23/11/2000;605.5
24/11/2000;598
27/11/2000;596
28/11/2000;587.5
29/11/2000;573
30/11/2000;548.5
01/12/2000;549
04/12/2000;541
05/12/2000;553.5
06/12/2000;531
07/12/2000;546
08/12/2000;551
11/12/2000;551
12/12/2000;558
13/12/2000;569.5
14/12/2000;542.5
15/12/2000;533
18/12/2000;541.5
19/12/2000;542
20/12/2000;521.5
21/12/2000;517.5
22/12/2000;524
27/12/2000;542
28/12/2000;546.5
29/12/2000;540
02/01/2001;545
03/01/2001;536.5
04/01/2001;538
05/01/2001;544.5
08/01/2001;543.5
09/01/2001;526.5
10/01/2001;527
11/01/2001;546
12/01/2001;555.5
15/01/2001;570.5
16/01/2001;557
17/01/2001;569
18/01/2001;578
19/01/2001;579
22/01/2001;588
23/01/2001;585
24/01/2001;582
25/01/2001;590
26/01/2001;595
29/01/2001;590
30/01/2001;578.5
31/01/2001;588.5
01/02/2001;579
02/02/2001;587
05/02/2001;598
06/02/2001;600.5
07/02/2001;598
08/02/2001;599
09/02/2001;607
12/02/2001;609
13/02/2001;590
14/02/2001;588
15/02/2001;578
16/02/2001;567
19/02/2001;580
20/02/2001;570
21/02/2001;568
22/02/2001;561.5
23/02/2001;566
26/02/2001;568.5
27/02/2001;574
28/02/2001;573
01/03/2001;579.5
02/03/2001;572
05/03/2001;581
06/03/2001;589
07/03/2001;602
08/03/2001;600
09/03/2001;585.5
12/03/2001;589
13/03/2001;571.5
14/03/2001;570
15/03/2001;575
16/03/2001;567.5
19/03/2001;571
20/03/2001;575.5
21/03/2001;573
22/03/2001;562
23/03/2001;542.5
26/03/2001;556.5
27/03/2001;574
28/03/2001;575
29/03/2001;568
30/03/2001;582
02/04/2001;576
03/04/2001;562
04/04/2001;563.5
05/04/2001;575.5
06/04/2001;580
09/04/2001;598.5
10/04/2001;610
11/04/2001;604
12/04/2001;600.5
17/04/2001;607
18/04/2001;592.5
19/04/2001;597
20/04/2001;607
23/04/2001;620
24/04/2001;615
25/04/2001;616.5
26/04/2001;638.5
27/04/2001;635
30/04/2001;627
01/05/2001;625
02/05/2001;615.5
03/05/2001;591
04/05/2001;611
08/05/2001;600
09/05/2001;616
10/05/2001;620
11/05/2001;610
14/05/2001;587.5
15/05/2001;616.5
16/05/2001;618
17/05/2001;614.5
18/05/2001;625
21/05/2001;629
22/05/2001;630
23/05/2001;623.5
24/05/2001;629
25/05/2001;628
29/05/2001;632.5
30/05/2001;628.5
31/05/2001;622
01/06/2001;631.5
04/06/2001;638
05/06/2001;647
06/06/2001;638
07/06/2001;632
08/06/2001;641
11/06/2001;640
12/06/2001;645
13/06/2001;636
14/06/2001;630
15/06/2001;637.5
18/06/2001;628
19/06/2001;626.5
20/06/2001;631
21/06/2001;613.5
22/06/2001;614
25/06/2001;620
26/06/2001;617.5
27/06/2001;613
28/06/2001;585
29/06/2001;584.5
02/07/2001;573
03/07/2001;574
04/07/2001;584
05/07/2001;587.5
06/07/2001;574.5
09/07/2001;576.5
10/07/2001;567.5
11/07/2001;562
12/07/2001;568.5
13/07/2001;572
16/07/2001;576
17/07/2001;566
18/07/2001;547
19/07/2001;553.5
20/07/2001;558
23/07/2001;561
24/07/2001;546.5
25/07/2001;557
26/07/2001;570
27/07/2001;570.5
30/07/2001;572
31/07/2001;583.5
01/08/2001;586
02/08/2001;575.5
03/08/2001;571
06/08/2001;576
07/08/2001;591
08/08/2001;601
09/08/2001;591.5
10/08/2001;590
13/08/2001;601
14/08/2001;608
15/08/2001;610.5
16/08/2001;605
17/08/2001;599
20/08/2001;596
21/08/2001;598.5
22/08/2001;602
23/08/2001;601.5
24/08/2001;606
28/08/2001;593
29/08/2001;591.5
30/08/2001;583.5
31/08/2001;584.5
03/09/2001;583
04/09/2001;591.5
05/09/2001;587.5
06/09/2001;584
07/09/2001;573
10/09/2001;561
11/09/2001;588.5
12/09/2001;560
13/09/2001;550
14/09/2001;535.5
17/09/2001;565
18/09/2001;566
19/09/2001;544
20/09/2001;525
21/09/2001;504
24/09/2001;512.5
25/09/2001;509.5
26/09/2001;519.5
27/09/2001;538
28/09/2001;562
01/10/2001;528.5
02/10/2001;546
03/10/2001;545
04/10/2001;564
05/10/2001;561
08/10/2001;568
09/10/2001;568.5
10/10/2001;590
11/10/2001;586.5
12/10/2001;594.5
15/10/2001;584
16/10/2001;581
17/10/2001;593
18/10/2001;569
19/10/2001;544.5
22/10/2001;561
23/10/2001;575
24/10/2001;557
25/10/2001;549
26/10/2001;575.5
29/10/2001;560
30/10/2001;553.5
31/10/2001;555
01/11/2001;558
02/11/2001;553.5
05/11/2001;560
06/11/2001;541.5
07/11/2001;549.5
08/11/2001;556
09/11/2001;565
12/11/2001;550.5
13/11/2001;566
14/11/2001;530
15/11/2001;491.5
16/11/2001;503
19/11/2001;509
20/11/2001;528
21/11/2001;524.5
22/11/2001;535.5
23/11/2001;530
26/11/2001;512.5
27/11/2001;522
28/11/2001;514
29/11/2001;518.5
30/11/2001;518.5
03/12/2001;516.5
04/12/2001;517
05/12/2001;532
06/12/2001;528.5
07/12/2001;512.5
10/12/2001;509
11/12/2001;508
12/12/2001;507
13/12/2001;508
14/12/2001;504
17/12/2001;513.5
18/12/2001;514
19/12/2001;513
20/12/2001;511
21/12/2001;528.5
24/12/2001;530.5
27/12/2001;533
28/12/2001;537
31/12/2001;534
02/01/2002;531
03/01/2002;535
04/01/2002;533
07/01/2002;531.5
08/01/2002;522
09/01/2002;524
10/01/2002;522.5
11/01/2002;519
14/01/2002;515
15/01/2002;523
16/01/2002;521.5
17/01/2002;519
18/01/2002;511
21/01/2002;513.5
22/01/2002;513.5
23/01/2002;532
24/01/2002;535.5
25/01/2002;539
28/01/2002;550
29/01/2002;537.5
30/01/2002;538.5
31/01/2002;548
01/02/2002;554
04/02/2002;554
05/02/2002;538
06/02/2002;549
07/02/2002;545
08/02/2002;543.5
11/02/2002;541.5
12/02/2002;545
13/02/2002;552.5
14/02/2002;569.5
15/02/2002;571.5
18/02/2002;573
19/02/2002;569.5
20/02/2002;553
21/02/2002;561
22/02/2002;563
25/02/2002;574
26/02/2002;584.5
27/02/2002;592
28/02/2002;582.5
01/03/2002;589.5
04/03/2002;596.5
05/03/2002;599.5
06/03/2002;599
07/03/2002;611.5
08/03/2002;603
11/03/2002;608.5
12/03/2002;612
13/03/2002;617
14/03/2002;606.5
15/03/2002;609
18/03/2002;604.5
19/03/2002;614
20/03/2002;616
21/03/2002;614
22/03/2002;613
25/03/2002;606.5
26/03/2002;609
27/03/2002;612.5
28/03/2002;625
02/04/2002;624
03/04/2002;625
04/04/2002;610
05/04/2002;608.5
08/04/2002;608.5
09/04/2002;599.5
10/04/2002;600.5
11/04/2002;590
12/04/2002;584
15/04/2002;596
16/04/2002;605
17/04/2002;598
18/04/2002;595.5
19/04/2002;597.5
22/04/2002;597.5
23/04/2002;588
24/04/2002;577.5
25/04/2002;573.5
26/04/2002;565
29/04/2002;569
30/04/2002;585.5
01/05/2002;578
02/05/2002;577.5
03/05/2002;594
07/05/2002;576
08/05/2002;583
09/05/2002;587
10/05/2002;585
13/05/2002;590
14/05/2002;606
15/05/2002;596
16/05/2002;596
17/05/2002;592
20/05/2002;589.5
21/05/2002;596
22/05/2002;584
23/05/2002;584
24/05/2002;591
27/05/2002;588
28/05/2002;573.5
29/05/2002;580
30/05/2002;576.5
31/05/2002;585
05/06/2002;565
06/06/2002;564
07/06/2002;558
10/06/2002;555.5
11/06/2002;560
12/06/2002;551
13/06/2002;542.5
14/06/2002;523.5
17/06/2002;540
18/06/2002;541
19/06/2002;538
20/06/2002;538.5
21/06/2002;532
24/06/2002;531
25/06/2002;545.5
26/06/2002;534.5
27/06/2002;535
28/06/2002;551
01/07/2002;559.5
02/07/2002;543.5
03/07/2002;532.5
04/07/2002;537
05/07/2002;555
08/07/2002;554
09/07/2002;546
10/07/2002;537
11/07/2002;513
12/07/2002;500
15/07/2002;462.5
16/07/2002;470
17/07/2002;489
18/07/2002;495
19/07/2002;464.5
22/07/2002;428
23/07/2002;428.5
24/07/2002;425
25/07/2002;449.5
26/07/2002;454
29/07/2002;479.5
30/07/2002;482
31/07/2002;497
01/08/2002;473
02/08/2002;475
05/08/2002;473.5
06/08/2002;494
07/08/2002;494
08/08/2002;512
09/08/2002;524.5
12/08/2002;503
13/08/2002;515.5
14/08/2002;501
15/08/2002;524
16/08/2002;519
19/08/2002;530
20/08/2002;526
21/08/2002;521.5
22/08/2002;537
23/08/2002;528
27/08/2002;543
28/08/2002;512
29/08/2002;498
30/08/2002;500.5
02/09/2002;499
03/09/2002;468
04/09/2002;451.5
05/09/2002;456
06/09/2002;473
09/09/2002;467
10/09/2002;478
11/09/2002;482.5
12/09/2002;466
13/09/2002;456
16/09/2002;467
17/09/2002;459
18/09/2002;435.5
19/09/2002;433
20/09/2002;437
23/09/2002;432.5
24/09/2002;424.5
25/09/2002;418
26/09/2002;441.5
27/09/2002;452.5
30/09/2002;425
01/10/2002;435.5
02/10/2002;442.5
03/10/2002;431.5
04/10/2002;425.5
07/10/2002;424
08/10/2002;412
09/10/2002;407
10/10/2002;412
11/10/2002;427.5
14/10/2002;423
15/10/2002;448
16/10/2002;445
17/10/2002;456
18/10/2002;458.5
21/10/2002;452
22/10/2002;427.5
23/10/2002;420
24/10/2002;434
25/10/2002;426.5
28/10/2002;423
29/10/2002;392.5
30/10/2002;404
31/10/2002;410
01/11/2002;418
04/11/2002;411.5
05/11/2002;406.5
06/11/2002;399.5
07/11/2002;396.5
08/11/2002;403
11/11/2002;405.5
12/11/2002;408.5
13/11/2002;403
14/11/2002;402.5
15/11/2002;410
18/11/2002;413.5
19/11/2002;418.5
20/11/2002;407
21/11/2002;412
22/11/2002;404
25/11/2002;402.5
26/11/2002;400
27/11/2002;417
28/11/2002;423
29/11/2002;418.5
02/12/2002;412.5
03/12/2002;415.5
04/12/2002;414
05/12/2002;418
06/12/2002;414
09/12/2002;412
10/12/2002;414
11/12/2002;419
12/12/2002;414
13/12/2002;410.5
16/12/2002;426
17/12/2002;421
18/12/2002;413
19/12/2002;413
20/12/2002;416.5
23/12/2002;426
24/12/2002;429
27/12/2002;415
30/12/2002;424
31/12/2002;427
02/01/2003;428
03/01/2003;427
06/01/2003;429
07/01/2003;424
08/01/2003;418.5
09/01/2003;420.25
10/01/2003;424
13/01/2003;416
14/01/2003;410.5
15/01/2003;405.75
16/01/2003;408.75
17/01/2003;403.5
20/01/2003;395
21/01/2003;388.75
22/01/2003;379.75
23/01/2003;374
24/01/2003;369
27/01/2003;356.5
28/01/2003;362.5
29/01/2003;383
30/01/2003;382.5
31/01/2003;382
03/02/2003;393.5
04/02/2003;386.5
05/02/2003;397.5
06/02/2003;382.5
07/02/2003;379
10/02/2003;379.5
11/02/2003;393.5
12/02/2003;385
13/02/2003;381
14/02/2003;388
17/02/2003;395.5
18/02/2003;404
19/02/2003;393.25
20/02/2003;400.5
21/02/2003;413.5
24/02/2003;416.5
25/02/2003;414
26/02/2003;402
27/02/2003;400
28/02/2003;400
03/03/2003;408
04/03/2003;408
05/03/2003;405.5
06/03/2003;404.5
07/03/2003;395.25
10/03/2003;392
11/03/2003;395.25
12/03/2003;371
13/03/2003;391.5
14/03/2003;400.25
17/03/2003;415
18/03/2003;412.5
19/03/2003;414.25
20/03/2003;417.25
21/03/2003;428
24/03/2003;416.5
25/03/2003;422.25
26/03/2003;429.25
27/03/2003;416
28/03/2003;413.75
31/03/2003;401.25
01/04/2003;415.5
02/04/2003;406.25
03/04/2003;407
04/04/2003;416.5
07/04/2003;421
08/04/2003;411.25
09/04/2003;411.75
10/04/2003;405.75
11/04/2003;404.75
14/04/2003;408.5
15/04/2003;414.5
16/04/2003;407
17/04/2003;407.5
22/04/2003;413.75
23/04/2003;412.5
24/04/2003;406
25/04/2003;395
28/04/2003;403
29/04/2003;399.75
30/04/2003;396.5
01/05/2003;395
02/05/2003;405.25
06/05/2003;410.75
07/05/2003;413.5
08/05/2003;408
09/05/2003;410
12/05/2003;416.5
13/05/2003;415.75
14/05/2003;407.25
15/05/2003;413.5
16/05/2003;414.5
19/05/2003;407.5
20/05/2003;414.25
21/05/2003;410.25
22/05/2003;418.5
23/05/2003;415.25
27/05/2003;423.5
28/05/2003;428
29/05/2003;424
30/05/2003;418
02/06/2003;428.75
03/06/2003;430.75
04/06/2003;436.5
05/06/2003;429.25
06/06/2003;429.5
09/06/2003;429
10/06/2003;432.25
11/06/2003;439
12/06/2003;446
13/06/2003;439
16/06/2003;438
17/06/2003;433.25
18/06/2003;438
19/06/2003;429.25
20/06/2003;434
23/06/2003;431.25
24/06/2003;427.5
25/06/2003;424.5
26/06/2003;420.5
27/06/2003;423.5
30/06/2003;420.25
01/07/2003;411.75
02/07/2003;412.5
03/07/2003;410.25
04/07/2003;411.75
07/07/2003;417.5
08/07/2003;413.5
09/07/2003;410
10/07/2003;404.25
11/07/2003;406.75
14/07/2003;410.5
15/07/2003;404.25
16/07/2003;405.25
17/07/2003;411.25
18/07/2003;414.25
21/07/2003;415
22/07/2003;419
23/07/2003;419
24/07/2003;423
25/07/2003;416
28/07/2003;422.75
29/07/2003;419.5
30/07/2003;422.75
31/07/2003;426
01/08/2003;417.5
04/08/2003;420.5
05/08/2003;427.25
06/08/2003;421
07/08/2003;425.25
08/08/2003;435.75
11/08/2003;441.5
12/08/2003;438.75
13/08/2003;434
14/08/2003;440.5
15/08/2003;436.25
18/08/2003;442.5
19/08/2003;436.75
20/08/2003;435
21/08/2003;436
22/08/2003;437
26/08/2003;432
27/08/2003;436.5
28/08/2003;437
29/08/2003;429
01/09/2003;433.25
02/09/2003;437
03/09/2003;448.5
04/09/2003;447.5
05/09/2003;441.5
08/09/2003;449.5
09/09/2003;442.5
10/09/2003;441
11/09/2003;443
12/09/2003;438.75
15/09/2003;436
16/09/2003;440
17/09/2003;437.75
18/09/2003;429.25
19/09/2003;422
22/09/2003;422.75
23/09/2003;419
24/09/2003;422.75
25/09/2003;426.25
26/09/2003;415.5
29/09/2003;415
30/09/2003;413
01/10/2003;422
02/10/2003;420.5
03/10/2003;428.75
06/10/2003;432.25
07/10/2003;432.25
08/10/2003;430.5
09/10/2003;435
10/10/2003;433.75
13/10/2003;441.75
14/10/2003;435.25
15/10/2003;432.75
16/10/2003;426.5
17/10/2003;426.25
20/10/2003;426.5
21/10/2003;421.25
22/10/2003;417.75
23/10/2003;412.5
24/10/2003;413.5
27/10/2003;412.5
28/10/2003;408.5
29/10/2003;407.25
30/10/2003;404.75
31/10/2003;409
03/11/2003;416.25
04/11/2003;418.5
05/11/2003;417.5
06/11/2003;418
07/11/2003;422.25
10/11/2003;419
11/11/2003;420.5
12/11/2003;414.75
13/11/2003;413.25
14/11/2003;419.25
17/11/2003;414
18/11/2003;410.5
19/11/2003;411.75
20/11/2003;411.75
21/11/2003;411.25
24/11/2003;416
25/11/2003;411.75
26/11/2003;411
27/11/2003;408.25
28/11/2003;405.75
01/12/2003;412.5
02/12/2003;410
03/12/2003;412
04/12/2003;412.75
05/12/2003;416
08/12/2003;419
09/12/2003;427
10/12/2003;430
11/12/2003;428.5
12/12/2003;434
15/12/2003;432.5
16/12/2003;429.5
17/12/2003;436.75
18/12/2003;446.75
19/12/2003;451.75
22/12/2003;454.25
23/12/2003;448.5
24/12/2003;451
29/12/2003;453.75
30/12/2003;454.5
31/12/2003;453
02/01/2004;454.75
05/01/2004;454.75
06/01/2004;452.75
07/01/2004;441.25
08/01/2004;442.5
09/01/2004;434.25
12/01/2004;441.25
13/01/2004;443.5
14/01/2004;435
15/01/2004;436.5
16/01/2004;433
19/01/2004;442.5
20/01/2004;438.25
21/01/2004;448.25
22/01/2004;442.5
23/01/2004;438.5
26/01/2004;434.5
27/01/2004;436.75
28/01/2004;439.5
29/01/2004;434.25
30/01/2004;428.25
02/02/2004;426.5
03/02/2004;425.25
04/02/2004;428.75
05/02/2004;423
06/02/2004;421
09/02/2004;426.75
10/02/2004;416
11/02/2004;414.5
12/02/2004;413.5
13/02/2004;415.5
16/02/2004;418.5
17/02/2004;420.75
18/02/2004;415.5
19/02/2004;418.5
20/02/2004;424.5
23/02/2004;424.5
24/02/2004;421.25
25/02/2004;424.75
26/02/2004;433
27/02/2004;432.75
01/03/2004;440
02/03/2004;444.5
03/03/2004;445
04/03/2004;449
05/03/2004;445
08/03/2004;446.5
09/03/2004;444.5
10/03/2004;454.5
11/03/2004;448.5
12/03/2004;445.75
15/03/2004;448
16/03/2004;449
17/03/2004;452.5
18/03/2004;446.75
19/03/2004;452.5
22/03/2004;440
23/03/2004;435
24/03/2004;437.5
25/03/2004;437.75
26/03/2004;435.5
29/03/2004;445
30/03/2004;457
31/03/2004;456
01/04/2004;455.5
02/04/2004;463.25
05/04/2004;478
06/04/2004;478.5
07/04/2004;481
08/04/2004;482.25
13/04/2004;490.25
14/04/2004;488
15/04/2004;499
16/04/2004;497
19/04/2004;492
20/04/2004;489
21/04/2004;484.75
22/04/2004;489.5
23/04/2004;491
26/04/2004;488
27/04/2004;491.5
28/04/2004;494.25
29/04/2004;489.5
30/04/2004;487.5
04/05/2004;492.25
05/05/2004;498
06/05/2004;499.75
07/05/2004;500.5
10/05/2004;487.25
11/05/2004;490.5
12/05/2004;485.5
13/05/2004;494.25
14/05/2004;495.75
17/05/2004;493.5
18/05/2004;483.25
19/05/2004;485.5
20/05/2004;483.5
21/05/2004;478.75
24/05/2004;482.25
25/05/2004;492.5
26/05/2004;494
27/05/2004;484
28/05/2004;477.75
01/06/2004;482
02/06/2004;487.5
03/06/2004;489
04/06/2004;484.5
07/06/2004;488.75
08/06/2004;492.25
09/06/2004;480.75
10/06/2004;481.5
11/06/2004;482.5
14/06/2004;478
15/06/2004;483.25
16/06/2004;490.5
17/06/2004;490.5
18/06/2004;496
21/06/2004;490.25
22/06/2004;486.75
23/06/2004;492.5
24/06/2004;496.25
25/06/2004;491
28/06/2004;490.5
29/06/2004;494
30/06/2004;487
01/07/2004;485
02/07/2004;481
05/07/2004;482.5
06/07/2004;486
07/07/2004;481
08/07/2004;487
09/07/2004;497
12/07/2004;490.5
13/07/2004;486.25
14/07/2004;488
15/07/2004;492
16/07/2004;495
19/07/2004;494.5
20/07/2004;494.5
21/07/2004;496
22/07/2004;488
23/07/2004;491
26/07/2004;489.75
27/07/2004;488.75
28/07/2004;497.75
29/07/2004;513.75
30/07/2004;516
02/08/2004;512.25
03/08/2004;521
04/08/2004;514
05/08/2004;511.75
06/08/2004;499.5
09/08/2004;501.25
10/08/2004;507
11/08/2004;494.5
12/08/2004;497.5
13/08/2004;487.25
16/08/2004;493.5
17/08/2004;490.5
18/08/2004;490.5
19/08/2004;487
20/08/2004;489.5
23/08/2004;488.75
24/08/2004;484.5
25/08/2004;483
26/08/2004;485
27/08/2004;497
31/08/2004;492.75
01/09/2004;503.5
02/09/2004;505.75
03/09/2004;506.25
06/09/2004;503
07/09/2004;504.25
08/09/2004;505
09/09/2004;506
10/09/2004;509.25
13/09/2004;507.5
14/09/2004;507
15/09/2004;511.5
16/09/2004;511
17/09/2004;519.5
20/09/2004;528.5
21/09/2004;538
22/09/2004;534
23/09/2004;531.5
24/09/2004;536
27/09/2004;532
28/09/2004;539
29/09/2004;532
30/09/2004;527.5
01/10/2004;540
04/10/2004;534.5
05/10/2004;549
06/10/2004;556.5
07/10/2004;554.5
08/10/2004;551.5
11/10/2004;549.5
12/10/2004;547.5
13/10/2004;538
14/10/2004;546
15/10/2004;543.5
18/10/2004;546
19/10/2004;541.5
20/10/2004;540
21/10/2004;539
22/10/2004;542
25/10/2004;537.5
26/10/2004;531
27/10/2004;535.5
28/10/2004;529.5
29/10/2004;527.5
01/11/2004;532
02/11/2004;532.5
03/11/2004;533
04/11/2004;542
05/11/2004;537.5
08/11/2004;537
09/11/2004;537.5
10/11/2004;532
11/11/2004;531
12/11/2004;535.5
15/11/2004;535.5
16/11/2004;533.5
17/11/2004;534.5
18/11/2004;533.5
19/11/2004;538
22/11/2004;534.5
23/11/2004;537.5
24/11/2004;536
25/11/2004;547.5
26/11/2004;542
29/11/2004;541
30/11/2004;534
01/12/2004;532
02/12/2004;515.5
03/12/2004;513
06/12/2004;513
07/12/2004;514
08/12/2004;507
09/12/2004;508.5
10/12/2004;512.5
13/12/2004;511
14/12/2004;508.5
15/12/2004;509
16/12/2004;502
17/12/2004;500.5
20/12/2004;502.5
21/12/2004;506
22/12/2004;508.5
23/12/2004;509.5
24/12/2004;512.5
29/12/2004;512
30/12/2004;510.5
31/12/2004;508
04/01/2005;505
05/01/2005;504
06/01/2005;509
07/01/2005;509
10/01/2005;510
11/01/2005;508
12/01/2005;506.5
13/01/2005;513.5
14/01/2005;516.5
17/01/2005;516
18/01/2005;518
19/01/2005;517.5
20/01/2005;512.5
21/01/2005;512
24/01/2005;519
25/01/2005;523
26/01/2005;532.5
27/01/2005;533
28/01/2005;525
31/01/2005;523
01/02/2005;537
02/02/2005;537.5
03/02/2005;534
04/02/2005;538
07/02/2005;544
08/02/2005;547
09/02/2005;549
10/02/2005;555
11/02/2005;555
14/02/2005;550.5
15/02/2005;551
16/02/2005;555
17/02/2005;557.5
18/02/2005;555
21/02/2005;558.5
22/02/2005;560.5
23/02/2005;556.5
24/02/2005;555.5
25/02/2005;568
28/02/2005;562
01/03/2005;559
02/03/2005;562
03/03/2005;569
04/03/2005;576
07/03/2005;570
08/03/2005;570
09/03/2005;569.5
10/03/2005;557
11/03/2005;560
14/03/2005;561.5
15/03/2005;567
16/03/2005;560.5
17/03/2005;558.5
18/03/2005;565
21/03/2005;567
22/03/2005;566.5
23/03/2005;555.5
24/03/2005;551
29/03/2005;556
30/03/2005;547
31/03/2005;548.5
01/04/2005;552
04/04/2005;559.5
05/04/2005;563
06/04/2005;560
07/04/2005;570
08/04/2005;564.5
11/04/2005;560
12/04/2005;555.5
13/04/2005;547
14/04/2005;540
15/04/2005;530
18/04/2005;523
19/04/2005;528.5
20/04/2005;527.5
21/04/2005;524.5
22/04/2005;532
25/04/2005;539
26/04/2005;543
27/04/2005;532
28/04/2005;532.5
29/04/2005;534
03/05/2005;538.5
04/05/2005;539
