24/11/2000;42.1563
27/11/2000;42.4375
28/11/2000;42.9063
29/11/2000;41.0625
30/11/2000;40.9375
01/12/2000;41.3125
04/12/2000;41.5
05/12/2000;40.9063
06/12/2000;40.25
07/12/2000;40.3438
08/12/2000;40.6563
11/12/2000;40.75
12/12/2000;40.9063
13/12/2000;41.125
14/12/2000;39.5313
15/12/2000;39.125
18/12/2000;40.375
19/12/2000;40.5313
20/12/2000;39.2188
21/12/2000;39.1875
22/12/2000;40.3125
26/12/2000;41.4063
27/12/2000;41.5313
28/12/2000;42.875
29/12/2000;42.2188
02/01/2001;42.9688
03/01/2001;41.3125
04/01/2001;40.4375
05/01/2001;40.75
08/01/2001;40.6563
09/01/2001;40.125
10/01/2001;40.0625
11/01/2001;40.7188
12/01/2001;40.4688
16/01/2001;40.5
17/01/2001;40.125
18/01/2001;39.7188
19/01/2001;39.6563
22/01/2001;39.8125
23/01/2001;39.7813
24/01/2001;39.9375
25/01/2001;41.5938
26/01/2001;41.3125
29/01/2001;40.75
30/01/2001;40.93
31/01/2001;41.64
01/02/2001;41.635
02/02/2001;41.21
05/02/2001;41.285
06/02/2001;42.345
07/02/2001;41.675
08/02/2001;42.13
09/02/2001;42.945
12/02/2001;43.265
13/02/2001;43
14/02/2001;42.925
15/02/2001;42.7
16/02/2001;43.275
20/02/2001;43.25
21/02/2001;42.965
22/02/2001;43.04
23/02/2001;42.23
26/02/2001;42.28
27/02/2001;42.85
28/02/2001;42.83
01/03/2001;43.42
02/03/2001;44.225
05/03/2001;45.19
06/03/2001;45.225
07/03/2001;45.69
08/03/2001;46.475
09/03/2001;46.39
12/03/2001;46.055
13/03/2001;45.31
14/03/2001;44.765
15/03/2001;44.35
16/03/2001;43.75
19/03/2001;44.53
20/03/2001;45.315
21/03/2001;44.84
22/03/2001;43.75
23/03/2001;43.35
26/03/2001;43.22
27/03/2001;43.915
28/03/2001;43.3
29/03/2001;43.21
30/03/2001;43.9
02/04/2001;43.435
03/04/2001;43
04/04/2001;43.85
05/04/2001;44.84
06/04/2001;44.61
09/04/2001;45.75
10/04/2001;46.4
11/04/2001;45.4
12/04/2001;45.9
16/04/2001;46.9
17/04/2001;46.625
18/04/2001;46.73
19/04/2001;46.375
20/04/2001;46.625
23/04/2001;47.355
24/04/2001;47.15
25/04/2001;47.66
26/04/2001;48.93
27/04/2001;48.745
30/04/2001;48.28
01/05/2001;48.225
02/05/2001;46
03/05/2001;45.85
04/05/2001;46.675
07/05/2001;47.1
08/05/2001;46.9
09/05/2001;47.715
10/05/2001;47.605
11/05/2001;47.01
14/05/2001;47.2
15/05/2001;47.7
16/05/2001;47.625
17/05/2001;47.83
18/05/2001;48.785
21/05/2001;48.57
22/05/2001;47.535
23/05/2001;47.09
24/05/2001;47.15
25/05/2001;47.09
29/05/2001;47.775
30/05/2001;47.92
31/05/2001;48.025
01/06/2001;48.19
04/06/2001;49.015
05/06/2001;48.85
06/06/2001;48.08
07/06/2001;48.005
08/06/2001;48.22
11/06/2001;48.75
12/06/2001;48.795
13/06/2001;48.525
14/06/2001;47.83
15/06/2001;48.345
18/06/2001;47.85
19/06/2001;47.75
20/06/2001;47.235
21/06/2001;46.73
22/06/2001;47.37
25/06/2001;47.475
26/06/2001;47.35
27/06/2001;45.7
28/06/2001;44.37
29/06/2001;45.25
02/07/2001;45.155
03/07/2001;45.195
05/07/2001;45.66
06/07/2001;45.5
09/07/2001;45.02
10/07/2001;44.7
11/07/2001;43.835
12/07/2001;44.53
13/07/2001;44.7
16/07/2001;43.825
17/07/2001;43.425
18/07/2001;43.4
19/07/2001;43.575
20/07/2001;44.475
23/07/2001;43.82
24/07/2001;42.59
25/07/2001;44.585
26/07/2001;45.025
27/07/2001;45.55
30/07/2001;45.765
31/07/2001;45.695
01/08/2001;45.585
02/08/2001;45.525
03/08/2001;45.34
06/08/2001;45.195
07/08/2001;45.565
08/08/2001;45.005
09/08/2001;45.295
10/08/2001;45.875
13/08/2001;45.85
14/08/2001;46.12
15/08/2001;46.505
16/08/2001;46.525
17/08/2001;46.005
20/08/2001;45.67
21/08/2001;45.23
22/08/2001;45.975
23/08/2001;46.14
24/08/2001;46.4
27/08/2001;46.05
28/08/2001;45.56
29/08/2001;45.88
30/08/2001;45.235
31/08/2001;45.375
04/09/2001;45.675
05/09/2001;45.7
06/09/2001;45.875
07/09/2001;46.2
10/09/2001;45.85
17/09/2001;45.11
18/09/2001;43.88
19/09/2001;42.45
20/09/2001;41.85
21/09/2001;42.005
24/09/2001;40.55
25/09/2001;39.85
26/09/2001;39.385
27/09/2001;41.75
28/09/2001;42.375
01/10/2001;41.85
02/10/2001;42.75
03/10/2001;42.705
04/10/2001;43.555
05/10/2001;44.22
08/10/2001;44.475
09/10/2001;45.445
10/10/2001;46.725
11/10/2001;46.64
12/10/2001;45.5
15/10/2001;44.225
16/10/2001;44.575
17/10/2001;44.55
18/10/2001;43.015
19/10/2001;43.37
22/10/2001;44.375
23/10/2001;43.3
24/10/2001;43.455
25/10/2001;43.95
26/10/2001;44.465
29/10/2001;44.505
30/10/2001;44.5
31/10/2001;44.275
01/11/2001;44.93
02/11/2001;43.725
05/11/2001;43.555
06/11/2001;43.4
07/11/2001;43.64
08/11/2001;43.795
09/11/2001;44.745
12/11/2001;44.615
13/11/2001;45.085
14/11/2001;43.31
15/11/2001;41.9
16/11/2001;41.725
19/11/2001;41.455
20/11/2001;43.265
21/11/2001;43.04
23/11/2001;43.29
26/11/2001;42.6
27/11/2001;42.81
28/11/2001;42.275
29/11/2001;42.725
30/11/2001;42.505
03/12/2001;43.225
04/12/2001;43.415
05/12/2001;43.75
06/12/2001;42.99
07/12/2001;43.615
10/12/2001;43.065
11/12/2001;42.55
12/12/2001;42.8
13/12/2001;42.125
14/12/2001;42
17/12/2001;42.82
18/12/2001;43.125
19/12/2001;43.75
20/12/2001;43.7
21/12/2001;44.3
24/12/2001;44.275
26/12/2001;44.6
27/12/2001;45.155
28/12/2001;45.22
31/12/2001;44.805
02/01/2002;44.74
03/01/2002;44.75
04/01/2002;44.65
07/01/2002;44.86
08/01/2002;45.025
09/01/2002;44.555
10/01/2002;44.475
11/01/2002;43.705
14/01/2002;43.695
15/01/2002;44.6
16/01/2002;43.73
17/01/2002;43.7
18/01/2002;43.4
22/01/2002;43.365
23/01/2002;43.875
24/01/2002;44.05
25/01/2002;44.28
28/01/2002;44.435
29/01/2002;42.585
30/01/2002;41.55
31/01/2002;41.9
01/02/2002;42.685
04/02/2002;41.96
05/02/2002;41.18
06/02/2002;41.6
07/02/2002;40.875
08/02/2002;40.925
11/02/2002;41.475
12/02/2002;41.195
13/02/2002;41.225
14/02/2002;41.25
15/02/2002;41.175
19/02/2002;40.825
20/02/2002;40.875
21/02/2002;41.055
22/02/2002;41.85
25/02/2002;41.95
26/02/2002;42.09
27/02/2002;42.5
28/02/2002;42.22
01/03/2002;42.75
04/03/2002;43.09
05/03/2002;43.125
06/03/2002;43.95
07/03/2002;44.315
08/03/2002;43.825
11/03/2002;44.55
12/03/2002;44.81
13/03/2002;44.71
14/03/2002;44.75
15/03/2002;44.9
18/03/2002;45.18
19/03/2002;45.35
20/03/2002;44.9
21/03/2002;45.19
22/03/2002;44.555
25/03/2002;44.2
26/03/2002;44.5
27/03/2002;45.25
28/03/2002;45.135
01/04/2002;44.85
02/04/2002;45.43
03/04/2002;45
04/04/2002;43.895
05/04/2002;43.57
08/04/2002;44.2
09/04/2002;43.645
10/04/2002;43.8
11/04/2002;43.225
12/04/2002;42.05
15/04/2002;42.65
16/04/2002;43.3
17/04/2002;43.48
18/04/2002;43.75
19/04/2002;44
22/04/2002;43.325
23/04/2002;43.49
24/04/2002;42.5
25/04/2002;42.95
26/04/2002;42.3
29/04/2002;42.93
30/04/2002;43.355
01/05/2002;43.995
02/05/2002;44.435
03/05/2002;44.755
06/05/2002;43.5
07/05/2002;43.835
08/05/2002;44.525
09/05/2002;44.135
10/05/2002;43.975
13/05/2002;45.05
14/05/2002;44.95
15/05/2002;44.025
16/05/2002;44.5
17/05/2002;44.575
20/05/2002;44.375
21/05/2002;43.915
22/05/2002;44.51
23/05/2002;44.8
24/05/2002;44.55
28/05/2002;44.04
29/05/2002;43.95
30/05/2002;43.4
31/05/2002;43.625
03/06/2002;43.26
04/06/2002;43.4
05/06/2002;43.575
06/06/2002;42.98
07/06/2002;43.625
10/06/2002;43.175
11/06/2002;43.2
12/06/2002;43.375
13/06/2002;43.45
14/06/2002;43.385
17/06/2002;44.35
18/06/2002;44.215
19/06/2002;43.3
20/06/2002;43.665
21/06/2002;43.825
24/06/2002;43.615
25/06/2002;43
26/06/2002;43.125
27/06/2002;43.815
28/06/2002;44.25
01/07/2002;44.3
02/07/2002;43.9
03/07/2002;43.35
05/07/2002;43.95
08/07/2002;44.04
09/07/2002;43.475
10/07/2002;42.435
11/07/2002;41.325
12/07/2002;41.4
15/07/2002;40.375
16/07/2002;39.69
17/07/2002;40.15
18/07/2002;39.35
19/07/2002;37.25
22/07/2002;34.76
23/07/2002;33.48
24/07/2002;35.3
25/07/2002;34.85
26/07/2002;35.405
29/07/2002;37.19
30/07/2002;36.5
31/07/2002;37.5
01/08/2002;35.275
02/08/2002;35.4
05/08/2002;34.03
06/08/2002;35.285
07/08/2002;35.975
08/08/2002;37.28
09/08/2002;37.775
12/08/2002;37.525
13/08/2002;37.65
14/08/2002;38.7
15/08/2002;38.925
16/08/2002;38.46
19/08/2002;38.435
20/08/2002;37.675
21/08/2002;38.425
22/08/2002;39.36
23/08/2002;39.215
26/08/2002;39.535
27/08/2002;39.05
28/08/2002;38.5
29/08/2002;38.035
30/08/2002;38.315
03/09/2002;36.2
04/09/2002;36.74
05/09/2002;36.595
06/09/2002;37.35
09/09/2002;37
10/09/2002;37.685
11/09/2002;37.19
12/09/2002;36.56
13/09/2002;36.595
16/09/2002;37
17/09/2002;35.685
18/09/2002;35.62
19/09/2002;34.965
20/09/2002;35.275
23/09/2002;34.845
24/09/2002;34.35
25/09/2002;35.085
26/09/2002;36.6
27/09/2002;35.485
30/09/2002;34.625
01/10/2002;36.055
02/10/2002;35.8
03/10/2002;36.17
04/10/2002;35.45
07/10/2002;35.25
08/10/2002;34.8
09/10/2002;34.225
10/10/2002;35.65
11/10/2002;35.99
14/10/2002;36.325
15/10/2002;37.165
16/10/2002;36.8
17/10/2002;37.15
18/10/2002;37.45
21/10/2002;37.215
22/10/2002;35.875
23/10/2002;36.5
24/10/2002;36.675
25/10/2002;36.615
28/10/2002;36.79
29/10/2002;35.075
30/10/2002;35.7
31/10/2002;33.815
01/11/2002;34.425
04/11/2002;33.97
05/11/2002;34.65
06/11/2002;34.58
07/11/2002;33.75
08/11/2002;33.75
11/11/2002;33.59
12/11/2002;33.6
13/11/2002;33.25
14/11/2002;33.6
15/11/2002;33.775
18/11/2002;33.9
19/11/2002;33.765
20/11/2002;34.025
21/11/2002;33.8
22/11/2002;33.215
25/11/2002;33.875
26/11/2002;33.14
27/11/2002;33.44
29/11/2002;33.515
02/12/2002;33.33
03/12/2002;33.575
04/12/2002;33.9
05/12/2002;33.975
06/12/2002;34.175
09/12/2002;33.66
10/12/2002;34.225
11/12/2002;33.925
12/12/2002;33.935
13/12/2002;33.815
16/12/2002;34.225
17/12/2002;33.95
18/12/2002;33.715
19/12/2002;33.125
20/12/2002;33.325
23/12/2002;33.385
24/12/2002;33.325
26/12/2002;33.455
27/12/2002;32.95
30/12/2002;33.325
31/12/2002;33.24
02/01/2003;33.91
03/01/2003;34.17
06/01/2003;34.95
07/01/2003;34.225
08/01/2003;34.025
09/01/2003;34.56
10/01/2003;34.305
13/01/2003;34.09
14/01/2003;34.25
15/01/2003;34.075
16/01/2003;34.16
17/01/2003;34.055
21/01/2003;33.425
22/01/2003;32.85
23/01/2003;32.485
24/01/2003;31.77
27/01/2003;30.925
28/01/2003;31.475
29/01/2003;32.65
30/01/2003;32.1
31/01/2003;32.2
03/02/2003;32.825
04/02/2003;32.735
05/02/2003;32.535
06/02/2003;32.325
07/02/2003;31.86
10/02/2003;32.47
11/02/2003;32.265
12/02/2003;31.54
13/02/2003;31.5
14/02/2003;31.865
18/02/2003;32
19/02/2003;32.205
20/02/2003;31.75
21/02/2003;32.025
24/02/2003;32.205
25/02/2003;32.095
26/02/2003;32.04
27/02/2003;32.08
28/02/2003;32.085
03/03/2003;32.27
04/03/2003;32.325
05/03/2003;32.975
06/03/2003;32.69
07/03/2003;32.63
10/03/2003;31.95
11/03/2003;31.87
12/03/2003;31.525
13/03/2003;31.83
14/03/2003;32.095
17/03/2003;32.355
18/03/2003;32.815
19/03/2003;32.915
20/03/2003;32.9
21/03/2003;33
24/03/2003;32.49
25/03/2003;33.01
26/03/2003;32.9
27/03/2003;32.6
28/03/2003;32.625
31/03/2003;32.325
01/04/2003;32.745
02/04/2003;32.54
03/04/2003;32.2
04/04/2003;32.47
07/04/2003;32.2
08/04/2003;32.1
09/04/2003;32.1
10/04/2003;32.04
11/04/2003;31.78
14/04/2003;31.96
15/04/2003;32.015
16/04/2003;31.75
17/04/2003;32.025
21/04/2003;32.34
22/04/2003;32.58
23/04/2003;32.44
24/04/2003;32.04
25/04/2003;31.7
28/04/2003;31.9
29/04/2003;31.6
30/04/2003;31.405
01/05/2003;31.5
02/05/2003;32.675
05/05/2003;33.59
06/05/2003;33.59
07/05/2003;33.325
08/05/2003;33.67
09/05/2003;33.775
12/05/2003;34.125
13/05/2003;34.325
14/05/2003;33.91
15/05/2003;33.565
16/05/2003;33.65
19/05/2003;33.155
20/05/2003;33.335
21/05/2003;33.85
22/05/2003;33.725
23/05/2003;34.215
27/05/2003;35.325
28/05/2003;35.305
29/05/2003;35.085
30/05/2003;35.47
02/06/2003;36.04
03/06/2003;36.47
04/06/2003;36.89
05/06/2003;37.135
06/06/2003;37.13
09/06/2003;36.805
10/06/2003;37.115
11/06/2003;37.805
12/06/2003;37.81
13/06/2003;37.525
16/06/2003;37.47
17/06/2003;37.155
18/06/2003;37.095
19/06/2003;36.865
20/06/2003;36.9
23/06/2003;36.81
24/06/2003;36.905
25/06/2003;36.7
26/06/2003;36.59
27/06/2003;36.19
30/06/2003;36.1
01/07/2003;36.225
02/07/2003;36.325
03/07/2003;35.965
07/07/2003;36.65
08/07/2003;36.735
09/07/2003;36.4
10/07/2003;36.035
11/07/2003;36.5
14/07/2003;36.095
15/07/2003;35.68
16/07/2003;35.73
17/07/2003;35.75
18/07/2003;36.37
21/07/2003;36.05
22/07/2003;36.275
23/07/2003;36.01
24/07/2003;35.9
25/07/2003;36.365
28/07/2003;36.29
29/07/2003;35.9
30/07/2003;35.9
31/07/2003;36.055
01/08/2003;35.525
04/08/2003;35.335
05/08/2003;35.4
06/08/2003;35.44
07/08/2003;36.13
08/08/2003;36.4
11/08/2003;36.6
12/08/2003;36.955
13/08/2003;36.62
14/08/2003;37.12
15/08/2003;36.41
18/08/2003;36.29
19/08/2003;36.05
20/08/2003;36.3
21/08/2003;36.39
22/08/2003;35.905
25/08/2003;36.175
26/08/2003;36.1
27/08/2003;36.145
28/08/2003;36.585
29/08/2003;36.435
02/09/2003;36.855
03/09/2003;36.97
04/09/2003;36.85
05/09/2003;36.51
08/09/2003;37.01
09/09/2003;36.71
10/09/2003;36.495
11/09/2003;36.75
12/09/2003;36.475
15/09/2003;36.375
16/09/2003;36.5
17/09/2003;36.135
18/09/2003;36.125
19/09/2003;36.18
22/09/2003;36.1
23/09/2003;36.26
24/09/2003;36.165
25/09/2003;35.88
26/09/2003;35.74
29/09/2003;35.85
30/09/2003;35.725
01/10/2003;36.565
02/10/2003;36.4
03/10/2003;36.54
06/10/2003;36.85
07/10/2003;36.99
08/10/2003;36.68
09/10/2003;36.765
10/10/2003;36.9
13/10/2003;37.225
14/10/2003;37.495
15/10/2003;37
16/10/2003;37.115
17/10/2003;36.865
20/10/2003;37.155
21/10/2003;37.135
22/10/2003;36.745
23/10/2003;36.905
24/10/2003;36.56
27/10/2003;36.415
28/10/2003;36.695
29/10/2003;36.55
30/10/2003;35.88
31/10/2003;37.15
03/11/2003;36.965
04/11/2003;36.955
05/11/2003;36.835
06/11/2003;37.075
07/11/2003;37.275
10/11/2003;36.905
11/11/2003;37.075
12/11/2003;37.355
13/11/2003;37.875
14/11/2003;37.135
17/11/2003;36.8
18/11/2003;36.77
19/11/2003;37.1
20/11/2003;37
21/11/2003;36.74
24/11/2003;37.01
25/11/2003;37.285
26/11/2003;37.625
28/11/2003;37.55
01/12/2003;37.85
02/12/2003;37.82
03/12/2003;38.05
04/12/2003;38.81
05/12/2003;39
08/12/2003;39.305
09/12/2003;39.44
10/12/2003;39.34
11/12/2003;39.75
12/12/2003;40.125
15/12/2003;39.475
16/12/2003;40.35
17/12/2003;40.87
18/12/2003;41.775
19/12/2003;41.635
22/12/2003;41.675
23/12/2003;41.59
24/12/2003;41.675
26/12/2003;41.925
29/12/2003;42.75
30/12/2003;43.03
31/12/2003;43.195
02/01/2004;42.945
05/01/2004;43.775
06/01/2004;43.535
07/01/2004;42.98
08/01/2004;43.025
09/01/2004;42.56
12/01/2004;42.35
13/01/2004;42.35
14/01/2004;42.8
15/01/2004;42.215
16/01/2004;42.36
20/01/2004;43.015
21/01/2004;43.39
22/01/2004;43.575
23/01/2004;43.45
26/01/2004;43.8
27/01/2004;43.85
28/01/2004;43.365
29/01/2004;43.655
30/01/2004;43.175
02/02/2004;43.095
03/02/2004;42.925
04/02/2004;42.575
05/02/2004;42.515
06/02/2004;42.71
09/02/2004;42.89
10/02/2004;43.27
11/02/2004;43.785
12/02/2004;43.71
13/02/2004;43.26
17/02/2004;43.66
18/02/2004;43.31
19/02/2004;43.29
20/02/2004;43.305
23/02/2004;44.17
24/02/2004;44.09
25/02/2004;43.92
26/02/2004;44.055
27/02/2004;44.175
01/03/2004;45.135
02/03/2004;44.64
03/03/2004;44.915
04/03/2004;44.665
05/03/2004;45.11
08/03/2004;45.35
09/03/2004;45.005
10/03/2004;44.365
11/03/2004;43.465
12/03/2004;44.225
15/03/2004;43.83
16/03/2004;43.84
17/03/2004;44.46
18/03/2004;44.875
19/03/2004;44.1
22/03/2004;43.65
23/03/2004;43.735
24/03/2004;42.94
25/03/2004;42.34
26/03/2004;42.67
29/03/2004;42.69
30/03/2004;43.54
31/03/2004;43.89
01/04/2004;43.98
02/04/2004;44.015
05/04/2004;44.53
06/04/2004;44.525
07/04/2004;44.875
08/04/2004;44.97
12/04/2004;45.735
13/04/2004;45.38
14/04/2004;45.5
15/04/2004;45.75
16/04/2004;45.865
19/04/2004;45.935
20/04/2004;45.01
21/04/2004;44.935
22/04/2004;45.9
23/04/2004;45.845
26/04/2004;46.125
27/04/2004;46.445
28/04/2004;45.87
29/04/2004;45.175
30/04/2004;45.75
03/05/2004;46.595
04/05/2004;46.54
05/05/2004;47.195
06/05/2004;46.76
07/05/2004;45.825
10/05/2004;44.585
11/05/2004;45.48
12/05/2004;45.915
13/05/2004;45.935
14/05/2004;46.345
17/05/2004;45.775
18/05/2004;45.095
19/05/2004;44.955
20/05/2004;44.75
21/05/2004;44.805
24/05/2004;45.085
25/05/2004;45.835
26/05/2004;45.49
27/05/2004;45.105
28/05/2004;45.2
01/06/2004;45.65
02/06/2004;45.685
03/06/2004;45.47
04/06/2004;45.1
07/06/2004;46.08
08/06/2004;45.575
09/06/2004;45
10/06/2004;45.395
14/06/2004;45
15/06/2004;45.3
16/06/2004;45.995
17/06/2004;46.39
18/06/2004;46.71
21/06/2004;46.65
22/06/2004;46.915
23/06/2004;47.44
24/06/2004;47.2
25/06/2004;46.695
28/06/2004;46.41
29/06/2004;46.72
30/06/2004;47.055
01/07/2004;46.735
02/07/2004;46.625
06/07/2004;46.695
07/07/2004;46.72
08/07/2004;46.675
09/07/2004;46.975
12/07/2004;46.9
13/07/2004;46.99
14/07/2004;47.375
15/07/2004;47.395
16/07/2004;47.7
19/07/2004;47.585
20/07/2004;47.385
21/07/2004;46.965
22/07/2004;47.12
23/07/2004;46.85
26/07/2004;46.73
27/07/2004;46.925
28/07/2004;47.155
29/07/2004;47.74
30/07/2004;47.825
02/08/2004;48.24
03/08/2004;49.33
04/08/2004;48.3
05/08/2004;47.9
06/08/2004;46.91
09/08/2004;47.315
10/08/2004;47.135
11/08/2004;47.435
12/08/2004;47.185
13/08/2004;47.8
16/08/2004;48.33
17/08/2004;47.07
18/08/2004;47.085
19/08/2004;46.55
20/08/2004;47.09
23/08/2004;46.56
24/08/2004;46.65
25/08/2004;46.9
26/08/2004;47.255
27/08/2004;47.625
30/08/2004;47.75
31/08/2004;48.75
01/09/2004;49.335
02/09/2004;49.825
03/09/2004;49.885
07/09/2004;49.96
08/09/2004;49.9
09/09/2004;50.54
10/09/2004;50.025
13/09/2004;50.94
14/09/2004;51.22
15/09/2004;51.04
16/09/2004;50.97
17/09/2004;51.94
20/09/2004;52.03
21/09/2004;53.52
22/09/2004;53.14
23/09/2004;52.32
24/09/2004;52.83
27/09/2004;53.7
28/09/2004;54.07
29/09/2004;53.63
30/09/2004;53.64
01/10/2004;53.92
04/10/2004;53.86
05/10/2004;54.45
06/10/2004;55.41
07/10/2004;55.22
08/10/2004;55.29
11/10/2004;54.91
12/10/2004;54.47
13/10/2004;53.31
14/10/2004;53.39
15/10/2004;53.4
18/10/2004;52.91
19/10/2004;52.75
20/10/2004;53.37
21/10/2004;53.39
22/10/2004;53.34
25/10/2004;53.44
26/10/2004;53.95
27/10/2004;52.97
28/10/2004;52.47
29/10/2004;53.06
01/11/2004;52.95
02/11/2004;52.1
03/11/2004;53.17
04/11/2004;54.38
05/11/2004;54.53
08/11/2004;53.36
09/11/2004;52.77
10/11/2004;52.65
11/11/2004;52.92
12/11/2004;54.57
15/11/2004;52.97
16/11/2004;52.54
17/11/2004;53.4
18/11/2004;53.59
19/11/2004;53.9
22/11/2004;54.8
23/11/2004;54.56
24/11/2004;54.58
26/11/2004;54.84
29/11/2004;54.66
30/11/2004;54.6
01/12/2004;53.48
02/12/2004;52.48
03/12/2004;52.59
06/12/2004;52.81
07/12/2004;52.13
08/12/2004;52.69
09/12/2004;52.78
10/12/2004;52.6
13/12/2004;53.65
14/12/2004;53.08
15/12/2004;52.68
16/12/2004;51.97
17/12/2004;51.72
20/12/2004;52.56
21/12/2004;52.78
22/12/2004;52.3
23/12/2004;52.67
27/12/2004;52.01
28/12/2004;52.44
29/12/2004;52.93
30/12/2004;52.52
31/12/2004;52.51
03/01/2005;50.9
04/01/2005;50.55
05/01/2005;50.88
06/01/2005;51.73
07/01/2005;51.15
10/01/2005;51.38
11/01/2005;51.4
12/01/2005;52.49
13/01/2005;52.06
14/01/2005;52.3
18/01/2005;53.09
19/01/2005;52.69
20/01/2005;51.96
21/01/2005;51.98
24/01/2005;52.57
25/01/2005;53.04
26/01/2005;53.54
27/01/2005;54.06
28/01/2005;53.72
31/01/2005;54.4
01/02/2005;55.15
02/02/2005;55.53
03/02/2005;56.24
04/02/2005;56.74
07/02/2005;56.26
08/02/2005;56.6
09/02/2005;56.16
10/02/2005;57.4
11/02/2005;58.16
14/02/2005;58.11
15/02/2005;58.17
16/02/2005;59.5
17/02/2005;58.61
18/02/2005;59.73
22/02/2005;59.34
23/02/2005;60.16
24/02/2005;61.16
25/02/2005;61.94
28/02/2005;62.08
01/03/2005;60.94
02/03/2005;61.57
03/03/2005;61.19
04/03/2005;61.71
07/03/2005;61.4
08/03/2005;61.5
09/03/2005;59.76
