11/12/2000;28.275
12/12/2000;29.49
13/12/2000;29.075
14/12/2000;28.88
15/12/2000;28.58
18/12/2000;29.615
19/12/2000;29.51
20/12/2000;29.655
21/12/2000;30.415
22/12/2000;29.88
26/12/2000;31.175
27/12/2000;32.28
28/12/2000;32.25
29/12/2000;32.275
02/01/2001;31.25
03/01/2001;30.055
04/01/2001;27.96
05/01/2001;28.8
08/01/2001;29.43
09/01/2001;29.975
10/01/2001;29.58
11/01/2001;29.08
12/01/2001;28.95
16/01/2001;28.95
17/01/2001;28.275
18/01/2001;28.44
19/01/2001;28.325
22/01/2001;28.39
23/01/2001;28.865
24/01/2001;29.05
25/01/2001;29.175
26/01/2001;28.505
29/01/2001;28.19
30/01/2001;29.36
31/01/2001;30.04
01/02/2001;30.54
02/02/2001;30.4
05/02/2001;29.925
06/02/2001;30.025
07/02/2001;29.675
08/02/2001;29.955
09/02/2001;29.69
12/02/2001;29.41
13/02/2001;29
14/02/2001;28.2
15/02/2001;28.35
16/02/2001;29.625
20/02/2001;30.025
21/02/2001;29.575
22/02/2001;29.625
23/02/2001;29.2
26/02/2001;29.075
27/02/2001;29.375
28/02/2001;29.525
01/03/2001;28.775
02/03/2001;29.06
05/03/2001;29.25
06/03/2001;28.9
07/03/2001;29.09
08/03/2001;30
09/03/2001;29.45
12/03/2001;28.425
13/03/2001;28.2
14/03/2001;27.735
15/03/2001;27.45
16/03/2001;27.11
19/03/2001;26.725
20/03/2001;26.83
21/03/2001;25.675
22/03/2001;25.5
23/03/2001;25.75
26/03/2001;26.55
27/03/2001;27.605
28/03/2001;27.705
29/03/2001;27.1
30/03/2001;27.63
02/04/2001;27.425
03/04/2001;26.7
04/04/2001;27.025
05/04/2001;27.75
06/04/2001;26.875
09/04/2001;26.05
10/04/2001;25.775
11/04/2001;25.63
12/04/2001;26.6
16/04/2001;26.675
17/04/2001;26.435
18/04/2001;25.875
19/04/2001;26.285
20/04/2001;26.65
23/04/2001;26.52
24/04/2001;26.2
25/04/2001;26.69
26/04/2001;26.9
27/04/2001;27.825
30/04/2001;27.925
01/05/2001;28.23
02/05/2001;28
03/05/2001;27.925
04/05/2001;28.4
07/05/2001;28.59
08/05/2001;28.64
09/05/2001;28.695
10/05/2001;29
11/05/2001;29.07
14/05/2001;29.095
15/05/2001;28.35
16/05/2001;29.26
17/05/2001;29.025
18/05/2001;28.7
21/05/2001;28.8
22/05/2001;28.11
23/05/2001;28.39
24/05/2001;28.595
25/05/2001;28.39
29/05/2001;28.99
30/05/2001;28.765
31/05/2001;28.32
01/06/2001;28.625
04/06/2001;28.73
05/06/2001;29.1
06/06/2001;29.225
07/06/2001;29.375
08/06/2001;29.435
11/06/2001;29.41
12/06/2001;29.415
13/06/2001;28.95
14/06/2001;28.855
15/06/2001;28.95
18/06/2001;28.955
19/06/2001;29.09
20/06/2001;29.6
21/06/2001;30.5
22/06/2001;29.675
25/06/2001;29.45
26/06/2001;30.35
27/06/2001;30.3
28/06/2001;30.475
29/06/2001;29.495
02/07/2001;29.99
03/07/2001;30.125
05/07/2001;29.815
06/07/2001;29.52
09/07/2001;29.215
10/07/2001;28.625
11/07/2001;27.625
12/07/2001;27.44
13/07/2001;27.605
16/07/2001;27.925
17/07/2001;28.15
18/07/2001;27.64
19/07/2001;27.7
20/07/2001;27.905
23/07/2001;27.325
24/07/2001;27.075
25/07/2001;27.195
26/07/2001;27.05
27/07/2001;26.995
30/07/2001;27.09
31/07/2001;27.1
01/08/2001;26.475
02/08/2001;26.47
03/08/2001;26.7
06/08/2001;26.44
07/08/2001;26.475
08/08/2001;26.495
09/08/2001;26.75
10/08/2001;26.75
13/08/2001;27.375
14/08/2001;27.305
15/08/2001;27.19
16/08/2001;27.68
17/08/2001;27.64
20/08/2001;27.725
21/08/2001;27.75
22/08/2001;28.1
23/08/2001;27.985
24/08/2001;27.93
27/08/2001;27.68
28/08/2001;27.355
29/08/2001;27.25
30/08/2001;27.15
31/08/2001;27.075
04/09/2001;27.35
05/09/2001;27.865
06/09/2001;28.155
07/09/2001;28
10/09/2001;28.63
17/09/2001;28.7
18/09/2001;29
19/09/2001;28.475
20/09/2001;27.415
21/09/2001;26.32
24/09/2001;27.265
25/09/2001;27.8
26/09/2001;28.35
27/09/2001;28.985
28/09/2001;29.125
01/10/2001;28.7
02/10/2001;28.75
03/10/2001;28.375
04/10/2001;28.075
05/10/2001;28.925
08/10/2001;28.485
09/10/2001;28.63
10/10/2001;28.995
11/10/2001;28.83
12/10/2001;28.7
15/10/2001;28.55
16/10/2001;28.615
17/10/2001;28.385
18/10/2001;28.8
19/10/2001;29.08
22/10/2001;29.705
23/10/2001;29.36
24/10/2001;29.245
25/10/2001;29.45
26/10/2001;29.25
29/10/2001;28.81
30/10/2001;28.89
31/10/2001;28.76
01/11/2001;28.88
02/11/2001;29.25
05/11/2001;29.275
06/11/2001;29.43
07/11/2001;29.325
08/11/2001;28.875
09/11/2001;28.68
12/11/2001;28.4
13/11/2001;28.93
14/11/2001;28.865
15/11/2001;29.2
16/11/2001;29.275
19/11/2001;29.31
20/11/2001;29.335
21/11/2001;29.29
23/11/2001;29.315
26/11/2001;29.42
27/11/2001;28.895
28/11/2001;28.975
29/11/2001;28.84
30/11/2001;29.18
03/12/2001;29.05
04/12/2001;29.135
05/12/2001;28.97
06/12/2001;28.4
07/12/2001;28.33
10/12/2001;28.305
11/12/2001;28.315
12/12/2001;28.48
13/12/2001;28.51
14/12/2001;28.275
17/12/2001;28.175
18/12/2001;28.775
19/12/2001;29.2
20/12/2001;29.095
21/12/2001;28.835
24/12/2001;28.815
26/12/2001;29.025
27/12/2001;29.08
28/12/2001;29.07
31/12/2001;28.875
02/01/2002;28.81
03/01/2002;28.71
04/01/2002;28.12
07/01/2002;27.825
08/01/2002;28
09/01/2002;28.125
10/01/2002;27.7
11/01/2002;27.635
14/01/2002;27.92
15/01/2002;28.425
16/01/2002;28.445
17/01/2002;28.55
18/01/2002;28.575
22/01/2002;28.375
23/01/2002;28.15
24/01/2002;27.95
25/01/2002;28.21
28/01/2002;28.245
29/01/2002;27.76
30/01/2002;28.05
31/01/2002;28.575
01/02/2002;28.575
04/02/2002;28.165
05/02/2002;27.98
06/02/2002;27.685
07/02/2002;27.215
08/02/2002;27.2
11/02/2002;27.075
12/02/2002;27.3
13/02/2002;27.545
14/02/2002;27.52
15/02/2002;28
19/02/2002;27.8
20/02/2002;28.095
21/02/2002;28
22/02/2002;28.35
25/02/2002;28.475
26/02/2002;28.31
27/02/2002;28.2
28/02/2002;27.99
01/03/2002;28.425
04/03/2002;28.19
05/03/2002;27.675
06/03/2002;27.95
07/03/2002;27.27
08/03/2002;27.165
11/03/2002;27.05
12/03/2002;27.635
13/03/2002;27.35
14/03/2002;27.275
15/03/2002;27.99
18/03/2002;28.215
19/03/2002;28.44
20/03/2002;28.405
21/03/2002;28.31
22/03/2002;28.45
25/03/2002;28.04
26/03/2002;28.335
27/03/2002;28.655
28/03/2002;28.575
01/04/2002;28.3
02/04/2002;28.415
03/04/2002;28.24
04/04/2002;28.69
05/04/2002;28.68
08/04/2002;28.77
09/04/2002;28.675
10/04/2002;29.205
11/04/2002;28.705
12/04/2002;29.365
15/04/2002;28.935
16/04/2002;29.175
17/04/2002;28.875
18/04/2002;26.975
19/04/2002;27.2
22/04/2002;27.325
23/04/2002;27.55
24/04/2002;27.66
25/04/2002;27.82
26/04/2002;27.545
29/04/2002;26.99
30/04/2002;26.505
01/05/2002;26.775
02/05/2002;27.395
03/05/2002;27.275
06/05/2002;27.59
07/05/2002;27.475
08/05/2002;27.695
09/05/2002;27.45
10/05/2002;27.76
13/05/2002;27.8
14/05/2002;27.825
15/05/2002;27.755
16/05/2002;27.835
17/05/2002;27.52
20/05/2002;27.425
21/05/2002;27.03
22/05/2002;27.04
23/05/2002;26.97
24/05/2002;26.73
28/05/2002;26.11
29/05/2002;25.875
30/05/2002;25.95
31/05/2002;27.1
03/06/2002;27.025
04/06/2002;26.985
05/06/2002;27.79
06/06/2002;27.575
07/06/2002;27.575
10/06/2002;26.965
11/06/2002;26.55
12/06/2002;26.93
13/06/2002;26.4
14/06/2002;26.275
17/06/2002;26.865
18/06/2002;26.47
19/06/2002;26.395
20/06/2002;25.8
21/06/2002;25.24
24/06/2002;24.825
25/06/2002;23.975
26/06/2002;24.83
27/06/2002;25.775
28/06/2002;25.025
01/07/2002;25.84
02/07/2002;25.275
03/07/2002;25.075
05/07/2002;25.87
08/07/2002;25.645
09/07/2002;25.02
10/07/2002;24.775
11/07/2002;25.26
12/07/2002;24.74
15/07/2002;24.375
16/07/2002;23.845
17/07/2002;23.575
18/07/2002;23.09
19/07/2002;22.18
22/07/2002;22.655
23/07/2002;23.6
24/07/2002;24.995
25/07/2002;25.295
26/07/2002;25.125
29/07/2002;26.235
30/07/2002;25.65
31/07/2002;25.675
01/08/2002;26.21
02/08/2002;26.175
05/08/2002;25.46
06/08/2002;25.825
07/08/2002;26.25
08/08/2002;27.065
09/08/2002;27.035
12/08/2002;26.855
13/08/2002;26.615
14/08/2002;27.21
15/08/2002;27.4
16/08/2002;26.975
19/08/2002;27.45
20/08/2002;27.15
21/08/2002;27.355
22/08/2002;27.315
23/08/2002;26.885
26/08/2002;26.63
27/08/2002;27.035
28/08/2002;26.83
29/08/2002;26.825
30/08/2002;27.275
03/09/2002;26.34
04/09/2002;27.255
05/09/2002;28.07
06/09/2002;27.45
09/09/2002;27.925
10/09/2002;27.85
11/09/2002;27.955
12/09/2002;27.45
13/09/2002;27.75
16/09/2002;28.03
17/09/2002;27.4
18/09/2002;27.275
19/09/2002;26.705
20/09/2002;26.65
23/09/2002;26.745
24/09/2002;26.25
25/09/2002;26.84
26/09/2002;27.76
27/09/2002;27.355
30/09/2002;26.975
01/10/2002;27.4
02/10/2002;27.08
03/10/2002;27.09
04/10/2002;27.085
07/10/2002;27.375
08/10/2002;27.655
09/10/2002;27.29
10/10/2002;27.675
11/10/2002;28.2
14/10/2002;28.5
15/10/2002;28.045
16/10/2002;27.4
17/10/2002;27.85
18/10/2002;28.34
21/10/2002;28.955
22/10/2002;28.31
23/10/2002;28.3
24/10/2002;27.7
25/10/2002;27.885
28/10/2002;27.385
29/10/2002;27.845
30/10/2002;27.975
31/10/2002;27.49
01/11/2002;27.5
04/11/2002;26.645
05/11/2002;27.25
06/11/2002;26.7
07/11/2002;26.92
08/11/2002;27.015
11/11/2002;26.975
12/11/2002;26.44
13/11/2002;26.3
14/11/2002;26.465
15/11/2002;26.545
18/11/2002;26.325
19/11/2002;26.395
20/11/2002;26.565
21/11/2002;25.7
22/11/2002;25.785
25/11/2002;25.52
26/11/2002;25.575
27/11/2002;25.95
29/11/2002;25.695
02/12/2002;25.7
03/12/2002;25.85
04/12/2002;26.555
05/12/2002;26.28
06/12/2002;26.74
09/12/2002;26.825
10/12/2002;27.05
11/12/2002;26.765
12/12/2002;26.54
13/12/2002;26.45
16/12/2002;26.375
17/12/2002;26.21
18/12/2002;26.335
19/12/2002;25.95
20/12/2002;26.2
23/12/2002;26.325
24/12/2002;26.22
26/12/2002;26.31
27/12/2002;26.075
30/12/2002;26.09
31/12/2002;26.215
02/01/2003;26.9
03/01/2003;26.58
06/01/2003;27.16
07/01/2003;26.79
08/01/2003;26.6
09/01/2003;26.55
10/01/2003;26.465
13/01/2003;26.425
14/01/2003;26.29
15/01/2003;26.15
16/01/2003;27
17/01/2003;26.88
21/01/2003;26.535
22/01/2003;25.99
23/01/2003;26.185
24/01/2003;25.805
27/01/2003;25.425
28/01/2003;25.76
29/01/2003;25.41
30/01/2003;24.81
31/01/2003;25.455
03/02/2003;25.375
04/02/2003;26.095
05/02/2003;25.75
06/02/2003;25.71
07/02/2003;25.6
10/02/2003;25.75
11/02/2003;25.305
12/02/2003;25.085
13/02/2003;25.19
14/02/2003;25.365
18/02/2003;25.46
19/02/2003;25.25
20/02/2003;25.035
21/02/2003;25.5
24/02/2003;25.185
25/02/2003;25.485
26/02/2003;25.405
27/02/2003;25.395
28/02/2003;25.155
03/03/2003;25.025
04/03/2003;24.865
05/03/2003;25.075
06/03/2003;24.825
07/03/2003;24.825
10/03/2003;24.55
11/03/2003;24.925
12/03/2003;25.55
13/03/2003;26.005
14/03/2003;26.1
17/03/2003;26.875
18/03/2003;26.725
19/03/2003;27.21
20/03/2003;27.295
21/03/2003;27.875
24/03/2003;27.055
25/03/2003;26.9
26/03/2003;26.895
27/03/2003;27.04
28/03/2003;27.175
31/03/2003;27.22
01/04/2003;27.5
02/04/2003;27.75
03/04/2003;27.27
04/04/2003;27.26
07/04/2003;27.45
08/04/2003;27.58
09/04/2003;27.75
10/04/2003;27.84
11/04/2003;27.76
14/04/2003;28.31
15/04/2003;28.595
16/04/2003;28.175
17/04/2003;27.875
21/04/2003;28.16
22/04/2003;28.65
23/04/2003;28.71
24/04/2003;28.6
25/04/2003;28.34
28/04/2003;28.705
29/04/2003;28.75
30/04/2003;28.585
01/05/2003;28.445
02/05/2003;28.575
05/05/2003;28.8
06/05/2003;28.775
07/05/2003;28.875
08/05/2003;28.49
09/05/2003;28.685
12/05/2003;29.17
13/05/2003;28.695
14/05/2003;28.885
15/05/2003;29.17
16/05/2003;29.285
19/05/2003;29.25
20/05/2003;29.575
21/05/2003;29.225
22/05/2003;29.445
23/05/2003;29.4
27/05/2003;29.445
28/05/2003;29.465
29/05/2003;29.57
30/05/2003;29.81
02/06/2003;29.745
03/06/2003;29.765
04/06/2003;29.65
05/06/2003;29.54
06/06/2003;29.3
09/06/2003;29.385
10/06/2003;29.315
11/06/2003;29.45
12/06/2003;29.88
13/06/2003;29.99
16/06/2003;30.44
17/06/2003;30.325
18/06/2003;30.39
19/06/2003;29.94
20/06/2003;29.955
23/06/2003;29.815
24/06/2003;30.085
25/06/2003;29.375
26/06/2003;29.16
27/06/2003;28.84
30/06/2003;28.975
01/07/2003;29.125
02/07/2003;29.155
03/07/2003;28.93
07/07/2003;29
08/07/2003;29
09/07/2003;28.81
10/07/2003;28.65
11/07/2003;28.625
14/07/2003;28.49
15/07/2003;28.475
16/07/2003;28.26
17/07/2003;27.98
18/07/2003;28.15
21/07/2003;28.15
22/07/2003;28.3
23/07/2003;28.14
24/07/2003;27.97
25/07/2003;27.95
28/07/2003;27.775
29/07/2003;27.625
30/07/2003;27.56
31/07/2003;27.3
01/08/2003;27.15
04/08/2003;27.165
05/08/2003;27.15
06/08/2003;27.425
07/08/2003;27.36
08/08/2003;27.51
11/08/2003;27.62
12/08/2003;28.025
13/08/2003;27.81
14/08/2003;27.875
15/08/2003;27.495
18/08/2003;27.29
19/08/2003;27.22
20/08/2003;27.24
21/08/2003;27.175
22/08/2003;26.675
25/08/2003;26.7
26/08/2003;26.955
27/08/2003;27.675
28/08/2003;27.665
29/08/2003;27.64
02/09/2003;28.05
03/09/2003;28.275
04/09/2003;28.15
05/09/2003;28.115
08/09/2003;28.245
09/09/2003;27.975
10/09/2003;28.02
11/09/2003;28.225
12/09/2003;28.06
15/09/2003;27.675
16/09/2003;27.81
17/09/2003;27.595
18/09/2003;27.425
19/09/2003;27.675
22/09/2003;27.41
23/09/2003;27.715
24/09/2003;27.785
25/09/2003;27.855
26/09/2003;27.65
29/09/2003;27.88
30/09/2003;27.945
01/10/2003;28.485
02/10/2003;28.615
03/10/2003;28.67
06/10/2003;28.845
07/10/2003;28.975
08/10/2003;28.9
09/10/2003;28.825
10/10/2003;28.95
13/10/2003;29.04
14/10/2003;29.13
15/10/2003;29.31
16/10/2003;29.015
17/10/2003;28.675
20/10/2003;28.685
21/10/2003;28.805
22/10/2003;28.88
23/10/2003;26.595
24/10/2003;25.925
27/10/2003;25.545
28/10/2003;25.58
29/10/2003;26.11
30/10/2003;25.81
31/10/2003;26.595
03/11/2003;26.575
04/11/2003;26.65
05/11/2003;26.185
06/11/2003;26.145
07/11/2003;26.05
10/11/2003;25.97
11/11/2003;26.165
12/11/2003;26.36
13/11/2003;26.4
14/11/2003;26.05
17/11/2003;26.05
18/11/2003;25.715
19/11/2003;25.85
20/11/2003;25.885
21/11/2003;25.935
24/11/2003;26.225
25/11/2003;26.21
26/11/2003;26.17
28/11/2003;26.25
01/12/2003;26.45
02/12/2003;26.52
03/12/2003;26.5
04/12/2003;26.85
05/12/2003;26.93
08/12/2003;26.795
09/12/2003;26.465
10/12/2003;26.305
11/12/2003;26.3
12/12/2003;26.805
15/12/2003;26.78
16/12/2003;26.58
17/12/2003;26.94
18/12/2003;25.15
19/12/2003;24.595
22/12/2003;24.565
23/12/2003;24.67
24/12/2003;24.585
26/12/2003;24.65
29/12/2003;24.99
30/12/2003;24.955
31/12/2003;25.025
02/01/2004;24.81
05/01/2004;25.025
06/01/2004;25.19
07/01/2004;25.325
08/01/2004;25.385
09/01/2004;25.245
12/01/2004;25.18
13/01/2004;25.29
14/01/2004;25.21
15/01/2004;25.525
16/01/2004;25.615
20/01/2004;25.54
21/01/2004;25.725
22/01/2004;25.62
23/01/2004;25.495
26/01/2004;25.695
27/01/2004;25.63
28/01/2004;25.425
29/01/2004;25.975
30/01/2004;25.635
02/02/2004;25.17
03/02/2004;25.925
04/02/2004;26.88
05/02/2004;27.31
06/02/2004;27.4
09/02/2004;27.46
10/02/2004;27.5
11/02/2004;27.535
12/02/2004;27.53
13/02/2004;27.515
17/02/2004;27.675
18/02/2004;27.75
19/02/2004;28.25
20/02/2004;28.025
23/02/2004;28.005
24/02/2004;27.61
25/02/2004;27.5
26/02/2004;27.735
27/02/2004;27.725
01/03/2004;28.12
02/03/2004;28.065
03/03/2004;28.155
04/03/2004;28.02
05/03/2004;28.175
08/03/2004;28.26
09/03/2004;28.13
10/03/2004;28.275
11/03/2004;27.45
12/03/2004;27.46
15/03/2004;27.24
16/03/2004;27.33
17/03/2004;27.5
18/03/2004;27.5
19/03/2004;27.375
22/03/2004;26.825
23/03/2004;26.495
24/03/2004;26.4
25/03/2004;27.455
26/03/2004;27.36
29/03/2004;27.675
30/03/2004;28.025
31/03/2004;27.55
01/04/2004;27.46
02/04/2004;27.81
05/04/2004;27.42
06/04/2004;27.49
07/04/2004;27.18
08/04/2004;27.135
12/04/2004;26.99
13/04/2004;26.78
14/04/2004;27.425
15/04/2004;27.75
16/04/2004;27.875
19/04/2004;28.155
20/04/2004;28.305
21/04/2004;28.125
22/04/2004;28.21
23/04/2004;28.32
26/04/2004;28.53
27/04/2004;28.51
28/04/2004;28.2
29/04/2004;28.925
30/04/2004;28.94
03/05/2004;29.46
04/05/2004;29.365
05/05/2004;29.29
06/05/2004;29.245
07/05/2004;28.815
10/05/2004;28.505
11/05/2004;28.535
12/05/2004;28.455
13/05/2004;27.995
14/05/2004;27.875
17/05/2004;28.085
18/05/2004;28.075
19/05/2004;27.955
20/05/2004;27.985
21/05/2004;28.615
24/05/2004;28.4
25/05/2004;28.58
26/05/2004;28.945
27/05/2004;28.76
28/05/2004;28.6
01/06/2004;28.77
02/06/2004;28.71
03/06/2004;28.525
04/06/2004;28.46
07/06/2004;28.8
08/06/2004;28.885
09/06/2004;29.055
10/06/2004;29.075
14/06/2004;29.05
15/06/2004;29.095
16/06/2004;29.235
17/06/2004;29.175
18/06/2004;29.19
21/06/2004;29.14
22/06/2004;29.34
23/06/2004;29.21
24/06/2004;29.08
25/06/2004;28.675
28/06/2004;28.88
29/06/2004;29.3
30/06/2004;29.225
01/07/2004;29.365
02/07/2004;29.19
06/07/2004;29.145
07/07/2004;29.05
08/07/2004;29.03
09/07/2004;28.88
12/07/2004;28.83
13/07/2004;28.74
14/07/2004;28.445
15/07/2004;28.45
16/07/2004;28.16
19/07/2004;28.065
20/07/2004;28.31
21/07/2004;27.5
22/07/2004;26.925
23/07/2004;26.32
26/07/2004;26.35
27/07/2004;26.53
28/07/2004;26.725
29/07/2004;26.645
30/07/2004;26.6
02/08/2004;26.67
03/08/2004;26.485
04/08/2004;26.41
05/08/2004;26.125
06/08/2004;25.875
09/08/2004;25.775
10/08/2004;26.115
11/08/2004;26.105
12/08/2004;25.99
13/08/2004;25.865
16/08/2004;25.975
17/08/2004;25.81
18/08/2004;26.065
19/08/2004;25.94
20/08/2004;26.33
23/08/2004;26.67
24/08/2004;26.68
25/08/2004;26.925
26/08/2004;26.975
27/08/2004;26.975
30/08/2004;26.86
31/08/2004;27
01/09/2004;27.195
02/09/2004;27.41
03/09/2004;27.425
07/09/2004;27.5
08/09/2004;27.25
09/09/2004;27.11
10/09/2004;27.2
13/09/2004;27.235
14/09/2004;27.175
15/09/2004;27.185
16/09/2004;27.15
17/09/2004;27.165
20/09/2004;24.115
21/09/2004;23.035
22/09/2004;22.925
23/09/2004;22.9
24/09/2004;22.575
27/09/2004;22.615
28/09/2004;22.675
29/09/2004;22.75
30/09/2004;22.59
01/10/2004;22.56
04/10/2004;22.45
05/10/2004;22.25
06/10/2004;22.275
07/10/2004;22.205
08/10/2004;22.075
11/10/2004;21.995
12/10/2004;21.675
13/10/2004;21.725
14/10/2004;21.725
15/10/2004;21.965
18/10/2004;21.96
19/10/2004;21.53
20/10/2004;22.675
21/10/2004;22.925
22/10/2004;22.85
25/10/2004;22.475
26/10/2004;22.69
27/10/2004;22.71
28/10/2004;22.475
29/10/2004;22.31
01/11/2004;22.35
02/11/2004;22.51
03/11/2004;22.74
04/11/2004;23.26
05/11/2004;23.455
08/11/2004;23.19
09/11/2004;23.335
10/11/2004;23.225
11/11/2004;23.69
12/11/2004;23.81
15/11/2004;23.95
16/11/2004;24.07
17/11/2004;24.37
18/11/2004;23.46
19/11/2004;23.11
22/11/2004;23.015
23/11/2004;23
24/11/2004;22.895
26/11/2004;22.95
29/11/2004;23
30/11/2004;22.995
01/12/2004;23.36
02/12/2004;23.68
03/12/2004;23.45
06/12/2004;23.145
07/12/2004;25.035
08/12/2004;24.775
09/12/2004;25.125
10/12/2004;25.23
13/12/2004;25.01
14/12/2004;25.24
15/12/2004;25.11
16/12/2004;24.95
17/12/2004;24.96
20/12/2004;25.155
21/12/2004;25.225
22/12/2004;25.25
23/12/2004;25.365
27/12/2004;25.14
28/12/2004;25.165
29/12/2004;25.16
30/12/2004;25.63
31/12/2004;25.58
03/01/2005;25.01
04/01/2005;24.835
05/01/2005;24.275
06/01/2005;24.865
07/01/2005;25.04
10/01/2005;25.27
11/01/2005;25.225
12/01/2005;25.105
13/01/2005;24.95
14/01/2005;25.04
18/01/2005;25.07
19/01/2005;25.035
20/01/2005;25.06
21/01/2005;24.9
24/01/2005;24.63
25/01/2005;24.9
26/01/2005;24.94
27/01/2005;26.345
28/01/2005;25.83
31/01/2005;26.27
01/02/2005;26.605
02/02/2005;27.145
03/02/2005;27.39
04/02/2005;27.415
07/02/2005;27.6
08/02/2005;27.45
09/02/2005;27.255
10/02/2005;27
11/02/2005;27.325
14/02/2005;27.245
15/02/2005;26.96
16/02/2005;26.99
17/02/2005;26.96
18/02/2005;26.6
22/02/2005;26.2
23/02/2005;26.3
24/02/2005;26.42
25/02/2005;26.3
28/02/2005;26.46
01/03/2005;26.435
02/03/2005;26.355
03/03/2005;26.34
04/03/2005;26.42
07/03/2005;26.465
08/03/2005;26.41
09/03/2005;25.88
10/03/2005;26.35
11/03/2005;26.17
14/03/2005;26.29
15/03/2005;26.3
16/03/2005;26.105
17/03/2005;25.98
18/03/2005;26.07
21/03/2005;25.83
22/03/2005;25.295
23/03/2005;26.065
24/03/2005;25.885
28/03/2005;25.81
29/03/2005;25.715
30/03/2005;26.14
31/03/2005;26.085
01/04/2005;25.76
04/04/2005;25.89
05/04/2005;26.135
06/04/2005;26.41
07/04/2005;26.77
08/04/2005;26.77
11/04/2005;26.855
12/04/2005;26.975
13/04/2005;26.965
14/04/2005;26.65
