23/11/2000;0.1208
16/04/2004;0.12081
19/04/2004;0.12081
20/04/2004;0.12081
21/04/2004;0.12081
22/04/2004;0.12081
23/04/2004;0.12081
26/04/2004;0.12081
27/04/2004;0.12081
28/04/2004;0.12081
29/04/2004;0.12081
30/04/2004;0.12081
03/05/2004;0.12081
04/05/2004;0.12081
05/05/2004;0.12081
06/05/2004;0.12081
07/05/2004;0.12081
10/05/2004;0.12081
11/05/2004;0.12081
12/05/2004;0.12081
13/05/2004;0.12081
14/05/2004;0.12081
17/05/2004;0.12081
18/05/2004;0.12081
19/05/2004;0.12081
20/05/2004;0.12081
21/05/2004;0.12081
24/05/2004;0.12081
25/05/2004;0.12081
26/05/2004;0.12081
27/05/2004;0.12081
28/05/2004;0.12081
31/05/2004;0.12081
01/06/2004;0.12081
02/06/2004;0.12082
03/06/2004;0.12081
04/06/2004;0.12081
07/06/2004;0.12082
08/06/2004;0.12082
09/06/2004;0.12082
10/06/2004;0.12082
11/06/2004;0.12082
14/06/2004;0.12082
15/06/2004;0.12082
16/06/2004;0.12082
17/06/2004;0.12082
18/06/2004;0.12082
21/06/2004;0.12081
22/06/2004;0.12082
23/06/2004;0.12082
24/06/2004;0.12082
25/06/2004;0.12082
28/06/2004;0.12082
29/06/2004;0.12082
30/06/2004;0.12082
01/07/2004;0.12081
02/07/2004;0.12082
05/07/2004;0.12082
06/07/2004;0.12081
07/07/2004;0.12081
08/07/2004;0.12081
09/07/2004;0.12081
12/07/2004;0.12081
13/07/2004;0.12081
14/07/2004;0.12082
15/07/2004;0.12082
16/07/2004;0.12082
19/07/2004;0.12082
20/07/2004;0.12082
21/07/2004;0.12082
22/07/2004;0.12082
23/07/2004;0.12082
26/07/2004;0.12082
27/07/2004;0.12081
28/07/2004;0.12081
29/07/2004;0.12081
30/07/2004;0.12081
02/08/2004;0.12081
03/08/2004;0.12081
04/08/2004;0.12082
05/08/2004;0.12082
06/08/2004;0.12081
09/08/2004;0.12081
10/08/2004;0.12081
11/08/2004;0.12082
12/08/2004;0.12082
13/08/2004;0.12081
16/08/2004;0.12081
17/08/2004;0.12082
18/08/2004;0.12082
19/08/2004;0.12082
20/08/2004;0.12082
23/08/2004;0.12082
24/08/2004;0.12082
25/08/2004;0.12082
26/08/2004;0.12082
27/08/2004;0.12082
30/08/2004;0.12081
31/08/2004;0.12082
01/09/2004;0.12082
02/09/2004;0.12082
03/09/2004;0.12082
06/09/2004;0.12082
07/09/2004;0.12082
08/09/2004;0.12082
09/09/2004;0.12081
10/09/2004;0.12082
13/09/2004;0.12082
14/09/2004;0.12082
15/09/2004;0.12081
16/09/2004;0.12082
17/09/2004;0.12082
20/09/2004;0.12082
21/09/2004;0.12082
22/09/2004;0.12082
23/09/2004;0.12082
24/09/2004;0.12082
27/09/2004;0.12082
28/09/2004;0.12082
29/09/2004;0.12082
30/09/2004;0.12082
01/10/2004;0.12082
04/10/2004;0.12082
05/10/2004;0.12082
06/10/2004;0.12082
07/10/2004;0.12082
08/10/2004;0.12082
11/10/2004;0.12082
12/10/2004;0.12082
13/10/2004;0.12082
14/10/2004;0.12082
15/10/2004;0.12082
18/10/2004;0.12082
19/10/2004;0.12082
20/10/2004;0.12082
21/10/2004;0.12082
22/10/2004;0.12082
25/10/2004;0.12081
26/10/2004;0.12082
27/10/2004;0.12082
28/10/2004;0.12082
29/10/2004;0.12082
01/11/2004;0.12082
02/11/2004;0.12082
03/11/2004;0.12082
04/11/2004;0.12082
05/11/2004;0.12082
08/11/2004;0.12082
09/11/2004;0.12082
10/11/2004;0.12082
11/11/2004;0.12082
12/11/2004;0.12082
15/11/2004;0.12082
16/11/2004;0.12082
17/11/2004;0.12082
18/11/2004;0.12082
19/11/2004;0.12082
22/11/2004;0.12082
23/11/2004;0.12082
24/11/2004;0.12082
25/11/2004;0.12082
26/11/2004;0.12082
29/11/2004;0.12082
30/11/2004;0.12082
01/12/2004;0.12082
02/12/2004;0.12082
03/12/2004;0.12082
06/12/2004;0.12082
07/12/2004;0.12082
08/12/2004;0.12082
09/12/2004;0.12082
10/12/2004;0.12082
13/12/2004;0.12082
14/12/2004;0.12082
15/12/2004;0.12082
16/12/2004;0.12082
17/12/2004;0.12082
20/12/2004;0.12082
21/12/2004;0.12082
22/12/2004;0.12082
23/12/2004;0.12082
24/12/2004;0.12082
27/12/2004;0.12082
28/12/2004;0.12082
29/12/2004;0.12082
30/12/2004;0.12082
31/12/2004;0.12082
03/01/2005;0.12082
04/01/2005;0.12082
05/01/2005;0.12082
06/01/2005;0.12082
07/01/2005;0.12082
10/01/2005;0.12082
11/01/2005;0.12082
12/01/2005;0.12082
13/01/2005;0.12082
14/01/2005;0.12082
17/01/2005;0.12082
18/01/2005;0.12082
19/01/2005;0.12082
20/01/2005;0.12082
21/01/2005;0.12082
24/01/2005;0.12082
25/01/2005;0.12082
26/01/2005;0.12082
27/01/2005;0.12082
28/01/2005;0.12082
31/01/2005;0.12082
01/02/2005;0.12082
02/02/2005;0.12082
03/02/2005;0.12082
04/02/2005;0.12082
07/02/2005;0.12082
08/02/2005;0.12082
09/02/2005;0.12082
10/02/2005;0.12082
11/02/2005;0.12082
14/02/2005;0.12082
15/02/2005;0.12082
16/02/2005;0.12082
17/02/2005;0.12082
18/02/2005;0.12082
21/02/2005;0.12082
22/02/2005;0.12082
23/02/2005;0.12082
24/02/2005;0.12082
25/02/2005;0.12082
28/02/2005;0.12082
01/03/2005;0.12082
02/03/2005;0.12082
03/03/2005;0.12082
04/03/2005;0.12082
07/03/2005;0.12082
08/03/2005;0.12082
09/03/2005;0.12082
10/03/2005;0.12082
11/03/2005;0.12082
14/03/2005;0.12082
15/03/2005;0.12082
16/03/2005;0.12082
17/03/2005;0.12082
18/03/2005;0.12082
21/03/2005;0.12082
22/03/2005;0.12082
23/03/2005;0.12082
24/03/2005;0.12082
25/03/2005;0.12082
28/03/2005;0.12082
29/03/2005;0.12082
30/03/2005;0.12082
31/03/2005;0.12082
01/04/2005;0.12082
04/04/2005;0.12082
05/04/2005;0.12082
06/04/2005;0.1208
08/04/2005;0.1208
11/04/2005;0.12082
12/04/2005;0.12074
13/04/2005;0.12082
14/04/2005;0.1208
18/04/2005;0.12082
19/04/2005;0.1208
20/04/2005;0.1208
21/04/2005;0.1208
22/04/2005;0.1208
25/04/2005;0.12082
26/04/2005;0.12082
27/04/2005;0.1208
29/04/2005;0.12091
02/05/2005;0.12082
03/05/2005;0.12082
04/05/2005;0.12082
05/05/2005;0.1208
09/05/2005;0.12082
10/05/2005;0.12083
12/05/2005;0.12073
13/05/2005;0.12082
16/05/2005;0.12077
17/05/2005;0.12082
19/05/2005;0.12073
23/05/2005;0.12082
24/05/2005;0.12077
25/05/2005;0.12073
27/05/2005;0.12073
30/05/2005;0.12082
31/05/2005;0.12073
01/06/2005;0.12077
02/06/2005;0.12082
03/06/2005;0.12081
06/06/2005;0.12082
07/06/2005;0.12082
08/06/2005;0.12073
09/06/2005;0.12073
10/06/2005;0.12082
13/06/2005;0.12073
14/06/2005;0.12073
15/06/2005;0.12073
16/06/2005;0.12073
17/06/2005;0.12073
20/06/2005;0.12082
21/06/2005;0.12082
22/06/2005;0.12073
24/06/2005;0.12073
27/06/2005;0.12082
29/06/2005;0.12082
30/06/2005;0.12077
01/07/2005;0.12082
04/07/2005;0.12082
05/07/2005;0.12082
06/07/2005;0.12082
07/07/2005;0.12082
08/07/2005;0.1208
11/07/2005;0.12082
12/07/2005;0.12083
13/07/2005;0.12083
14/07/2005;0.1208
15/07/2005;0.1208
18/07/2005;0.12082
19/07/2005;0.12082
21/07/2005;0.1233
22/07/2005;0.12329
25/07/2005;0.12331
26/07/2005;0.12328
27/07/2005;0.12326
28/07/2005;0.12333
29/07/2005;0.12337
01/08/2005;0.12337
02/08/2005;0.12341
03/08/2005;0.12338
04/08/2005;0.12342
05/08/2005;0.1234
08/08/2005;0.12332
09/08/2005;0.12335
10/08/2005;0.12336
11/08/2005;0.12345
12/08/2005;0.12349
15/08/2005;0.12349
16/08/2005;0.12345
17/08/2005;0.12346
18/08/2005;0.1234
19/08/2005;0.12339
22/08/2005;0.12337
23/08/2005;0.12344
24/08/2005;0.12344
26/08/2005;0.12351
30/08/2005;0.12345
31/08/2005;0.12346
01/09/2005;0.12351
02/09/2005;0.12355
05/09/2005;0.12356
07/09/2005;0.12357
08/09/2005;0.12354
09/09/2005;0.12352
12/09/2005;0.12356
13/09/2005;0.12355
14/09/2005;0.1236
15/09/2005;0.12362
16/09/2005;0.12365
19/09/2005;0.1236
20/09/2005;0.12362
21/09/2005;0.12362
22/09/2005;0.12364
23/09/2005;0.1236
26/09/2005;0.12357
27/09/2005;0.12358
28/09/2005;0.12355
29/09/2005;0.12356
30/09/2005;0.12356
03/10/2005;0.12358
04/10/2005;0.12358
10/10/2005;0.12365
11/10/2005;0.12364
12/10/2005;0.12362
13/10/2005;0.12363
14/10/2005;0.12362
17/10/2005;0.12364
18/10/2005;0.1236
19/10/2005;0.12357
20/10/2005;0.1236
21/10/2005;0.1236
24/10/2005;0.12359
25/10/2005;0.1236
26/10/2005;0.12365
27/10/2005;0.12361
28/10/2005;0.12367
31/10/2005;0.12369
01/11/2005;0.12367
02/11/2005;0.12367
03/11/2005;0.12368
04/11/2005;0.12367
07/11/2005;0.12364
08/11/2005;0.12365
09/11/2005;0.12366
10/11/2005;0.12368
11/11/2005;0.12369
14/11/2005;0.12368
15/11/2005;0.1237
16/11/2005;0.12369
17/11/2005;0.1237
18/11/2005;0.12369
21/11/2005;0.12369
22/11/2005;0.12371
23/11/2005;0.12372
24/11/2005;0.12374
25/11/2005;0.12375
28/11/2005;0.12371
29/11/2005;0.12377
30/11/2005;0.12377
02/12/2005;0.12377
05/12/2005;0.12375
06/12/2005;0.12375
07/12/2005;0.1238
08/12/2005;0.12381
09/12/2005;0.12381
12/12/2005;0.12382
13/12/2005;0.12384
14/12/2005;0.12384
15/12/2005;0.12385
16/12/2005;0.12385
19/12/2005;0.12387
20/12/2005;0.12385
21/12/2005;0.12382
22/12/2005;0.1238
23/12/2005;0.12382
26/12/2005;0.12383
27/12/2005;0.12385
28/12/2005;0.12387
29/12/2005;0.12388
30/12/2005;0.1239
02/01/2006;0.12391
03/01/2006;0.12391
04/01/2006;0.12391
05/01/2006;0.12395
06/01/2006;0.12396
09/01/2006;0.12397
10/01/2006;0.12393
11/01/2006;0.12391
12/01/2006;0.12394
13/01/2006;0.12394
16/01/2006;0.12396
17/01/2006;0.12395
18/01/2006;0.12391
19/01/2006;0.12394
20/01/2006;0.12406
23/01/2006;0.124
24/01/2006;0.12403
25/01/2006;0.12402
26/01/2006;0.12404
27/01/2006;0.12404
30/01/2006;0.12406
31/01/2006;0.12406
01/02/2006;0.12406
02/02/2006;0.12406
03/02/2006;0.12404
06/02/2006;0.12413
07/02/2006;0.12411
08/02/2006;0.12415
09/02/2006;0.12413
10/02/2006;0.12419
13/02/2006;0.12428
14/02/2006;0.12425
15/02/2006;0.12427
16/02/2006;0.12423
17/02/2006;0.12425
20/02/2006;0.12426
21/02/2006;0.12427
22/02/2006;0.12423
23/02/2006;0.12425
24/02/2006;0.12424
27/02/2006;0.12436
28/02/2006;0.12436
01/03/2006;0.12443
02/03/2006;0.12443
03/03/2006;0.12443
06/03/2006;0.12441
07/03/2006;0.12434
08/03/2006;0.12425
09/03/2006;0.12424
10/03/2006;0.12422
13/03/2006;0.12422
14/03/2006;0.12426
15/03/2006;0.12441
16/03/2006;0.1244
17/03/2006;0.12451
20/03/2006;0.12451
21/03/2006;0.12456
22/03/2006;0.12456
23/03/2006;0.12457
24/03/2006;0.12455
27/03/2006;0.12466
28/03/2006;0.12468
29/03/2006;0.12459
30/03/2006;0.12458
31/03/2006;0.12473
03/04/2006;0.12469
04/04/2006;0.12473
05/04/2006;0.12486
06/04/2006;0.12487
07/04/2006;0.12483
10/04/2006;0.1249
11/04/2006;0.12491
12/04/2006;0.12481
13/04/2006;0.12471
14/04/2006;0.12472
17/04/2006;0.12469
18/04/2006;0.12463
19/04/2006;0.12478
20/04/2006;0.12481
21/04/2006;0.12473
24/04/2006;0.12473
25/04/2006;0.12478
26/04/2006;0.12471
27/04/2006;0.12474
28/04/2006;0.1248
01/05/2006;0.12482
02/05/2006;0.12478
03/05/2006;0.12484
04/05/2006;0.12478
05/05/2006;0.12482
08/05/2006;0.12489
09/05/2006;0.12494
10/05/2006;0.12494
11/05/2006;0.12494
12/05/2006;0.1249
15/05/2006;0.12495
16/05/2006;0.12495
17/05/2006;0.12496
18/05/2006;0.12485
19/05/2006;0.12466
22/05/2006;0.1246
23/05/2006;0.12463
24/05/2006;0.12458
25/05/2006;0.12462
26/05/2006;0.12459
29/05/2006;0.12467
30/05/2006;0.1245
31/05/2006;0.12466
01/06/2006;0.12468
02/06/2006;0.12463
05/06/2006;0.12488
06/06/2006;0.12478
07/06/2006;0.12473
08/06/2006;0.12486
09/06/2006;0.12483
12/06/2006;0.12471
13/06/2006;0.12495
14/06/2006;0.12499
15/06/2006;0.12498
16/06/2006;0.12497
19/06/2006;0.1249
20/06/2006;0.12496
21/06/2006;0.12504
22/06/2006;0.12506
23/06/2006;0.125
26/06/2006;0.12497
27/06/2006;0.12502
28/06/2006;0.12503
29/06/2006;0.12507
30/06/2006;0.1251
03/07/2006;0.12496
04/07/2006;0.12501
05/07/2006;0.12506
06/07/2006;0.12509
07/07/2006;0.1251
10/07/2006;0.12515
11/07/2006;0.12514
12/07/2006;0.12513
13/07/2006;0.12512
14/07/2006;0.12503
17/07/2006;0.12493
18/07/2006;0.12498
19/07/2006;0.12496
20/07/2006;0.12513
21/07/2006;0.12516
24/07/2006;0.12519
25/07/2006;0.1252
26/07/2006;0.12524
27/07/2006;0.1254
28/07/2006;0.12533
31/07/2006;0.12549
01/08/2006;0.1254
02/08/2006;0.12544
03/08/2006;0.12536
04/08/2006;0.12533
07/08/2006;0.12549
08/08/2006;0.12542
09/08/2006;0.12536
10/08/2006;0.12545
11/08/2006;0.12538
14/08/2006;0.12511
15/08/2006;0.12498
16/08/2006;0.12517
17/08/2006;0.12549
18/08/2006;0.1254
21/08/2006;0.12547
22/08/2006;0.12538
23/08/2006;0.12547
24/08/2006;0.12543
25/08/2006;0.12537
28/08/2006;0.12546
29/08/2006;0.12559
30/08/2006;0.12565
31/08/2006;0.12574
01/09/2006;0.12573
04/09/2006;0.12597
05/09/2006;0.1258
06/09/2006;0.12583
07/09/2006;0.12593
08/09/2006;0.12581
11/09/2006;0.12572
12/09/2006;0.12584
13/09/2006;0.1258
14/09/2006;0.12584
15/09/2006;0.12568
18/09/2006;0.12584
19/09/2006;0.12601
20/09/2006;0.12616
21/09/2006;0.12621
22/09/2006;0.12627
25/09/2006;0.12625
26/09/2006;0.12637
27/09/2006;0.12655
28/09/2006;0.12663
29/09/2006;0.12652
02/10/2006;0.12652
03/10/2006;0.12652
04/10/2006;0.12652
05/10/2006;0.12652
06/10/2006;0.12652
09/10/2006;0.12656
10/10/2006;0.1264
11/10/2006;0.12631
12/10/2006;0.12635
13/10/2006;0.12656
16/10/2006;0.12639
17/10/2006;0.12645
18/10/2006;0.12648
19/10/2006;0.12641
20/10/2006;0.12654
23/10/2006;0.1266
24/10/2006;0.12655
25/10/2006;0.12655
26/10/2006;0.12665
27/10/2006;0.12675
30/10/2006;0.127
31/10/2006;0.12692
01/11/2006;0.12703
02/11/2006;0.12702
03/11/2006;0.12704
06/11/2006;0.1269
07/11/2006;0.127
08/11/2006;0.12712
09/11/2006;0.12712
10/11/2006;0.12715
13/11/2006;0.12712
14/11/2006;0.12711
15/11/2006;0.12709
16/11/2006;0.12704
17/11/2006;0.12703
20/11/2006;0.12707
21/11/2006;0.12705
22/11/2006;0.12701
23/11/2006;0.12719
24/11/2006;0.12735
27/11/2006;0.12749
28/11/2006;0.12749
29/11/2006;0.12769
30/11/2006;0.12766
01/12/2006;0.12762
04/12/2006;0.12775
05/12/2006;0.12785
06/12/2006;0.12782
07/12/2006;0.12782
08/12/2006;0.12772
11/12/2006;0.12763
12/12/2006;0.1277
13/12/2006;0.12777
14/12/2006;0.12783
15/12/2006;0.12775
18/12/2006;0.12787
19/12/2006;0.12775
20/12/2006;0.12795
21/12/2006;0.12793
22/12/2006;0.12793
25/12/2006;0.12784
26/12/2006;0.12789
27/12/2006;0.12785
28/12/2006;0.12798
29/12/2006;0.128
01/01/2007;0.12812
02/01/2007;0.12812
03/01/2007;0.12812
04/01/2007;0.12807
05/01/2007;0.12798
08/01/2007;0.12793
09/01/2007;0.12812
10/01/2007;0.12809
11/01/2007;0.12829
12/01/2007;0.12824
15/01/2007;0.12834
16/01/2007;0.12837
17/01/2007;0.12861
18/01/2007;0.12869
19/01/2007;0.12861
22/01/2007;0.1286
23/01/2007;0.12855
24/01/2007;0.12866
25/01/2007;0.12869
26/01/2007;0.1286
29/01/2007;0.12862
30/01/2007;0.12861
31/01/2007;0.12864
01/02/2007;0.12888
02/02/2007;0.12891
05/02/2007;0.12882
06/02/2007;0.12892
07/02/2007;0.12908
08/02/2007;0.12907
09/02/2007;0.12904
12/02/2007;0.12887
13/02/2007;0.12876
14/02/2007;0.12889
15/02/2007;0.1289
16/02/2007;0.12914
19/02/2007;0.12913
20/02/2007;0.12911
21/02/2007;0.12912
22/02/2007;0.12912
23/02/2007;0.12913
26/02/2007;0.12897
27/02/2007;0.12917
28/02/2007;0.12916
01/03/2007;0.12914
02/03/2007;0.12909
05/03/2007;0.12903
06/03/2007;0.12909
07/03/2007;0.12915
08/03/2007;0.1291
09/03/2007;0.12907
12/03/2007;0.129
13/03/2007;0.12917
14/03/2007;0.12922
15/03/2007;0.12913
16/03/2007;0.12927
19/03/2007;0.12927
20/03/2007;0.12924
21/03/2007;0.12932
22/03/2007;0.1293
23/03/2007;0.12937
26/03/2007;0.1292
27/03/2007;0.12926
28/03/2007;0.12934
29/03/2007;0.12933
30/03/2007;0.12942
02/04/2007;0.12933
03/04/2007;0.12944
04/04/2007;0.12927
05/04/2007;0.1294
06/04/2007;0.12945
09/04/2007;0.1293
10/04/2007;0.12928
11/04/2007;0.12937
12/04/2007;0.12944
13/04/2007;0.1295
16/04/2007;0.12933
17/04/2007;0.12937
18/04/2007;0.12947
19/04/2007;0.12963
20/04/2007;0.12957
23/04/2007;0.1294
24/04/2007;0.12928
25/04/2007;0.1295
26/04/2007;0.12942
27/04/2007;0.12962
30/04/2007;0.12963
01/05/2007;0.12976
02/05/2007;0.12979
03/05/2007;0.12974
04/05/2007;0.12981
07/05/2007;0.12979
08/05/2007;0.12992
09/05/2007;0.12995
10/05/2007;0.12993
11/05/2007;0.13015
14/05/2007;0.13019
15/05/2007;0.12999
16/05/2007;0.13016
17/05/2007;0.13037
18/05/2007;0.13039
21/05/2007;0.13039
22/05/2007;0.13058
23/05/2007;0.13067
24/05/2007;0.13069
25/05/2007;0.13066
28/05/2007;0.13077
29/05/2007;0.13062
30/05/2007;0.13077
31/05/2007;0.13069
01/06/2007;0.13075
04/06/2007;0.1307
05/06/2007;0.13086
06/06/2007;0.13093
07/06/2007;0.13072
08/06/2007;0.1306
11/06/2007;0.13045
12/06/2007;0.13079
13/06/2007;0.13074
14/06/2007;0.13081
15/06/2007;0.13103
18/06/2007;0.13104
19/06/2007;0.13122
20/06/2007;0.13122
21/06/2007;0.13123
22/06/2007;0.1312
25/06/2007;0.1312
26/06/2007;0.13127
27/06/2007;0.13119
28/06/2007;0.13124
29/06/2007;0.1313
02/07/2007;0.13144
03/07/2007;0.13167
04/07/2007;0.13167
05/07/2007;0.13158
06/07/2007;0.13153
09/07/2007;0.13148
10/07/2007;0.13187
11/07/2007;0.13218
12/07/2007;0.13214
13/07/2007;0.13209
16/07/2007;0.13214
17/07/2007;0.13219
18/07/2007;0.13221
19/07/2007;0.13222
20/07/2007;0.13206
23/07/2007;0.13218
24/07/2007;0.13217
25/07/2007;0.13233
26/07/2007;0.13214
27/07/2007;0.13211
30/07/2007;0.13212
31/07/2007;0.132
01/08/2007;0.13206
02/08/2007;0.13205
03/08/2007;0.13219
06/08/2007;0.13217
07/08/2007;0.13211
08/08/2007;0.132
09/08/2007;0.13203
10/08/2007;0.13202
13/08/2007;0.1319
14/08/2007;0.13193
15/08/2007;0.13177
16/08/2007;0.13184
17/08/2007;0.13161
20/08/2007;0.13169
21/08/2007;0.13168
22/08/2007;0.13158
23/08/2007;0.13181
24/08/2007;0.13214
27/08/2007;0.13224
28/08/2007;0.13234
29/08/2007;0.13247
30/08/2007;0.13257
31/08/2007;0.13252
03/09/2007;0.13257
04/09/2007;0.13243
05/09/2007;0.13236
06/09/2007;0.13264
07/09/2007;0.13263
10/09/2007;0.13293
11/09/2007;0.13288
12/09/2007;0.13295
13/09/2007;0.13315
14/09/2007;0.13305
17/09/2007;0.13291
18/09/2007;0.13293
19/09/2007;0.13305
20/09/2007;0.13306
21/09/2007;0.13327
24/09/2007;0.13313
25/09/2007;0.13308
26/09/2007;0.13304
27/09/2007;0.13308
28/09/2007;0.13322
01/10/2007;0.13317
02/10/2007;0.13318
03/10/2007;0.13311
04/10/2007;0.1331
