11/12/2000;98.27
12/12/2000;96.12
13/12/2000;90.97
14/12/2000;88.89
15/12/2000;91.66
18/12/2000;92.21
19/12/2000;91.6
20/12/2000;85.66
21/12/2000;86.19
22/12/2000;87.8
26/12/2000;93.5
27/12/2000;93.71
28/12/2000;89.46
29/12/2000;90.66
02/01/2001;86.58
03/01/2001;85.98
04/01/2001;86.12
05/01/2001;86.13
08/01/2001;82.58
09/01/2001;80.62
10/01/2001;84.99
11/01/2001;84.01
12/01/2001;84.21
16/01/2001;84.11
17/01/2001;81.52
18/01/2001;84.15
19/01/2001;87.93
22/01/2001;87.9
23/01/2001;86.22
24/01/2001;82.22
25/01/2001;83.01
26/01/2001;84.56
29/01/2001;81.2
30/01/2001;80.03
31/01/2001;78.63
01/02/2001;77.84
02/02/2001;82.14
05/02/2001;81.11
06/02/2001;80.92
07/02/2001;82.74
08/02/2001;84.18
09/02/2001;82.24
12/02/2001;80.08
13/02/2001;78.81
14/02/2001;77.11
15/02/2001;75.69
16/02/2001;76.01
20/02/2001;74.87
21/02/2001;74.11
22/02/2001;73.62
23/02/2001;74.23
26/02/2001;74.7
27/02/2001;74.7
28/02/2001;73.34
01/03/2001;71.61
02/03/2001;72.52
05/03/2001;74.08
06/03/2001;73.06
07/03/2001;74.14
08/03/2001;73.3
09/03/2001;72.91
12/03/2001;73.16
13/03/2001;72.9
14/03/2001;70.39
15/03/2001;70.65
16/03/2001;70.38
19/03/2001;67.82
20/03/2001;68.49
21/03/2001;71.61
22/03/2001;72.63
23/03/2001;76.6
26/03/2001;76.1
27/03/2001;77.94
28/03/2001;75.07
29/03/2001;77.79
30/03/2001;75.67
02/04/2001;67.43
03/04/2001;69.56
04/04/2001;72.66
05/04/2001;73.65
06/04/2001;72.83
09/04/2001;73.58
10/04/2001;79.14
11/04/2001;79.59
12/04/2001;78.05
16/04/2001;81.87
17/04/2001;80.12
18/04/2001;78.19
19/04/2001;78.46
20/04/2001;77
23/04/2001;75.15
24/04/2001;73.74
25/04/2001;75.3
26/04/2001;77.62
27/04/2001;75.74
30/04/2001;74.34
01/05/2001;76.47
02/05/2001;74.36
03/05/2001;76.58
04/05/2001;76.57
07/05/2001;74.72
08/05/2001;74.89
09/05/2001;76.77
10/05/2001;76.82
11/05/2001;76.05
14/05/2001;75.25
15/05/2001;76.63
16/05/2001;77.52
17/05/2001;78.39
18/05/2001;80.44
21/05/2001;81.22
22/05/2001;80.89
23/05/2001;81.53
24/05/2001;79.41
25/05/2001;78.18
29/05/2001;77.47
30/05/2001;77.6
31/05/2001;77.95
01/06/2001;75.92
04/06/2001;75.92
05/06/2001;76.95
06/06/2001;76.64
07/06/2001;75.92
08/06/2001;76.65
11/06/2001;78.27
12/06/2001;80.17
13/06/2001;80.14
14/06/2001;83.28
15/06/2001;80.45
18/06/2001;77.1
19/06/2001;77.44
20/06/2001;74.15
21/06/2001;74.24
22/06/2001;73.39
25/06/2001;73.89
26/06/2001;73.19
27/06/2001;69.94
28/06/2001;69.94
29/06/2001;70.9
02/07/2001;71.08
03/07/2001;71.6
05/07/2001;72.39
06/07/2001;73.78
09/07/2001;72.79
10/07/2001;72.33
11/07/2001;70.59
12/07/2001;70.67
13/07/2001;68.74
16/07/2001;68.81
17/07/2001;68.69
18/07/2001;67.25
19/07/2001;66.8
20/07/2001;68.11
23/07/2001;68.39
24/07/2001;68.77
25/07/2001;70.87
26/07/2001;71.89
27/07/2001;71.31
30/07/2001;70.59
31/07/2001;69.73
01/08/2001;70.43
02/08/2001;73.25
03/08/2001;72.62
06/08/2001;72.56
07/08/2001;73.43
08/08/2001;73.06
09/08/2001;73.64
10/08/2001;74.39
13/08/2001;74.19
14/08/2001;75.02
15/08/2001;74.52
16/08/2001;74.15
17/08/2001;70.51
20/08/2001;71.35
21/08/2001;72.99
22/08/2001;72.82
23/08/2001;73.72
24/08/2001;74.6
27/08/2001;75.01
28/08/2001;77.48
29/08/2001;76.57
30/08/2001;75.25
31/08/2001;76.63
04/09/2001;76.11
05/09/2001;76.71
06/09/2001;78.32
07/09/2001;80.28
10/09/2001;79.61
11/09/2001;79.61
14/09/2001;83.27
17/09/2001;80.7
18/09/2001;74.43
19/09/2001;71.9
20/09/2001;72.14
21/09/2001;70.87
24/09/2001;61.06
25/09/2001;61.76
26/09/2001;64.79
27/09/2001;64.92
28/09/2001;66.35
01/10/2001;65.99
02/10/2001;64.66
03/10/2001;63.95
04/10/2001;65.27
05/10/2001;64.02
08/10/2001;64.45
09/10/2001;64.85
10/10/2001;64.63
11/10/2001;66.76
12/10/2001;63.84
15/10/2001;63.11
16/10/2001;62.67
17/10/2001;62.1
18/10/2001;61.09
19/10/2001;62.63
22/10/2001;62.62
23/10/2001;62.11
24/10/2001;63.92
25/10/2001;63.24
26/10/2001;62.36
29/10/2001;62.44
30/10/2001;62
31/10/2001;59.79
01/11/2001;58.87
02/11/2001;58.26
05/11/2001;57.56
06/11/2001;57.13
07/11/2001;57.18
08/11/2001;60.72
09/11/2001;62.68
12/11/2001;60.1
13/11/2001;60.93
14/11/2001;56.12
15/11/2001;51.09
16/11/2001;52.18
19/11/2001;52.38
20/11/2001;53.76
21/11/2001;53.42
26/11/2001;52.17
27/11/2001;53.94
28/11/2001;53.09
29/11/2001;51.94
30/11/2001;53.23
03/12/2001;55.77
04/12/2001;54.18
05/12/2001;53.14
06/12/2001;50.66
07/12/2001;51.68
10/12/2001;50.66
11/12/2001;49.99
12/12/2001;50.58
13/12/2001;51.04
14/12/2001;54.25
17/12/2001;53.81
18/12/2001;54.69
19/12/2001;56.13
20/12/2001;54.49
21/12/2001;54.84
26/12/2001;59.46
27/12/2001;58.15
28/12/2001;56.65
31/12/2001;55.07
02/01/2002;57.86
03/01/2002;56
04/01/2002;58.59
07/01/2002;57.19
08/01/2002;56.82
09/01/2002;53.79
10/01/2002;55.33
11/01/2002;53.94
14/01/2002;51.66
15/01/2002;52.07
16/01/2002;53.21
17/01/2002;51.45
18/01/2002;51.41
22/01/2002;51.41
23/01/2002;52.53
24/01/2002;53.39
25/01/2002;53.73
28/01/2002;53.13
29/01/2002;52.05
30/01/2002;50.91
31/01/2002;52.29
01/02/2002;55.31
04/02/2002;53.81
05/02/2002;53.69
06/02/2002;52.79
07/02/2002;51.94
08/02/2002;53.34
11/02/2002;56.19
12/02/2002;54.6
13/02/2002;55.4
14/02/2002;55.62
15/02/2002;55.89
19/02/2002;54.4
20/02/2002;53.09
21/02/2002;54.94
22/02/2002;54.61
25/02/2002;52.51
26/02/2002;55.18
27/02/2002;55.39
28/02/2002;56.28
01/03/2002;58.87
04/03/2002;58.45
05/03/2002;60.14
06/03/2002;59.93
07/03/2002;61.89
08/03/2002;61.94
11/03/2002;63.45
12/03/2002;63.49
13/03/2002;64.82
14/03/2002;65.7
15/03/2002;64.76
18/03/2002;66.48
19/03/2002;66.12
20/03/2002;66.57
21/03/2002;67.14
22/03/2002;65.27
25/03/2002;64.16
26/03/2002;65.68
27/03/2002;66.72
28/03/2002;66.89
01/04/2002;68.69
02/04/2002;70.95
03/04/2002;70.83
04/04/2002;68.66
05/04/2002;68.22
08/04/2002;69.3
09/04/2002;67.8
10/04/2002;67.84
11/04/2002;64.71
12/04/2002;60.05
15/04/2002;63.34
16/04/2002;63.78
17/04/2002;65.4
18/04/2002;65.58
19/04/2002;65.91
22/04/2002;65.81
23/04/2002;66.53
24/04/2002;66.12
25/04/2002;67.2
26/04/2002;67.9
29/04/2002;69.2
30/04/2002;68.9
01/05/2002;67.42
02/05/2002;66.07
03/05/2002;66.53
06/05/2002;64.98
07/05/2002;65.86
08/05/2002;67.4
09/05/2002;67.79
10/05/2002;68.92
13/05/2002;69.45
14/05/2002;71.68
15/05/2002;67.79
16/05/2002;68.16
17/05/2002;68.6
20/05/2002;68.99
21/05/2002;66.77
22/05/2002;66.95
23/05/2002;66.5
24/05/2002;65.95
28/05/2002;63.99
29/05/2002;65.31
30/05/2002;62.15
31/05/2002;62.97
03/06/2002;63.5
04/06/2002;64.28
05/06/2002;63.6
06/06/2002;63.48
07/06/2002;63.17
10/06/2002;62.33
11/06/2002;61.86
12/06/2002;63.07
13/06/2002;66.03
14/06/2002;66.4
17/06/2002;66.49
18/06/2002;65.49
19/06/2002;65.24
20/06/2002;66.03
21/06/2002;64.89
24/06/2002;66.64
25/06/2002;65.89
26/06/2002;66.63
27/06/2002;67.29
28/06/2002;67.96
01/07/2002;68.02
02/07/2002;68.71
03/07/2002;68.77
08/07/2002;66.8
09/07/2002;67.05
10/07/2002;68.67
11/07/2002;69.01
12/07/2002;70.54
15/07/2002;69.55
16/07/2002;71.09
17/07/2002;70.98
18/07/2002;70.18
19/07/2002;70.14
22/07/2002;67.11
23/07/2002;65.85
24/07/2002;67.6
25/07/2002;67.41
26/07/2002;66.75
29/07/2002;66.6
30/07/2002;68.87
31/07/2002;67.64
01/08/2002;67.2
02/08/2002;67.66
05/08/2002;66.64
06/08/2002;67.78
07/08/2002;66.61
08/08/2002;67.24
09/08/2002;67.18
12/08/2002;69.46
13/08/2002;69.42
14/08/2002;70.14
15/08/2002;72.78
16/08/2002;73.45
19/08/2002;73.39
20/08/2002;73.8
21/08/2002;75.42
22/08/2002;74.82
23/08/2002;73.9
26/08/2002;75.11
27/08/2002;75.01
28/08/2002;74.45
29/08/2002;75.39
30/08/2002;74.82
03/09/2002;72.81
04/09/2002;75.03
05/09/2002;77.31
06/09/2002;78.39
09/09/2002;78.62
10/09/2002;79.27
11/09/2002;78.97
12/09/2002;76.58
13/09/2002;78.67
16/09/2002;78.37
17/09/2002;77.23
18/09/2002;78.91
19/09/2002;78.81
20/09/2002;78.7
23/09/2002;80.57
24/09/2002;80.7
25/09/2002;80.63
26/09/2002;80.4
27/09/2002;80.38
30/09/2002;80.18
01/10/2002;82.04
02/10/2002;81.35
03/10/2002;79.43
04/10/2002;79.19
07/10/2002;79.16
08/10/2002;79.05
09/10/2002;79.42
10/10/2002;78.3
11/10/2002;78.97
14/10/2002;80.89
15/10/2002;79.98
16/10/2002;79.96
17/10/2002;80.77
18/10/2002;80.35
21/10/2002;76.29
22/10/2002;75.78
23/10/2002;75.67
24/10/2002;75.97
25/10/2002;72.76
28/10/2002;73.08
29/10/2002;71.55
30/10/2002;72.77
31/10/2002;74.38
01/11/2002;74.16
04/11/2002;73.33
05/11/2002;71.8
06/11/2002;70.79
07/11/2002;69.62
08/11/2002;68.88
11/11/2002;68.85
12/11/2002;69.01
13/11/2002;67.25
14/11/2002;67.69
15/11/2002;68.85
18/11/2002;72.28
19/11/2002;72.17
20/11/2002;74.51
21/11/2002;74.93
22/11/2002;76.64
25/11/2002;75.04
26/11/2002;75.75
27/11/2002;75.71
02/12/2002;77.39
03/12/2002;77.5
04/12/2002;74.54
05/12/2002;75.62
06/12/2002;74.73
09/12/2002;75.82
10/12/2002;77.19
11/12/2002;76.87
12/12/2002;79.25
13/12/2002;81.56
16/12/2002;85.64
17/12/2002;83.95
18/12/2002;85.53
19/12/2002;86.06
20/12/2002;85.95
23/12/2002;89.62
24/12/2002;90.49
26/12/2002;90.91
27/12/2002;90.79
30/12/2002;86.74
31/12/2002;86.55
02/01/2003;88.09
03/01/2003;91.82
06/01/2003;88.79
07/01/2003;84.88
08/01/2003;83.21
09/01/2003;87.5
10/01/2003;86.53
13/01/2003;88.38
14/01/2003;89.16
15/01/2003;90.86
16/01/2003;89.67
17/01/2003;89.86
21/01/2003;89.47
22/01/2003;91.19
23/01/2003;91.53
24/01/2003;95.02
27/01/2003;93.43
28/01/2003;93.04
29/01/2003;97.13
30/01/2003;98.05
31/01/2003;95.88
03/02/2003;91.81
04/02/2003;96.19
05/02/2003;99.4
06/02/2003;102.71
07/02/2003;109.57
10/02/2003;104.43
11/02/2003;105.76
12/02/2003;103.05
13/02/2003;105.28
14/02/2003;106.07
18/02/2003;106.54
19/02/2003;109.93
20/02/2003;105.87
21/02/2003;110.85
24/02/2003;114.67
25/02/2003;112.26
26/02/2003;115.49
27/02/2003;115.43
28/02/2003;125.59
03/03/2003;103.6
04/03/2003;104.86
05/03/2003;104.39
06/03/2003;105.56
07/03/2003;110.85
10/03/2003;108.57
11/03/2003;103.02
12/03/2003;103.52
13/03/2003;96.71
14/03/2003;94.07
17/03/2003;91.57
18/03/2003;85.78
19/03/2003;83.61
20/03/2003;82.44
21/03/2003;75.56
24/03/2003;78.37
25/03/2003;73.49
26/03/2003;74.41
27/03/2003;81.15
28/03/2003;83.25
31/03/2003;79.24
01/04/2003;74.09
02/04/2003;71.86
03/04/2003;73.17
04/04/2003;72.6
07/04/2003;71.64
08/04/2003;71.8
09/04/2003;74.29
10/04/2003;71.61
11/04/2003;72.45
14/04/2003;74.75
15/04/2003;77.26
16/04/2003;76.49
17/04/2003;77.36
21/04/2003;80.08
22/04/2003;77.86
23/04/2003;75.07
24/04/2003;77.3
25/04/2003;76.6
28/04/2003;73.14
29/04/2003;73.04
30/04/2003;76.14
01/05/2003;69.1
02/05/2003;67.92
05/05/2003;70.51
06/05/2003;67.78
07/05/2003;68.93
08/05/2003;70.97
09/05/2003;71.89
12/05/2003;70.82
13/05/2003;74.18
14/05/2003;76.41
15/05/2003;75.04
16/05/2003;75.56
19/05/2003;72.92
20/05/2003;73.31
21/05/2003;74.75
22/05/2003;74.37
23/05/2003;74.4
27/05/2003;74.6
28/05/2003;72.96
29/05/2003;74.65
30/05/2003;75.42
02/06/2003;76.59
03/06/2003;76.52
04/06/2003;75.22
05/06/2003;77.23
06/06/2003;78.18
09/06/2003;77.9
10/06/2003;78.74
11/06/2003;79.1
12/06/2003;76.42
13/06/2003;74.22
16/06/2003;74.39
17/06/2003;75.19
18/06/2003;74.48
19/06/2003;73.4
20/06/2003;75.67
23/06/2003;75.04
24/06/2003;74.47
25/06/2003;77.91
26/06/2003;74.88
27/06/2003;75.95
30/06/2003;78.08
01/07/2003;79.02
02/07/2003;78.33
03/07/2003;78.08
07/07/2003;77.48
08/07/2003;77.91
09/07/2003;80.47
10/07/2003;80.46
11/07/2003;80.65
14/07/2003;80.62
15/07/2003;81.33
16/07/2003;78.91
17/07/2003;79.68
18/07/2003;80.12
21/07/2003;79.58
22/07/2003;75.64
23/07/2003;76.5
24/07/2003;77.73
25/07/2003;77.69
28/07/2003;77.38
29/07/2003;77.79
30/07/2003;79.66
31/07/2003;79.33
01/08/2003;85.12
04/08/2003;83.47
05/08/2003;84.63
06/08/2003;83.4
07/08/2003;85.45
08/08/2003;84.33
11/08/2003;83.54
12/08/2003;83.41
13/08/2003;80.7
14/08/2003;81.38
15/08/2003;80.51
18/08/2003;79.49
19/08/2003;79.18
20/08/2003;80.24
21/08/2003;83.3
22/08/2003;83
25/08/2003;82.4
26/08/2003;82.84
27/08/2003;80.67
28/08/2003;80.88
29/08/2003;81.87
02/09/2003;77.09
03/09/2003;77.54
04/09/2003;76.52
05/09/2003;75.99
08/09/2003;75.86
09/09/2003;76.77
10/09/2003;77.18
11/09/2003;75.55
12/09/2003;74.77
15/09/2003;74.7
16/09/2003;73.48
17/09/2003;71.15
18/09/2003;70.74
19/09/2003;69.89
22/09/2003;70.19
23/09/2003;70.83
24/09/2003;74.52
25/09/2003;74.11
26/09/2003;74.85
29/09/2003;75.6
30/09/2003;77.78
01/10/2003;79.85
02/10/2003;80.83
03/10/2003;81.79
06/10/2003;81.24
07/10/2003;81.91
08/10/2003;81.2
09/10/2003;85.42
10/10/2003;88.2
13/10/2003;87.24
14/10/2003;87.28
15/10/2003;86.88
16/10/2003;86.26
17/10/2003;83.14
20/10/2003;82.34
21/10/2003;82.59
22/10/2003;81.6
23/10/2003;82.88
24/10/2003;82.11
27/10/2003;80.86
28/10/2003;79.97
29/10/2003;78.79
30/10/2003;77.28
31/10/2003;78.58
03/11/2003;78.55
04/11/2003;77.86
05/11/2003;82.63
06/11/2003;82.22
07/11/2003;83.58
10/11/2003;83.22
11/11/2003;84.41
12/11/2003;84.69
13/11/2003;86.45
14/11/2003;87.97
17/11/2003;85.94
18/11/2003;89.92
19/11/2003;88.76
20/11/2003;87.41
21/11/2003;86.86
24/11/2003;82.03
25/11/2003;81.88
26/11/2003;83.49
01/12/2003;83.4
02/12/2003;86.26
03/12/2003;86.62
04/12/2003;88.19
05/12/2003;86.36
08/12/2003;90.54
09/12/2003;88.66
10/12/2003;88.84
11/12/2003;88.48
12/12/2003;92.56
15/12/2003;92.06
16/12/2003;91.84
17/12/2003;94.18
18/12/2003;96.42
19/12/2003;93.79
22/12/2003;89.41
23/12/2003;89.2
24/12/2003;91.08
29/12/2003;90.13
30/12/2003;92.94
31/12/2003;91.27
05/01/2004;96.84
06/01/2004;97.74
07/01/2004;96.61
08/01/2004;98.41
09/01/2004;100.96
12/01/2004;100.77
13/01/2004;98.92
14/01/2004;96.74
15/01/2004;92.99
16/01/2004;98.06
20/01/2004;101.89
21/01/2004;102.93
22/01/2004;103.84
23/01/2004;102.54
26/01/2004;99.32
27/01/2004;99.24
28/01/2004;97.24
29/01/2004;94.44
30/01/2004;93.14
02/02/2004;94.48
03/02/2004;91.42
04/02/2004;88.97
05/02/2004;88.22
06/02/2004;86.45
09/02/2004;87.96
10/02/2004;89.8
11/02/2004;91.13
12/02/2004;91.91
13/02/2004;94.27
17/02/2004;94.03
18/02/2004;93.34
19/02/2004;92.44
20/02/2004;88.66
23/02/2004;88.51
24/02/2004;88.97
25/02/2004;93.39
26/02/2004;94.32
27/02/2004;96.09
01/03/2004;94.79
02/03/2004;93.45
03/03/2004;89.85
04/03/2004;92.31
05/03/2004;92.53
08/03/2004;89.9
09/03/2004;89.24
10/03/2004;87.93
11/03/2004;89.04
12/03/2004;87.89
15/03/2004;91.69
16/03/2004;91.48
17/03/2004;95.85
18/03/2004;94.63
19/03/2004;93.88
22/03/2004;91.37
23/03/2004;93.32
24/03/2004;92.07
25/03/2004;88.9
26/03/2004;89.21
29/03/2004;88.47
30/03/2004;90.71
31/03/2004;88.64
01/04/2004;84.72
02/04/2004;85.53
05/04/2004;85.38
06/04/2004;87.59
07/04/2004;90.59
08/04/2004;92.54
12/04/2004;94.24
13/04/2004;92.97
14/04/2004;93.67
15/04/2004;96.55
16/04/2004;96.03
19/04/2004;94.27
20/04/2004;93.11
21/04/2004;90.92
22/04/2004;94.11
23/04/2004;91.69
26/04/2004;93.27
27/04/2004;94.21
28/04/2004;94.33
29/04/2004;94.95
30/04/2004;95.36
03/05/2004;96.79
04/05/2004;98.81
05/05/2004;99.78
06/05/2004;100.45
07/05/2004;101.64
10/05/2004;97.96
11/05/2004;101.58
12/05/2004;103.92
13/05/2004;104.87
14/05/2004;104.09
17/05/2004;104.28
18/05/2004;101.35
19/05/2004;104.85
20/05/2004;102.71
21/05/2004;99.6
24/05/2004;104.86
25/05/2004;102.73
26/05/2004;101.96
27/05/2004;98.78
28/05/2004;99.92
01/06/2004;106.41
02/06/2004;101.15
03/06/2004;99.53
04/06/2004;98.23
07/06/2004;98.92
08/06/2004;96.11
09/06/2004;98.07
10/06/2004;100.4
14/06/2004;98.24
15/06/2004;97.75
16/06/2004;98.6
17/06/2004;103.08
18/06/2004;102.53
21/06/2004;99.32
22/06/2004;101.7
23/06/2004;99.98
24/06/2004;102.27
25/06/2004;101.07
28/06/2004;97.5
29/06/2004;96.34
30/06/2004;100.55
01/07/2004;108.03
02/07/2004;107.27
06/07/2004;109.31
07/07/2004;107.91
08/07/2004;110.21
09/07/2004;108.09
12/07/2004;106.06
13/07/2004;106.17
14/07/2004;109.17
15/07/2004;109.86
16/07/2004;109.59
19/07/2004;110.55
20/07/2004;107.71
21/07/2004;108.27
22/07/2004;111.79
23/07/2004;113.17
26/07/2004;111.33
27/07/2004;112.24
28/07/2004;114.42
29/07/2004;113.28
30/07/2004;115.68
02/08/2004;116.42
03/08/2004;118.15
04/08/2004;115.56
05/08/2004;119.3
06/08/2004;117.46
09/08/2004;118.56
10/08/2004;116.98
11/08/2004;117.06
12/08/2004;119.1
13/08/2004;121.45
16/08/2004;120.28
17/08/2004;122.19
18/08/2004;122.5
19/08/2004;126.55
20/08/2004;122.96
23/08/2004;121.47
24/08/2004;119.34
25/08/2004;114.31
26/08/2004;114.01
27/08/2004;114.56
30/08/2004;111.95
31/08/2004;111.06
01/09/2004;118.25
02/09/2004;118.39
03/09/2004;117.69
07/09/2004;116.36
08/09/2004;116.12
09/09/2004;122.8
10/09/2004;116.42
13/09/2004;120.52
14/09/2004;122.76
15/09/2004;120.61
16/09/2004;123.32
17/09/2004;126.41
20/09/2004;126.59
21/09/2004;130.29
22/09/2004;134.44
23/09/2004;135.29
24/09/2004;135.79
27/09/2004;136.8
28/09/2004;137.78
29/09/2004;137.38
30/09/2004;139.17
01/10/2004;139.58
04/10/2004;138.56
05/10/2004;140.68
06/10/2004;142.09
07/10/2004;143.09
08/10/2004;145.4
11/10/2004;147.07
12/10/2004;145.45
13/10/2004;149.91
14/10/2004;154.91
15/10/2004;154.91
18/10/2004;150.97
19/10/2004;150.85
20/10/2004;156.04
21/10/2004;157.95
22/10/2004;159.44
25/10/2004;156.53
26/10/2004;156.81
27/10/2004;149.55
28/10/2004;145.32
29/10/2004;144.62
01/11/2004;140.76
02/11/2004;139.22
03/11/2004;142.38
04/11/2004;137.21
05/11/2004;137.41
08/11/2004;136.64
09/11/2004;134.2
10/11/2004;140.29
11/11/2004;136.38
12/11/2004;136.36
15/11/2004;134.31
16/11/2004;132.69
17/11/2004;141.14
18/11/2004;143
19/11/2004;148.26
22/11/2004;144.49
23/11/2004;144.58
24/11/2004;145.16
29/11/2004;144.37
30/11/2004;139.27
01/12/2004;132.93
02/12/2004;125.72
03/12/2004;123.59
06/12/2004;124.97
07/12/2004;122.36
08/12/2004;125.99
09/12/2004;130.01
10/12/2004;122.57
13/12/2004;125.7
14/12/2004;130.45
15/12/2004;138.84
16/12/2004;138.12
17/12/2004;143.95
20/12/2004;139.88
21/12/2004;139.94
22/12/2004;135.85
23/12/2004;132.61
27/12/2004;121.08
28/12/2004;122.21
29/12/2004;127.74
30/12/2004;122.97
03/01/2005;119.22
04/01/2005;124.66
05/01/2005;121.84
06/01/2005;128.13
07/01/2005;127.33
10/01/2005;127.63
11/01/2005;129.36
12/01/2005;130.04
13/01/2005;134.11
14/01/2005;135.09
18/01/2005;134.38
19/01/2005;134.26
20/01/2005;133.98
21/01/2005;138.37
24/01/2005;140.32
25/01/2005;142.48
26/01/2005;140.33
27/01/2005;139.69
28/01/2005;133.8
31/01/2005;133.08
01/02/2005;131.39
02/02/2005;129.7
03/02/2005;127.65
04/02/2005;127.42
07/02/2005;123.06
08/02/2005;124.6
09/02/2005;126.42
10/02/2005;132.13
11/02/2005;130.58
14/02/2005;129.44
15/02/2005;129.13
16/02/2005;134.2
17/02/2005;131.28
18/02/2005;134.93
22/02/2005;144.02
23/02/2005;148.31
24/02/2005;146.5
25/02/2005;145.41
28/02/2005;149.14
01/03/2005;146.52
02/03/2005;150.85
03/03/2005;149.08
04/03/2005;148.34
07/03/2005;148.5
08/03/2005;152.38
09/03/2005;153.25
10/03/2005;150.91
11/03/2005;154.27
14/03/2005;153.6
15/03/2005;155.2
16/03/2005;159.14
17/03/2005;159.14
18/03/2005;157.18
21/03/2005;157.35
22/03/2005;154.66
23/03/2005;153.36
24/03/2005;154.84
28/03/2005;154.76
29/03/2005;155.63
30/03/2005;160.66
31/03/2005;165.76
01/04/2005;166.38
04/04/2005;164.22
05/04/2005;162.11
06/04/2005;158.67
07/04/2005;152.83
08/04/2005;149.72
11/04/2005;148.71
12/04/2005;146.53
13/04/2005;144.2
14/04/2005;148.23
15/04/2005;145.99
18/04/2005;144.23
19/04/2005;149.3
20/04/2005;150.87
21/04/2005;153.4
22/04/2005;154.51
25/04/2005;151.81
26/04/2005;150.79
27/04/2005;147.4
28/04/2005;148.87
29/04/2005;143.58
02/05/2005;146.32
03/05/2005;143.6
04/05/2005;145.45
05/05/2005;144.37
06/05/2005;143.11
09/05/2005;144.02
10/05/2005;144.96
11/05/2005;140.31
12/05/2005;137.96
13/05/2005;137.03
16/05/2005;135.03
17/05/2005;137.39
18/05/2005;135.82
19/05/2005;138.05
