23/11/2000;1791
24/02/2005;3190
25/02/2005;3197
28/02/2005;3235
01/03/2005;3201
02/03/2005;3202
03/03/2005;3211
04/03/2005;3243
07/03/2005;3244
08/03/2005;3270
09/03/2005;3275
10/03/2005;3249
11/03/2005;3241
14/03/2005;3203
15/03/2005;3238
16/03/2005;3292
17/03/2005;3265
18/03/2005;3292
21/03/2005;3250
22/03/2005;3279
23/03/2005;3208
24/03/2005;3197
29/03/2005;3230
30/03/2005;3255
31/03/2005;3290
01/04/2005;3231
04/04/2005;3245
05/04/2005;3235
06/04/2005;3285
07/04/2005;3290
08/04/2005;3287
11/04/2005;3314
12/04/2005;3267
13/04/2005;3193
14/04/2005;3143
15/04/2005;3182
18/04/2005;3182
19/04/2005;3237
20/04/2005;3307
21/04/2005;3250
22/04/2005;3277
25/04/2005;3253
26/04/2005;3214
27/04/2005;3163
28/04/2005;3181
29/04/2005;3215
03/05/2005;3188
04/05/2005;3158
05/05/2005;3175
06/05/2005;3174
09/05/2005;3213
10/05/2005;3222
11/05/2005;3181
12/05/2005;3096
13/05/2005;3002
16/05/2005;2990
17/05/2005;3006
18/05/2005;3050
19/05/2005;3026
20/05/2005;3002
23/05/2005;3035
24/05/2005;3050
25/05/2005;3069
26/05/2005;3088
27/05/2005;3076
31/05/2005;3046
01/06/2005;3112
02/06/2005;3179
03/06/2005;3270
06/06/2005;3276
07/06/2005;3242
08/06/2005;3240
09/06/2005;3255
10/06/2005;3300
13/06/2005;3277
14/06/2005;3253
15/06/2005;3287
16/06/2005;3318
17/06/2005;3392
20/06/2005;3375
21/06/2005;3390
22/06/2005;3355
23/06/2005;3312
24/06/2005;3368
27/06/2005;3386
28/06/2005;3355
29/06/2005;3358
30/06/2005;3319
01/07/2005;3206
04/07/2005;3232
05/07/2005;3261
06/07/2005;3322
07/07/2005;3315
08/07/2005;3370
11/07/2005;3366
12/07/2005;3338
13/07/2005;3330
14/07/2005;3348
15/07/2005;3365
18/07/2005;3363
19/07/2005;3395
20/07/2005;3404
21/07/2005;3395
22/07/2005;3446
25/07/2005;3461
26/07/2005;3450
27/07/2005;3490
28/07/2005;3525
29/07/2005;3517
01/08/2005;3568
02/08/2005;3574
03/08/2005;3586
04/08/2005;3575
05/08/2005;3567
08/08/2005;3563
09/08/2005;3489
10/08/2005;3540
11/08/2005;3530
12/08/2005;3587
15/08/2005;3630
16/08/2005;3660
17/08/2005;3550
18/08/2005;3564
19/08/2005;3563
22/08/2005;3628
23/08/2005;3618
24/08/2005;3590
25/08/2005;3577
26/08/2005;3610
30/08/2005;3647
31/08/2005;3603
01/09/2005;3627
02/09/2005;3686
05/09/2005;3679
06/09/2005;3642
07/09/2005;3632
08/09/2005;3589
09/09/2005;3545
12/09/2005;3605
13/09/2005;3586
14/09/2005;3564
15/09/2005;3538
16/09/2005;3510
19/09/2005;3623
20/09/2005;3685
21/09/2005;3750
22/09/2005;3753
23/09/2005;3723
26/09/2005;3775
27/09/2005;3780
28/09/2005;3786
29/09/2005;3810
30/09/2005;3769.5
03/10/2005;3822
04/10/2005;3837
05/10/2005;3885
06/10/2005;3882
07/10/2005;3915
10/10/2005;3917
11/10/2005;3970
12/10/2005;3900
13/10/2005;3838
14/10/2005;3801
17/10/2005;3947
18/10/2005;3957
19/10/2005;3928
20/10/2005;3950
21/10/2005;3830
24/10/2005;3857
25/10/2005;3945
26/10/2005;3914
27/10/2005;3904
28/10/2005;3878.5
31/10/2005;3912
01/11/2005;3900
02/11/2005;3947
03/11/2005;3941
04/11/2005;3974
07/11/2005;3974
08/11/2005;3957
09/11/2005;3951
10/11/2005;4008
11/11/2005;4105
14/11/2005;4126
15/11/2005;4136
16/11/2005;4140
17/11/2005;4145
18/11/2005;4200
21/11/2005;4215
22/11/2005;4112
23/11/2005;4090
24/11/2005;4193
25/11/2005;4236
28/11/2005;4224
29/11/2005;4232
30/11/2005;4246
01/12/2005;4366
02/12/2005;4384
05/12/2005;4392
06/12/2005;4377
07/12/2005;4452
08/12/2005;4462
09/12/2005;4455
12/12/2005;4372
13/12/2005;4451
14/12/2005;4355.5
15/12/2005;4351
16/12/2005;4455
19/12/2005;4420
20/12/2005;4410
21/12/2005;4415
22/12/2005;4430
23/12/2005;4454.5
28/12/2005;4483
29/12/2005;4440
30/12/2005;4395
03/01/2006;4440
04/01/2006;4540
05/01/2006;4512
06/01/2006;4514
09/01/2006;4579
10/01/2006;4575
11/01/2006;4567
12/01/2006;4543
13/01/2006;4615
16/01/2006;4588
17/01/2006;4575
18/01/2006;4609
19/01/2006;4599
20/01/2006;4542
23/01/2006;4601
24/01/2006;4647
25/01/2006;4780
26/01/2006;4774
27/01/2006;4845
30/01/2006;4840
31/01/2006;4840
01/02/2006;4864
02/02/2006;4993.5
03/02/2006;5020
06/02/2006;5059.5
07/02/2006;4970
08/02/2006;4977
09/02/2006;5020
10/02/2006;4838
13/02/2006;4870
14/02/2006;4940
15/02/2006;4783
16/02/2006;4795
17/02/2006;4808
20/02/2006;4901
21/02/2006;4938
22/02/2006;4958
23/02/2006;4884
24/02/2006;4850
27/02/2006;4660
28/02/2006;4798
01/03/2006;4855
02/03/2006;4968
03/03/2006;4960
06/03/2006;4870
07/03/2006;4758
08/03/2006;4720
09/03/2006;4810
10/03/2006;4825
13/03/2006;4880
14/03/2006;4916
15/03/2006;4950
16/03/2006;4924
17/03/2006;5130
20/03/2006;5105
21/03/2006;5105
22/03/2006;5109
23/03/2006;5235
24/03/2006;5250
27/03/2006;5310
28/03/2006;5315
29/03/2006;5340
30/03/2006;5415
31/03/2006;5390
03/04/2006;5615
04/04/2006;5548
05/04/2006;5710
06/04/2006;5775
07/04/2006;5725
10/04/2006;5910
11/04/2006;5970
12/04/2006;6103
13/04/2006;6139
18/04/2006;6450
19/04/2006;6390
20/04/2006;6296
21/04/2006;6780
24/04/2006;6789
25/04/2006;7220
26/04/2006;7300
27/04/2006;7055
28/04/2006;6990
02/05/2006;7130
03/05/2006;7110
04/05/2006;7650
05/05/2006;7655
08/05/2006;7630
09/05/2006;7815
10/05/2006;8070
11/05/2006;8600
12/05/2006;8460
15/05/2006;8190
16/05/2006;8325
17/05/2006;8120
18/05/2006;8090
19/05/2006;7550
22/05/2006;7580
23/05/2006;8460
24/05/2006;7830
25/05/2006;8099
26/05/2006;8230
30/05/2006;7950
31/05/2006;7900
01/06/2006;7710
02/06/2006;7870
05/06/2006;7760
06/06/2006;7510
07/06/2006;7790
08/06/2006;7310
09/06/2006;7220
12/06/2006;7040
13/06/2006;6570
14/06/2006;6630
15/06/2006;6995
16/06/2006;6980
19/06/2006;6780
20/06/2006;6740
21/06/2006;6800
22/06/2006;6709
23/06/2006;6780
26/06/2006;7000
27/06/2006;6740
28/06/2006;6900
29/06/2006;7300
30/06/2006;7320
03/07/2006;7275
04/07/2006;7410
05/07/2006;7370
06/07/2006;7850
07/07/2006;7740
10/07/2006;7755
11/07/2006;7910
12/07/2006;8040
13/07/2006;7920
14/07/2006;8080
17/07/2006;7740
18/07/2006;7807.5
19/07/2006;7794
20/07/2006;7360
21/07/2006;7035
24/07/2006;7150
25/07/2006;7430
26/07/2006;7450
27/07/2006;7520
28/07/2006;7670
31/07/2006;7950
01/08/2006;7770
02/08/2006;7815
03/08/2006;7490
04/08/2006;7860
07/08/2006;7930
08/08/2006;7890
09/08/2006;8030
10/08/2006;7875
11/08/2006;7570
14/08/2006;7650
15/08/2006;7650
16/08/2006;7700
17/08/2006;7290
18/08/2006;7480
21/08/2006;7650
22/08/2006;7620
23/08/2006;7610
24/08/2006;7430
25/08/2006;7560
29/08/2006;7400
30/08/2006;7450
31/08/2006;7700
01/09/2006;7590
04/09/2006;7650
05/09/2006;7920
06/09/2006;8040
07/09/2006;8015
08/09/2006;7820
11/09/2006;7460
12/09/2006;7560
13/09/2006;7460
14/09/2006;7420
15/09/2006;7270
18/09/2006;7450
19/09/2006;7495
20/09/2006;7449
21/09/2006;7560
22/09/2006;7545
25/09/2006;7510
26/09/2006;7650
27/09/2006;7610
28/09/2006;7470
29/09/2006;7545
02/10/2006;7520
03/10/2006;7340
04/10/2006;7030
05/10/2006;7299
06/10/2006;7460
09/10/2006;7450
10/10/2006;7430
11/10/2006;7510
12/10/2006;7480
13/10/2006;7460
16/10/2006;7768
17/10/2006;7639
18/10/2006;7650
19/10/2006;7660
20/10/2006;7560
23/10/2006;7545
24/10/2006;7495
25/10/2006;7460
26/10/2006;7450
27/10/2006;7470
30/10/2006;7370
31/10/2006;7380
01/11/2006;7150
02/11/2006;7245
03/11/2006;7330
06/11/2006;7360
07/11/2006;7420
08/11/2006;7120
09/11/2006;7325
10/11/2006;6920
13/11/2006;6935
14/11/2006;6845
15/11/2006;6910
16/11/2006;6810
17/11/2006;6800
20/11/2006;6840
21/11/2006;6980
22/11/2006;6900
23/11/2006;6980
24/11/2006;7155
27/11/2006;7095
28/11/2006;6975
29/11/2006;7010
30/11/2006;7080
01/12/2006;7000
04/12/2006;7000
05/12/2006;7175
06/12/2006;6990
07/12/2006;6890
08/12/2006;6880
11/12/2006;6930
12/12/2006;6850
13/12/2006;6715
14/12/2006;6770
15/12/2006;6635
18/12/2006;6670
19/12/2006;6645
20/12/2006;6530
21/12/2006;6330
22/12/2006;6325
27/12/2006;6380
28/12/2006;6380
29/12/2006;6330
02/01/2007;6110
03/01/2007;5855
04/01/2007;5715
05/01/2007;5611
08/01/2007;5606
09/01/2007;5625
10/01/2007;5879
11/01/2007;5895
12/01/2007;5750
15/01/2007;5630
16/01/2007;5715
17/01/2007;5650
18/01/2007;5540
19/01/2007;5605
22/01/2007;5620
23/01/2007;5660
24/01/2007;5715
25/01/2007;5860
26/01/2007;5810
29/01/2007;5585
30/01/2007;5640
31/01/2007;5735
01/02/2007;5600
02/02/2007;5345
05/02/2007;5340
06/02/2007;5470
07/02/2007;5425
08/02/2007;5410
09/02/2007;5580
12/02/2007;5470
13/02/2007;5749
14/02/2007;5725
15/02/2007;5850
16/02/2007;5810
19/02/2007;5805
20/02/2007;5720
21/02/2007;5790
22/02/2007;6135
23/02/2007;6306
26/02/2007;6290
27/02/2007;6230
28/02/2007;6015
01/03/2007;6110
02/03/2007;6020
05/03/2007;5890
06/03/2007;5980
07/03/2007;6140
08/03/2007;6275
09/03/2007;6130
12/03/2007;6265
13/03/2007;6220
14/03/2007;6220
15/03/2007;6540
16/03/2007;6610
19/03/2007;6630
20/03/2007;6645
21/03/2007;6609
22/03/2007;6720
23/03/2007;6720
26/03/2007;6851
27/03/2007;6680
28/03/2007;6660
29/03/2007;6755
30/03/2007;6860
02/04/2007;6970
03/04/2007;7235
04/04/2007;7420
05/04/2007;7340
10/04/2007;7720
11/04/2007;7830
12/04/2007;7690
13/04/2007;7705
16/04/2007;7730
17/04/2007;8049
18/04/2007;7985
19/04/2007;7825
20/04/2007;7955
23/04/2007;8010
24/04/2007;7820
25/04/2007;7860
26/04/2007;7659
27/04/2007;7745
30/04/2007;7761
01/05/2007;7990
02/05/2007;7955
03/05/2007;8180
04/05/2007;8320
08/05/2007;8165
09/05/2007;8050
10/05/2007;7890
11/05/2007;7895
14/05/2007;7651
15/05/2007;7760
16/05/2007;7610
17/05/2007;7251
18/05/2007;7272
21/05/2007;7405
22/05/2007;7261
23/05/2007;7201
24/05/2007;7000
25/05/2007;7200
29/05/2007;7265
30/05/2007;7206
31/05/2007;7380
01/06/2007;7450
04/06/2007;7625
05/06/2007;7540
06/06/2007;7420
07/06/2007;7430
08/06/2007;7140
11/06/2007;7360
12/06/2007;7175
13/06/2007;7295
14/06/2007;7456
15/06/2007;7500
18/06/2007;7540
19/06/2007;7425
20/06/2007;7519
21/06/2007;7440
22/06/2007;7435
25/06/2007;7475
26/06/2007;7360
27/06/2007;7370
28/06/2007;7541
29/06/2007;7560
02/07/2007;7730
03/07/2007;7725
04/07/2007;7825
05/07/2007;7860
06/07/2007;7860
09/07/2007;7990
10/07/2007;7910
11/07/2007;7940
12/07/2007;7825
13/07/2007;7880
16/07/2007;7790
17/07/2007;7765
18/07/2007;7825
19/07/2007;7970
20/07/2007;8110
23/07/2007;8025
24/07/2007;7960
25/07/2007;7778
26/07/2007;7765
27/07/2007;7750
30/07/2007;7835
31/07/2007;8010
01/08/2007;7860
02/08/2007;7875
03/08/2007;7670
06/08/2007;7690
07/08/2007;7745
08/08/2007;7580
09/08/2007;7470
10/08/2007;7450
13/08/2007;7555
14/08/2007;7415
15/08/2007;7310
16/08/2007;6740
17/08/2007;7010
20/08/2007;7020
21/08/2007;6975
22/08/2007;7150
23/08/2007;7251
24/08/2007;7315
28/08/2007;7275
29/08/2007;7370
30/08/2007;7400
31/08/2007;7460
03/09/2007;7390
04/09/2007;7310
05/09/2007;7160
06/09/2007;7300
07/09/2007;7173.5
10/09/2007;7160
11/09/2007;7475
12/09/2007;7420
13/09/2007;7538
14/09/2007;7550
17/09/2007;7500
18/09/2007;7585
19/09/2007;7885
20/09/2007;7890
21/09/2007;7885
24/09/2007;8040
25/09/2007;7995
26/09/2007;7940
27/09/2007;8020
28/09/2007;8020
01/10/2007;8110
02/10/2007;8160
03/10/2007;8300
04/10/2007;8200
05/10/2007;8210
08/10/2007;7960
09/10/2007;8060
10/10/2007;8180
11/10/2007;8080
12/10/2007;8065
15/10/2007;8150
16/10/2007;8050
17/10/2007;7965
18/10/2007;7860
19/10/2007;7870
22/10/2007;7760
23/10/2007;7795
24/10/2007;7690
25/10/2007;7765
26/10/2007;7870
29/10/2007;7845
30/10/2007;7760
31/10/2007;7725
01/11/2007;7505
02/11/2007;7435
05/11/2007;7405
06/11/2007;7480
07/11/2007;7315
08/11/2007;7200
09/11/2007;7030
12/11/2007;6955
13/11/2007;6925
14/11/2007;7130
15/11/2007;6929
16/11/2007;7040
19/11/2007;6795
20/11/2007;6795
21/11/2007;6515
22/11/2007;6565
23/11/2007;6710
26/11/2007;6750
27/11/2007;6605
28/11/2007;6715
29/11/2007;6880
30/11/2007;7000
03/12/2007;6800
04/12/2007;6695
05/12/2007;6695
06/12/2007;6725
07/12/2007;6910
10/12/2007;6825
11/12/2007;6820
12/12/2007;6720
13/12/2007;6510
14/12/2007;6545
17/12/2007;6381
18/12/2007;6380
19/12/2007;6510
20/12/2007;6530
21/12/2007;6795
27/12/2007;6880
28/12/2007;6830
31/12/2007;6675
02/01/2008;6755
03/01/2008;6970
04/01/2008;6910
07/01/2008;6910
08/01/2008;7230
09/01/2008;7220
10/01/2008;7190
11/01/2008;7300
14/01/2008;7400
15/01/2008;7160
16/01/2008;7000
17/01/2008;6991
18/01/2008;7141
21/01/2008;6870
22/01/2008;7020
23/01/2008;6870
24/01/2008;7020
25/01/2008;7020
28/01/2008;7060
29/01/2008;7291
30/01/2008;7160
31/01/2008;7350
01/02/2008;7230
04/02/2008;7260
05/02/2008;7130
06/02/2008;7330
07/02/2008;7540
08/02/2008;7700
11/02/2008;7765
12/02/2008;7888
13/02/2008;7780
14/02/2008;7680
15/02/2008;7730
18/02/2008;7974
19/02/2008;8190
20/02/2008;8150
21/02/2008;8425
22/02/2008;8330
25/02/2008;8200
26/02/2008;8275
27/02/2008;8435
28/02/2008;8510
29/02/2008;8430
03/03/2008;8575
04/03/2008;8410
05/03/2008;8680
06/03/2008;8555
07/03/2008;8545
10/03/2008;8310
11/03/2008;8275
12/03/2008;8400
13/03/2008;8380
14/03/2008;8360
17/03/2008;8051
18/03/2008;8216
19/03/2008;7979
20/03/2008;7840
25/03/2008;8075
26/03/2008;8180
27/03/2008;8505
28/03/2008;8405
31/03/2008;8390
01/04/2008;8345
02/04/2008;8549
03/04/2008;8550.5
04/04/2008;8670
07/04/2008;8730
08/04/2008;8540
09/04/2008;8730
10/04/2008;8630
11/04/2008;8650
14/04/2008;8555
15/04/2008;8430
16/04/2008;8720
17/04/2008;8610
18/04/2008;8570
21/04/2008;8520
22/04/2008;8699
23/04/2008;8555
24/04/2008;8525
25/04/2008;8575
28/04/2008;8650
29/04/2008;8540
30/04/2008;8549
01/05/2008;8220
02/05/2008;8410
06/05/2008;8520
07/05/2008;8430
08/05/2008;8300
09/05/2008;8100
12/05/2008;8260
13/05/2008;8235
14/05/2008;8125
15/05/2008;8296
16/05/2008;8439
19/05/2008;8315
20/05/2008;8325
21/05/2008;8240
22/05/2008;8125
23/05/2008;8180
27/05/2008;8190
28/05/2008;8095
29/05/2008;7890
30/05/2008;7935
02/06/2008;7930
03/06/2008;7910
04/06/2008;7875
05/06/2008;7815
06/06/2008;8000
09/06/2008;7980
10/06/2008;7865
11/06/2008;7920
12/06/2008;7840
13/06/2008;7980
16/06/2008;8100
17/06/2008;8088
18/06/2008;8239
19/06/2008;8330
20/06/2008;8435
23/06/2008;8400
24/06/2008;8350
25/06/2008;8315
26/06/2008;8445
27/06/2008;8530
30/06/2008;8510
01/07/2008;8612.5
02/07/2008;8720
03/07/2008;8645
04/07/2008;8472.5
07/07/2008;8412
08/07/2008;8200
09/07/2008;8210
10/07/2008;8230
11/07/2008;8270
14/07/2008;8280
15/07/2008;8145
16/07/2008;8080
17/07/2008;8160
18/07/2008;8085
21/07/2008;8120
22/07/2008;8130
23/07/2008;8080
24/07/2008;7900
25/07/2008;7956
28/07/2008;7995
29/07/2008;7931
30/07/2008;8030
31/07/2008;8055
01/08/2008;7900
04/08/2008;7605
05/08/2008;7625
06/08/2008;7615
07/08/2008;7665
08/08/2008;7400
11/08/2008;7330
12/08/2008;7150
13/08/2008;7430
14/08/2008;7385
15/08/2008;7360
18/08/2008;7355
19/08/2008;7576
20/08/2008;7515
21/08/2008;7854
22/08/2008;7660
26/08/2008;7580
27/08/2008;7650
28/08/2008;7530
29/08/2008;7510
01/09/2008;7305
02/09/2008;7260
03/09/2008;7350
04/09/2008;7226
05/09/2008;6900
08/09/2008;6950
09/09/2008;6830
10/09/2008;6840
11/09/2008;6930
12/09/2008;7122
15/09/2008;6930
16/09/2008;6870
17/09/2008;6750
18/09/2008;6749
19/09/2008;7060
22/09/2008;7250
23/09/2008;6980
24/09/2008;6910
25/09/2008;6930
26/09/2008;6775
29/09/2008;6440
30/09/2008;6360
01/10/2008;6160
02/10/2008;5850
03/10/2008;6010
06/10/2008;5560
07/10/2008;5630
08/10/2008;5240
09/10/2008;5315
10/10/2008;4790
13/10/2008;5115
14/10/2008;5300
15/10/2008;4920
16/10/2008;4650
17/10/2008;4810
20/10/2008;4720
21/10/2008;4498
22/10/2008;4155
23/10/2008;4040
24/10/2008;3770
27/10/2008;4020
28/10/2008;4130
29/10/2008;4651
30/10/2008;4200
31/10/2008;4099
03/11/2008;4090
04/11/2008;4301
05/11/2008;4070
06/11/2008;3805
07/11/2008;3755
10/11/2008;3875
11/11/2008;3640
12/11/2008;3621
13/11/2008;3670
14/11/2008;3820
17/11/2008;3660
18/11/2008;3750
19/11/2008;3590
20/11/2008;3480
21/11/2008;3540
24/11/2008;3750
25/11/2008;3695
26/11/2008;3755
27/11/2008;3696
28/11/2008;3620
01/12/2008;3590
02/12/2008;3555
03/12/2008;3446
04/12/2008;3270
05/12/2008;3050
08/12/2008;3315
09/12/2008;3200
10/12/2008;3305
11/12/2008;3320
12/12/2008;3175
15/12/2008;3165
16/12/2008;3070
17/12/2008;3020
18/12/2008;2880
19/12/2008;2930
22/12/2008;2960
23/12/2008;2870
24/12/2008;2845
29/12/2008;2905
30/12/2008;2915
31/12/2008;3070
02/01/2009;3231
05/01/2009;3190
06/01/2009;3390
07/01/2009;3340
08/01/2009;3195
09/01/2009;3400
12/01/2009;3245
13/01/2009;3370
14/01/2009;3286
15/01/2009;3280
16/01/2009;3355
19/01/2009;3430
20/01/2009;3341
21/01/2009;3220
22/01/2009;3090
23/01/2009;3251
26/01/2009;3555
27/01/2009;3310
28/01/2009;3330
29/01/2009;3230
30/01/2009;3155
02/02/2009;3175
03/02/2009;3373
04/02/2009;3415
05/02/2009;3330
06/02/2009;3540
09/02/2009;3580
10/02/2009;3485
11/02/2009;3459
12/02/2009;3415
13/02/2009;3430
16/02/2009;3330
17/02/2009;3185
18/02/2009;3235
19/02/2009;3290
20/02/2009;3150
23/02/2009;3231
24/02/2009;3285
25/02/2009;3410
26/02/2009;3500
27/02/2009;3449
02/03/2009;3385
03/03/2009;3539
04/03/2009;3745
05/03/2009;3685
06/03/2009;3720
09/03/2009;3611
10/03/2009;3720
11/03/2009;3589
12/03/2009;3580
13/03/2009;3670
16/03/2009;3830
17/03/2009;3800
18/03/2009;3756
19/03/2009;3999
20/03/2009;3955
23/03/2009;4060
24/03/2009;3975
25/03/2009;3965
26/03/2009;4085
27/03/2009;4050
30/03/2009;3910
31/03/2009;4040
01/04/2009;4060
02/04/2009;4150
03/04/2009;4301
06/04/2009;4270
07/04/2009;4379
08/04/2009;4400
09/04/2009;4559
14/04/2009;4699
15/04/2009;4819
16/04/2009;4729
17/04/2009;4805
20/04/2009;4590
21/04/2009;4507
22/04/2009;4540
23/04/2009;4342
24/04/2009;4470
27/04/2009;4345
28/04/2009;4185
29/04/2009;4370
30/04/2009;4431
01/05/2009;4600
05/05/2009;4530
06/05/2009;4750
07/05/2009;4710
08/05/2009;4685
11/05/2009;4565
12/05/2009;4595
13/05/2009;4441
14/05/2009;4445
15/05/2009;4450
18/05/2009;4520
19/05/2009;4530
20/05/2009;4640
21/05/2009;4470
22/05/2009;4610
26/05/2009;4660
27/05/2009;4665
28/05/2009;4750
29/05/2009;4830
01/06/2009;5075
02/06/2009;5050
03/06/2009;4920
04/06/2009;5025
05/06/2009;4980
08/06/2009;4980
09/06/2009;5170
10/06/2009;5170
11/06/2009;5376
12/06/2009;5235
