15/11/2007;24.97
16/11/2007;24.96
19/11/2007;25.75
20/11/2007;27.32
21/11/2007;26.65
23/11/2007;27.4
26/11/2007;27.8
27/11/2007;26.98
28/11/2007;27.3
29/11/2007;27.3
30/11/2007;27.65
03/12/2007;27.97
04/12/2007;29.35
05/12/2007;29.28
06/12/2007;28.91
07/12/2007;28.88
10/12/2007;29
11/12/2007;29
12/12/2007;28.48
13/12/2007;28.94
14/12/2007;28.72
17/12/2007;27.98
18/12/2007;28.5
19/12/2007;28.95
20/12/2007;28.89
21/12/2007;33.72
24/12/2007;33.92
26/12/2007;34.35
27/12/2007;36.55
28/12/2007;37.32
31/12/2007;38.4
02/01/2008;33.85
03/01/2008;30.79
04/01/2008;30.15
07/01/2008;28.14
08/01/2008;26.63
09/01/2008;27.76
10/01/2008;29.64
11/01/2008;30.43
14/01/2008;30.5
15/01/2008;30.71
16/01/2008;29.3
17/01/2008;28.99
18/01/2008;29.32
22/01/2008;28.9
23/01/2008;31.16
24/01/2008;32.17
25/01/2008;31.78
28/01/2008;33.06
29/01/2008;32.78
30/01/2008;32.7
31/01/2008;32.97
01/02/2008;34.6
04/02/2008;33.48
05/02/2008;32.87
06/02/2008;31.37
07/02/2008;29.71
08/02/2008;31.33
11/02/2008;31.43
12/02/2008;31.3
13/02/2008;33.83
14/02/2008;33.28
15/02/2008;31.74
19/02/2008;32.1
20/02/2008;32.21
21/02/2008;33.6
22/02/2008;33.73
25/02/2008;33.09
26/02/2008;33.92
27/02/2008;32
28/02/2008;31.09
29/02/2008;29.73
03/03/2008;29.07
04/03/2008;29.36
05/03/2008;31.65
06/03/2008;29.86
07/03/2008;28.26
10/03/2008;27.01
11/03/2008;30.29
12/03/2008;29.83
13/03/2008;29.94
14/03/2008;26.86
17/03/2008;23.57
18/03/2008;27
19/03/2008;26.69
20/03/2008;28.21
24/03/2008;30.07
25/03/2008;30.39
26/03/2008;29.41
27/03/2008;29.7
28/03/2008;31.25
31/03/2008;29.75
01/04/2008;30.89
02/04/2008;31.77
03/04/2008;32.03
04/04/2008;32.78
07/04/2008;31.41
08/04/2008;30.79
09/04/2008;27.98
10/04/2008;28.49
11/04/2008;27.93
14/04/2008;27.72
15/04/2008;27.17
16/04/2008;28.05
17/04/2008;28.55
18/04/2008;28.73
21/04/2008;28.49
22/04/2008;28.6
23/04/2008;29.46
24/04/2008;29.38
25/04/2008;28.37
28/04/2008;29.13
29/04/2008;30.17
30/04/2008;31.02
01/05/2008;32.6
02/05/2008;31.74
05/05/2008;31.61
06/05/2008;31.93
07/05/2008;32.13
08/05/2008;32.09
09/05/2008;32.13
12/05/2008;32.5
13/05/2008;32.37
14/05/2008;32.52
15/05/2008;33.65
16/05/2008;33.02
19/05/2008;33.22
20/05/2008;33
21/05/2008;32.13
22/05/2008;33.05
23/05/2008;34.53
27/05/2008;35.92
28/05/2008;37.34
29/05/2008;35.22
30/05/2008;35.55
02/06/2008;35.79
03/06/2008;36.01
04/06/2008;35.75
05/06/2008;37.25
06/06/2008;36.45
09/06/2008;35.76
10/06/2008;35.86
11/06/2008;33.99
12/06/2008;34.85
13/06/2008;35.74
16/06/2008;35.01
17/06/2008;36.17
18/06/2008;35.55
19/06/2008;36.12
20/06/2008;36.55
23/06/2008;37.12
24/06/2008;36.87
25/06/2008;37.59
26/06/2008;35.99
27/06/2008;36.15
30/06/2008;36.29
01/07/2008;33.86
02/07/2008;31.95
03/07/2008;32.81
07/07/2008;32.27
08/07/2008;31.25
09/07/2008;32.13
10/07/2008;32.65
11/07/2008;32.74
14/07/2008;32.97
15/07/2008;32.16
16/07/2008;31.75
17/07/2008;31.25
18/07/2008;32.01
21/07/2008;32.36
22/07/2008;32.89
23/07/2008;33.2
24/07/2008;33.15
25/07/2008;33.59
28/07/2008;32.45
29/07/2008;32.66
30/07/2008;32.19
31/07/2008;29.75
01/08/2008;30.32
04/08/2008;30.4
05/08/2008;30.41
06/08/2008;30.27
07/08/2008;29.64
08/08/2008;30.23
11/08/2008;30.63
12/08/2008;30.08
13/08/2008;29.78
14/08/2008;30.5
15/08/2008;31.11
18/08/2008;30.97
19/08/2008;30.49
20/08/2008;30.91
21/08/2008;30.08
22/08/2008;31.09
25/08/2008;29.65
26/08/2008;29.87
27/08/2008;30.06
28/08/2008;29.85
29/08/2008;29.85
02/09/2008;29.62
03/09/2008;28.69
04/09/2008;26.55
05/09/2008;26.76
08/09/2008;27.59
09/09/2008;27.3
10/09/2008;26.1
11/09/2008;25.31
12/09/2008;26.29
15/09/2008;24.5
16/09/2008;23.11
17/09/2008;20.02
18/09/2008;22.46
19/09/2008;25.77
22/09/2008;24.92
23/09/2008;24.88
24/09/2008;24.31
25/09/2008;24.86
26/09/2008;24.65
29/09/2008;22.65
30/09/2008;24
01/10/2008;22.1
02/10/2008;21.93
03/10/2008;22.47
06/10/2008;21.31
07/10/2008;18.72
08/10/2008;19.51
09/10/2008;18
10/10/2008;17.2
13/10/2008;19.5
14/10/2008;19.79
15/10/2008;18.5
16/10/2008;18.14
17/10/2008;19.02
20/10/2008;19.12
21/10/2008;18.6
22/10/2008;17.16
23/10/2008;16.42
24/10/2008;15.29
27/10/2008;14.36
28/10/2008;14.55
29/10/2008;16.01
30/10/2008;17
31/10/2008;17.24
03/11/2008;16.9
04/11/2008;17.09
05/11/2008;16.5
06/11/2008;14.84
07/11/2008;15.15
10/11/2008;14.76
11/11/2008;13.8
12/11/2008;13.09
13/11/2008;14.17
14/11/2008;13.95
17/11/2008;12.92
18/11/2008;12.47
19/11/2008;12.11
20/11/2008;11.88
21/11/2008;12.6
24/11/2008;13.61
25/11/2008;14.26
26/11/2008;15.72
28/11/2008;15.43
01/12/2008;14.69
02/12/2008;14.86
03/12/2008;15.81
04/12/2008;14.94
05/12/2008;16.02
08/12/2008;16.72
09/12/2008;16.13
10/12/2008;16.77
11/12/2008;15.5
12/12/2008;16.41
15/12/2008;15.59
16/12/2008;16
17/12/2008;16.5
18/12/2008;16.67
19/12/2008;16.5
22/12/2008;15.69
23/12/2008;15.68
24/12/2008;16.11
26/12/2008;17.1
29/12/2008;17.03
30/12/2008;16.96
31/12/2008;17.76
02/01/2009;18.65
05/01/2009;16.62
06/01/2009;17.46
07/01/2009;17.5
08/01/2009;18.43
09/01/2009;16.62
12/01/2009;15.62
13/01/2009;16.21
14/01/2009;16.19
15/01/2009;16.74
16/01/2009;16.98
20/01/2009;16.33
21/01/2009;17.68
22/01/2009;16.77
23/01/2009;16.75
26/01/2009;17.23
27/01/2009;17.22
28/01/2009;18.44
29/01/2009;17.49
30/01/2009;17.36
02/02/2009;18.18
03/02/2009;17.57
04/02/2009;17.26
05/02/2009;18.19
06/02/2009;17.1
09/02/2009;17.4
10/02/2009;17
11/02/2009;17.27
12/02/2009;17.69
13/02/2009;17.96
17/02/2009;16.69
18/02/2009;16.26
19/02/2009;16.15
20/02/2009;16.63
23/02/2009;16.22
24/02/2009;16.84
25/02/2009;15.56
26/02/2009;16.11
27/02/2009;15.76
02/03/2009;14.49
03/03/2009;14.09
04/03/2009;13.76
05/03/2009;13.2
06/03/2009;13.42
09/03/2009;13.28
10/03/2009;14.24
11/03/2009;14.8
12/03/2009;14.88
13/03/2009;14.95
16/03/2009;14.64
17/03/2009;14.86
18/03/2009;15.07
19/03/2009;15.75
20/03/2009;15.49
23/03/2009;16.17
24/03/2009;15.66
25/03/2009;16.05
26/03/2009;16.02
27/03/2009;16.9
30/03/2009;16.4
31/03/2009;16.91
01/04/2009;17
02/04/2009;19.17
03/04/2009;19.96
06/04/2009;20.26
07/04/2009;19.86
08/04/2009;19.95
09/04/2009;20.93
13/04/2009;20.71
14/04/2009;20.27
15/04/2009;20.51
16/04/2009;20.98
17/04/2009;21.1
20/04/2009;19.66
21/04/2009;21.44
22/04/2009;21.41
23/04/2009;20.42
24/04/2009;20.4
27/04/2009;20.14
28/04/2009;19.57
29/04/2009;20.51
30/04/2009;20.99
01/05/2009;21.8
04/05/2009;22.3
05/05/2009;22.53
06/05/2009;22.74
07/05/2009;22.24
08/05/2009;23.64
11/05/2009;23.59
12/05/2009;23.27
13/05/2009;21.95
14/05/2009;22.66
15/05/2009;23.1
18/05/2009;23.48
19/05/2009;21.57
20/05/2009;21.3
21/05/2009;21.04
22/05/2009;20.7
26/05/2009;21.83
27/05/2009;20.51
28/05/2009;20.68
29/05/2009;21.27
01/06/2009;22.47
02/06/2009;23.15
03/06/2009;22.72
04/06/2009;23.77
05/06/2009;22.94
08/06/2009;22.54
09/06/2009;23.25
10/06/2009;23.23
11/06/2009;23.95
12/06/2009;23.92
15/06/2009;23.55
16/06/2009;22.77
17/06/2009;23.4
18/06/2009;24
19/06/2009;23.83
22/06/2009;22.74
23/06/2009;23.27
24/06/2009;24
25/06/2009;24.92
26/06/2009;24.87
29/06/2009;24.55
30/06/2009;24.44
01/07/2009;24.07
02/07/2009;24.74
06/07/2009;24.81
07/07/2009;24.3
08/07/2009;24.2
09/07/2009;24.6
10/07/2009;25.03
13/07/2009;25.73
14/07/2009;25.57
15/07/2009;26.28
16/07/2009;26.35
17/07/2009;26.71
20/07/2009;26.83
21/07/2009;25.76
22/07/2009;25.36
23/07/2009;26.5
24/07/2009;26.48
27/07/2009;26.51
28/07/2009;26.37
29/07/2009;26.39
30/07/2009;27.2
31/07/2009;27.95
03/08/2009;28.49
04/08/2009;28.05
05/08/2009;27.22
06/08/2009;27.68
07/08/2009;28.71
10/08/2009;28.88
11/08/2009;28.3
12/08/2009;28.63
13/08/2009;28.69
14/08/2009;28.5
17/08/2009;27.75
18/08/2009;28.88
19/08/2009;28.97
20/08/2009;29.5
21/08/2009;29.58
24/08/2009;30.21
25/08/2009;30.12
26/08/2009;30.55
27/08/2009;30.04
28/08/2009;29.67
31/08/2009;29.42
01/09/2009;28.59
02/09/2009;27.93
03/09/2009;28.34
04/09/2009;28.94
08/09/2009;29.71
09/09/2009;29.87
10/09/2009;29.3
11/09/2009;29.17
14/09/2009;29.05
15/09/2009;27.99
16/09/2009;27.84
17/09/2009;27.3
18/09/2009;26.99
21/09/2009;27.38
22/09/2009;28.16
23/09/2009;28.86
24/09/2009;28.73
25/09/2009;28.21
28/09/2009;29.65
29/09/2009;30.25
30/09/2009;29.62
01/10/2009;27.14
02/10/2009;27.11
05/10/2009;27.21
06/10/2009;26.2
07/10/2009;25.98
08/10/2009;26.47
09/10/2009;26.92
12/10/2009;26.54
13/10/2009;26.5
14/10/2009;27.76
15/10/2009;28.33
16/10/2009;28.03
19/10/2009;28.44
20/10/2009;27.77
21/10/2009;27.97
22/10/2009;28.49
23/10/2009;28.48
26/10/2009;28.89
27/10/2009;29.45
28/10/2009;28.82
29/10/2009;29.23
30/10/2009;30.4
02/11/2009;30.17
03/11/2009;30.42
04/11/2009;30.26
05/11/2009;30.92
06/11/2009;32.23
09/11/2009;33.6
10/11/2009;32.4
11/11/2009;32.65
12/11/2009;31.99
13/11/2009;32.23
16/11/2009;32.16
17/11/2009;32.1
18/11/2009;31.58
19/11/2009;31
20/11/2009;30.87
23/11/2009;31.12
24/11/2009;30.87
25/11/2009;30.8
27/11/2009;30.2
30/11/2009;30.47
01/12/2009;31.31
02/12/2009;32.14
03/12/2009;32.09
04/12/2009;32.28
07/12/2009;31.8
08/12/2009;32.06
09/12/2009;32.25
10/12/2009;32.51
11/12/2009;32.99
14/12/2009;33.61
15/12/2009;33.09
16/12/2009;33.36
17/12/2009;32.68
18/12/2009;32.42
21/12/2009;31.9
22/12/2009;32.07
23/12/2009;32.12
24/12/2009;32.4
28/12/2009;32.43
29/12/2009;32.12
30/12/2009;32.15
31/12/2009;31.8
04/01/2010;31.98
05/01/2010;32.1
06/01/2010;31.23
07/01/2010;33.38
08/01/2010;34.5
11/01/2010;34.21
12/01/2010;33.23
13/01/2010;33.35
14/01/2010;33.1
15/01/2010;32.14
19/01/2010;32.5
20/01/2010;32.08
21/01/2010;31.07
22/01/2010;30.45
25/01/2010;30.39
26/01/2010;29.47
27/01/2010;29.9
28/01/2010;29.69
29/01/2010;29.56
01/02/2010;29.91
02/02/2010;29.74
03/02/2010;29.45
04/02/2010;28.59
05/02/2010;28.78
08/02/2010;27.88
09/02/2010;28.36
10/02/2010;28.53
11/02/2010;29.2
12/02/2010;29.17
16/02/2010;29.58
17/02/2010;29.08
18/02/2010;28.7
19/02/2010;29.29
22/02/2010;29.36
23/02/2010;29.46
24/02/2010;29.96
25/02/2010;29.84
26/02/2010;29.98
01/03/2010;28.59
02/03/2010;32.61
03/03/2010;32.12
04/03/2010;32.87
05/03/2010;33.62
08/03/2010;34.01
09/03/2010;33.58
10/03/2010;33.58
11/03/2010;34.32
12/03/2010;34.86
15/03/2010;34.55
16/03/2010;34.92
17/03/2010;35.37
18/03/2010;35.22
19/03/2010;35.07
22/03/2010;35.72
23/03/2010;36.19
24/03/2010;35.93
25/03/2010;35.84
26/03/2010;35.76
29/03/2010;35.79
30/03/2010;36.15
31/03/2010;36.1
01/04/2010;36.47
05/04/2010;36.98
06/04/2010;37.37
07/04/2010;37.31
08/04/2010;36.19
09/04/2010;36.62
12/04/2010;37.1
13/04/2010;37.02
14/04/2010;37.11
15/04/2010;37.96
16/04/2010;37.25
19/04/2010;36.49
20/04/2010;37.39
21/04/2010;35.99
22/04/2010;36.44
23/04/2010;36.7
26/04/2010;36.96
27/04/2010;35.96
28/04/2010;35.41
29/04/2010;35.46
30/04/2010;34.65
03/05/2010;34.76
04/05/2010;34.18
05/05/2010;33.99
06/05/2010;32.98
07/05/2010;32.43
10/05/2010;33.75
11/05/2010;33.7
12/05/2010;34.24
13/05/2010;33.95
14/05/2010;32.79
17/05/2010;32.71
18/05/2010;32.32
19/05/2010;31.46
20/05/2010;29.75
21/05/2010;30.2
24/05/2010;29.75
25/05/2010;29.03
26/05/2010;28.69
27/05/2010;29.69
28/05/2010;29.65
01/06/2010;29.42
02/06/2010;30.14
03/06/2010;29.54
04/06/2010;28.8
07/06/2010;28.15
08/06/2010;28.28
09/06/2010;28.06
10/06/2010;29.12
11/06/2010;29.69
14/06/2010;29.25
15/06/2010;29.54
16/06/2010;30.12
17/06/2010;29.9
18/06/2010;29.97
21/06/2010;30.12
22/06/2010;30.06
23/06/2010;29.49
24/06/2010;28.63
25/06/2010;29.09
28/06/2010;29.04
29/06/2010;27.23
30/06/2010;27.4
01/07/2010;27.34
02/07/2010;27.77
06/07/2010;28.36
07/07/2010;29.63
08/07/2010;30.16
09/07/2010;30.66
12/07/2010;30.68
13/07/2010;31.02
14/07/2010;31.49
15/07/2010;31.53
16/07/2010;31.01
19/07/2010;30.8
20/07/2010;31.12
21/07/2010;30.54
22/07/2010;31.59
23/07/2010;33.13
26/07/2010;33.05
27/07/2010;33.01
28/07/2010;32.73
29/07/2010;31.8
30/07/2010;32.27
02/08/2010;33.25
03/08/2010;33.21
04/08/2010;33.39
05/08/2010;32.93
06/08/2010;32.8
09/08/2010;33.15
10/08/2010;32.71
11/08/2010;31.15
12/08/2010;31.28
13/08/2010;31.23
16/08/2010;31.48
17/08/2010;31.51
18/08/2010;32.2
19/08/2010;31.12
20/08/2010;30.9
23/08/2010;30.64
24/08/2010;29.72
25/08/2010;29.81
26/08/2010;30.02
27/08/2010;30.49
30/08/2010;29.67
31/08/2010;29.9
01/09/2010;30.82
02/09/2010;31.54
03/09/2010;32.65
07/09/2010;32.37
08/09/2010;32.95
09/09/2010;33.34
10/09/2010;33
13/09/2010;34.38
14/09/2010;34.39
15/09/2010;34.11
16/09/2010;34.51
17/09/2010;34.75
20/09/2010;35.16
21/09/2010;34.88
22/09/2010;34.4
23/09/2010;33.67
24/09/2010;34.17
27/09/2010;33.6
28/09/2010;34.39
29/09/2010;34.48
30/09/2010;33.21
01/10/2010;34.33
04/10/2010;33.87
05/10/2010;34.39
06/10/2010;33.98
07/10/2010;34.62
08/10/2010;34.91
11/10/2010;34.95
12/10/2010;35.16
13/10/2010;35.64
14/10/2010;35.45
15/10/2010;35.88
18/10/2010;36.95
19/10/2010;37.16
20/10/2010;37.23
21/10/2010;36.84
22/10/2010;36.65
25/10/2010;36.29
26/10/2010;35.83
27/10/2010;35.75
28/10/2010;35.77
29/10/2010;35.85
01/11/2010;35.73
02/11/2010;36.01
03/11/2010;35.92
04/11/2010;36.8
05/11/2010;37.07
08/11/2010;37.32
09/11/2010;36.8
10/11/2010;37.44
11/11/2010;37.1
12/11/2010;35.95
15/11/2010;35.88
16/11/2010;35.06
17/11/2010;34.75
18/11/2010;35.37
19/11/2010;35.26
22/11/2010;35.2
23/11/2010;34.3
24/11/2010;35.16
26/11/2010;34.92
29/11/2010;34.78
30/11/2010;34.06
01/12/2010;35.21
02/12/2010;36.37
03/12/2010;36.6
06/12/2010;36.38
07/12/2010;36.86
08/12/2010;37.13
09/12/2010;36.74
10/12/2010;36.56
13/12/2010;36.7
14/12/2010;37.02
15/12/2010;36.8
16/12/2010;37.07
17/12/2010;37.63
20/12/2010;37.44
21/12/2010;38.53
22/12/2010;39.93
23/12/2010;40
27/12/2010;40.02
28/12/2010;39.53
29/12/2010;39.79
30/12/2010;39.41
31/12/2010;38.96
03/01/2011;39.45
04/01/2011;38.8
05/01/2011;39.32
06/01/2011;39.02
07/01/2011;38.76
10/01/2011;38.64
11/01/2011;39.07
12/01/2011;39.72
13/01/2011;36.75
14/01/2011;36.42
18/01/2011;36.29
19/01/2011;35.24
20/01/2011;35.12
21/01/2011;35.5
24/01/2011;35.5
25/01/2011;35.15
26/01/2011;34.9
27/01/2011;34.83
28/01/2011;34
31/01/2011;34.23
01/02/2011;34.64
02/02/2011;34.67
03/02/2011;34.11
04/02/2011;34.8
07/02/2011;36.09
08/02/2011;35.8
09/02/2011;35.95
10/02/2011;36
11/02/2011;36.11
14/02/2011;36.27
15/02/2011;36.01
16/02/2011;36.22
17/02/2011;36.39
18/02/2011;36.93
22/02/2011;36.39
23/02/2011;35.96
24/02/2011;36
25/02/2011;36.1
28/02/2011;35.5
01/03/2011;34.79
02/03/2011;35.01
03/03/2011;35.73
04/03/2011;35.25
07/03/2011;34.96
08/03/2011;35.46
09/03/2011;35.5
10/03/2011;34.59
11/03/2011;35.25
14/03/2011;35.04
15/03/2011;34.24
16/03/2011;33.91
17/03/2011;34.32
18/03/2011;35.06
21/03/2011;35.75
22/03/2011;35.54
23/03/2011;35.65
24/03/2011;36.01
25/03/2011;36.56
28/03/2011;36.46
29/03/2011;36.7
30/03/2011;36.27
31/03/2011;36.82
01/04/2011;38.18
04/04/2011;38.22
