15/11/2007;24.97
05/04/2011;37.46
06/04/2011;37.59
07/04/2011;37.42
08/04/2011;36.64
11/04/2011;36.44
12/04/2011;36.17
13/04/2011;35.73
14/04/2011;34.95
15/04/2011;34.83
18/04/2011;33.86
19/04/2011;34.01
20/04/2011;33.95
21/04/2011;34.06
25/04/2011;34.26
26/04/2011;34.6
27/04/2011;35.26
28/04/2011;35.43
29/04/2011;35.47
02/05/2011;35.36
03/05/2011;34.97
04/05/2011;35.77
05/05/2011;36.61
06/05/2011;37.42
09/05/2011;37.63
10/05/2011;38
11/05/2011;37.8
12/05/2011;37.95
13/05/2011;37
16/05/2011;36.69
17/05/2011;36.28
18/05/2011;37.11
19/05/2011;36.79
20/05/2011;36.56
23/05/2011;36.28
24/05/2011;36.34
25/05/2011;36.61
26/05/2011;36.85
27/05/2011;37.04
31/05/2011;37.77
01/06/2011;37.05
02/06/2011;37.24
03/06/2011;36.53
06/06/2011;36.15
07/06/2011;36.65
08/06/2011;36.37
09/06/2011;36.96
10/06/2011;37.03
13/06/2011;37.36
14/06/2011;37.77
15/06/2011;37.62
16/06/2011;37.92
17/06/2011;37.3
20/06/2011;37.46
21/06/2011;38.19
22/06/2011;37.81
23/06/2011;37.34
24/06/2011;36.88
27/06/2011;37.58
28/06/2011;37.92
29/06/2011;37.9
30/06/2011;37.68
01/07/2011;37.91
05/07/2011;38.01
06/07/2011;38.6
07/07/2011;38.75
08/07/2011;38.89
11/07/2011;37.71
12/07/2011;37.75
13/07/2011;37.89
14/07/2011;37.15
15/07/2011;37.17
18/07/2011;36.5
19/07/2011;37.4
20/07/2011;37.5
21/07/2011;38.18
22/07/2011;37.93
25/07/2011;37.73
26/07/2011;37.12
27/07/2011;35.45
28/07/2011;35.9
29/07/2011;35.49
01/08/2011;35.79
02/08/2011;34.41
03/08/2011;34.92
04/08/2011;33.96
05/08/2011;32.97
08/08/2011;30.36
09/08/2011;33.69
10/08/2011;32.31
11/08/2011;33.69
12/08/2011;33.63
15/08/2011;35.13
16/08/2011;34.63
17/08/2011;34.05
18/08/2011;32.23
19/08/2011;31.33
22/08/2011;31.43
23/08/2011;33.14
24/08/2011;32.85
25/08/2011;32.66
26/08/2011;33.58
29/08/2011;35.24
30/08/2011;34.46
31/08/2011;34.57
01/09/2011;33.84
02/09/2011;32.49
06/09/2011;31.67
07/09/2011;33.41
08/09/2011;32.44
09/09/2011;31.69
12/09/2011;32.18
13/09/2011;32.4
14/09/2011;33.14
15/09/2011;32.56
16/09/2011;32.61
19/09/2011;31.33
20/09/2011;30.94
21/09/2011;29.67
22/09/2011;29.19
23/09/2011;29.67
26/09/2011;31.61
27/09/2011;32.2
28/09/2011;31.34
29/09/2011;31.89
30/09/2011;30.33
03/10/2011;27.94
04/10/2011;28.85
05/10/2011;29.81
06/10/2011;30.42
07/10/2011;30
10/10/2011;30.63
11/10/2011;30.91
12/10/2011;32.27
13/10/2011;32.46
14/10/2011;32.84
17/10/2011;31.48
18/10/2011;32.31
19/10/2011;31.81
20/10/2011;31.98
21/10/2011;32.59
24/10/2011;33.35
25/10/2011;32.31
26/10/2011;32.66
27/10/2011;34.38
28/10/2011;34.06
31/10/2011;33.39
01/11/2011;31.47
02/11/2011;32.94
03/11/2011;34.1
04/11/2011;34.05
07/11/2011;34.53
08/11/2011;34.97
09/11/2011;33.59
10/11/2011;33.76
11/11/2011;34.42
14/11/2011;33.74
15/11/2011;34.06
16/11/2011;33
17/11/2011;32.8
18/11/2011;32.6
21/11/2011;32
22/11/2011;31.98
23/11/2011;31.4
25/11/2011;31.22
28/11/2011;32.44
29/11/2011;32.18
30/11/2011;33.75
01/12/2011;33.8
02/12/2011;33.9
05/12/2011;33.97
06/12/2011;34
07/12/2011;33.39
08/12/2011;32.26
09/12/2011;33.27
12/12/2011;33.14
13/12/2011;32.59
14/12/2011;31.83
15/12/2011;32.29
16/12/2011;32.51
19/12/2011;32.13
20/12/2011;33.06
21/12/2011;32.86
22/12/2011;32.8
23/12/2011;33.41
27/12/2011;33.41
28/12/2011;32.37
29/12/2011;32.77
30/12/2011;32.93
03/01/2012;32.81
04/01/2012;32.35
05/01/2012;32.72
06/01/2012;33.1
09/01/2012;32.97
10/01/2012;33.52
11/01/2012;33.48
12/01/2012;33.44
13/01/2012;32.69
17/01/2012;32.38
18/01/2012;32.18
19/01/2012;32.55
20/01/2012;32.48
23/01/2012;32.39
24/01/2012;31.89
25/01/2012;32.43
26/01/2012;32.65
27/01/2012;32.86
30/01/2012;32.61
31/01/2012;32.58
01/02/2012;33.56
02/02/2012;33.02
03/02/2012;34.19
06/02/2012;34.43
07/02/2012;34.73
08/02/2012;34.86
09/02/2012;35.33
10/02/2012;34.84
13/02/2012;34.74
14/02/2012;34.87
15/02/2012;34.16
16/02/2012;34.64
17/02/2012;34.1
21/02/2012;34.54
22/02/2012;34.61
23/02/2012;34.02
24/02/2012;34.43
27/02/2012;35.31
28/02/2012;35.21
29/02/2012;35.38
01/03/2012;35.53
02/03/2012;35.08
05/03/2012;35.08
06/03/2012;34.33
07/03/2012;34.8
08/03/2012;36.25
09/03/2012;36.6
12/03/2012;36.52
13/03/2012;37.69
14/03/2012;37.39
15/03/2012;37.81
16/03/2012;37.77
19/03/2012;37.71
20/03/2012;37.78
21/03/2012;37.61
22/03/2012;37.01
23/03/2012;37.2
26/03/2012;37.66
27/03/2012;37.37
28/03/2012;37.06
29/03/2012;37.13
30/03/2012;36.81
02/04/2012;37.3
03/04/2012;37.74
04/04/2012;37.02
05/04/2012;37.12
09/04/2012;36.76
10/04/2012;35.65
11/04/2012;35.69
12/04/2012;36.42
13/04/2012;35.71
16/04/2012;35.78
17/04/2012;36.29
18/04/2012;35.71
19/04/2012;35.5
20/04/2012;35.42
23/04/2012;35.14
24/04/2012;35.59
25/04/2012;36.09
26/04/2012;36.81
27/04/2012;36.83
30/04/2012;36.59
01/05/2012;36.72
02/05/2012;35.2
03/05/2012;36.22
04/05/2012;35.02
07/05/2012;34.34
08/05/2012;34.36
09/05/2012;34.18
10/05/2012;33.92
11/05/2012;33.88
14/05/2012;32.97
15/05/2012;32.84
16/05/2012;32.9
17/05/2012;32.38
18/05/2012;32.8
21/05/2012;33.35
22/05/2012;34.07
23/05/2012;33.81
24/05/2012;33.69
25/05/2012;34.1
29/05/2012;34.65
30/05/2012;34.2
31/05/2012;33.81
01/06/2012;33.38
04/06/2012;33.13
05/06/2012;33.2
06/06/2012;33.56
07/06/2012;33.52
08/06/2012;33.23
11/06/2012;32.56
12/06/2012;32.21
13/06/2012;31.67
14/06/2012;31.96
15/06/2012;32.15
18/06/2012;31.92
19/06/2012;32.43
20/06/2012;32.84
21/06/2012;32
22/06/2012;32.65
25/06/2012;31.6
26/06/2012;31.79
27/06/2012;32.19
28/06/2012;32.69
29/06/2012;34.02
02/07/2012;34.28
03/07/2012;34.2
05/07/2012;34.07
06/07/2012;34.27
09/07/2012;33.77
10/07/2012;33.47
11/07/2012;33.08
12/07/2012;33.07
13/07/2012;33.99
16/07/2012;33.5
17/07/2012;33.82
18/07/2012;34.12
19/07/2012;34.35
20/07/2012;33.79
23/07/2012;33.31
24/07/2012;32.61
25/07/2012;32.65
26/07/2012;32.85
27/07/2012;33.47
30/07/2012;33.24
31/07/2012;33.15
01/08/2012;33.3
02/08/2012;32.23
03/08/2012;33.29
06/08/2012;33.41
07/08/2012;34.83
08/08/2012;35.08
09/08/2012;35.05
10/08/2012;35.3
13/08/2012;35.33
14/08/2012;35.55
15/08/2012;36.01
16/08/2012;36.27
17/08/2012;35.86
20/08/2012;35.29
21/08/2012;35.56
22/08/2012;35.59
23/08/2012;35.09
24/08/2012;35.43
27/08/2012;35.16
28/08/2012;35.04
29/08/2012;35.31
30/08/2012;34.9
31/08/2012;35.08
04/09/2012;35.6
05/09/2012;35.82
06/09/2012;36.66
07/09/2012;36.69
10/09/2012;36.22
11/09/2012;35.66
12/09/2012;36.25
13/09/2012;36.44
14/09/2012;36.73
17/09/2012;36.36
18/09/2012;36.16
19/09/2012;36
20/09/2012;35.98
21/09/2012;36.04
24/09/2012;35.66
25/09/2012;35.09
26/09/2012;35.39
27/09/2012;36.19
28/09/2012;35.79
01/10/2012;35.82
02/10/2012;26.21
03/10/2012;28.27
04/10/2012;27.34
05/10/2012;26.86
08/10/2012;26.4
09/10/2012;26.33
10/10/2012;26.54
11/10/2012;26.41
12/10/2012;25.93
15/10/2012;25.59
16/10/2012;27.2
17/10/2012;27.44
18/10/2012;27.37
19/10/2012;27.02
22/10/2012;27.11
23/10/2012;27.15
24/10/2012;27.02
25/10/2012;27.05
26/10/2012;27.54
31/10/2012;26.94
01/11/2012;27.75
02/11/2012;26.88
05/11/2012;27.25
06/11/2012;26.1
07/11/2012;26.11
08/11/2012;26.2
09/11/2012;26.21
12/11/2012;26
13/11/2012;25.99
14/11/2012;25.99
15/11/2012;25.96
16/11/2012;25.82
19/11/2012;26.24
20/11/2012;26.15
21/11/2012;26.29
23/11/2012;26.75
26/11/2012;27.11
27/11/2012;26.81
28/11/2012;27.31
29/11/2012;28.42
30/11/2012;29
03/12/2012;29.09
04/12/2012;29.18
05/12/2012;29.51
06/12/2012;30.17
07/12/2012;29.78
10/12/2012;29.38
11/12/2012;29.49
12/12/2012;29.38
13/12/2012;29.2
14/12/2012;30.16
17/12/2012;30.88
18/12/2012;30.99
19/12/2012;31.06
20/12/2012;31.41
21/12/2012;31.08
24/12/2012;31.15
26/12/2012;30.58
27/12/2012;30.67
28/12/2012;30.82
31/12/2012;30.99
02/01/2013;32.13
03/01/2013;31.97
04/01/2013;31.85
07/01/2013;31.87
08/01/2013;31.79
09/01/2013;31.93
10/01/2013;32.14
11/01/2013;31.97
14/01/2013;31.93
15/01/2013;32.36
16/01/2013;31.97
17/01/2013;31.79
18/01/2013;32.09
22/01/2013;32.9
23/01/2013;33.06
24/01/2013;33.35
25/01/2013;33.66
28/01/2013;34.02
29/01/2013;34.1
30/01/2013;33.79
31/01/2013;33.74
01/02/2013;33.8
04/02/2013;33.23
05/02/2013;33.88
06/02/2013;34.67
07/02/2013;33.48
08/02/2013;33.99
11/02/2013;33.68
12/02/2013;34.03
13/02/2013;33.76
14/02/2013;33.75
15/02/2013;33.41
19/02/2013;33.58
20/02/2013;33.2
21/02/2013;32.99
22/02/2013;33.15
25/02/2013;32.74
26/02/2013;32.76
27/02/2013;33.42
28/02/2013;33.13
01/03/2013;33.01
04/03/2013;32.89
05/03/2013;33.23
06/03/2013;33.42
07/03/2013;33.32
08/03/2013;33.54
11/03/2013;33.74
12/03/2013;33.31
13/03/2013;33.3
14/03/2013;33.67
15/03/2013;33.71
18/03/2013;33.83
19/03/2013;33.83
20/03/2013;34
21/03/2013;33.6
22/03/2013;33.77
25/03/2013;33.6
26/03/2013;33.78
27/03/2013;34.04
28/03/2013;33.93
01/04/2013;33.35
02/04/2013;33.13
03/04/2013;32.43
04/04/2013;32.66
05/04/2013;32.34
08/04/2013;32.67
09/04/2013;32.51
10/04/2013;33.22
11/04/2013;33.57
12/04/2013;33.52
15/04/2013;32.35
16/04/2013;32.9
17/04/2013;32.58
18/04/2013;32.41
19/04/2013;32.82
22/04/2013;32.9
23/04/2013;33.28
24/04/2013;33.23
25/04/2013;33.31
26/04/2013;33.22
29/04/2013;33.45
30/04/2013;34.1
01/05/2013;33.26
02/05/2013;33.65
03/05/2013;33.32
06/05/2013;33.33
07/05/2013;33.56
08/05/2013;34.14
09/05/2013;33.86
10/05/2013;33.95
13/05/2013;33.94
14/05/2013;34.45
15/05/2013;34.26
16/05/2013;34.57
17/05/2013;34.66
20/05/2013;34.53
21/05/2013;34.72
22/05/2013;34.24
23/05/2013;34.49
24/05/2013;34.47
28/05/2013;35.04
29/05/2013;35.22
30/05/2013;35.73
31/05/2013;35.24
03/06/2013;35.17
04/06/2013;34.98
05/06/2013;34.28
06/06/2013;34.8
07/06/2013;34.7
10/06/2013;34.9
11/06/2013;34.58
12/06/2013;34.05
13/06/2013;34.34
14/06/2013;34.16
17/06/2013;34.5
18/06/2013;34.59
19/06/2013;33.98
20/06/2013;33.45
21/06/2013;33.07
24/06/2013;32.8
25/06/2013;32.97
26/06/2013;32.69
27/06/2013;32.8
28/06/2013;33.27
01/07/2013;34.12
02/07/2013;33.9
03/07/2013;34.15
05/07/2013;34.45
08/07/2013;34.54
09/07/2013;34.25
10/07/2013;33.72
11/07/2013;34.4
12/07/2013;34.56
15/07/2013;34.67
16/07/2013;34.43
17/07/2013;34.49
18/07/2013;34.7
19/07/2013;34.93
22/07/2013;35.37
23/07/2013;35.25
24/07/2013;35.08
25/07/2013;35.39
26/07/2013;35.13
29/07/2013;34.86
30/07/2013;34.92
31/07/2013;35.05
01/08/2013;36.52
02/08/2013;37.45
05/08/2013;37.78
06/08/2013;37.62
07/08/2013;37.41
08/08/2013;37.83
09/08/2013;37.99
12/08/2013;37.89
13/08/2013;37.92
14/08/2013;37.93
15/08/2013;37.55
16/08/2013;37.44
19/08/2013;38
20/08/2013;38.25
21/08/2013;38.08
22/08/2013;38.5
23/08/2013;38.47
26/08/2013;38.6
27/08/2013;37.57
28/08/2013;38.08
29/08/2013;38.16
30/08/2013;37.51
03/09/2013;37.48
04/09/2013;38.17
05/09/2013;38.43
06/09/2013;38.76
09/09/2013;39.46
10/09/2013;39.64
11/09/2013;39.67
12/09/2013;39.65
13/09/2013;39.66
16/09/2013;40.05
17/09/2013;40.64
18/09/2013;41.01
19/09/2013;40.78
20/09/2013;40.32
23/09/2013;40.24
24/09/2013;40.25
25/09/2013;40.33
26/09/2013;40.67
27/09/2013;40.23
30/09/2013;40.26
01/10/2013;40.53
02/10/2013;40.07
03/10/2013;39.91
04/10/2013;40.26
07/10/2013;39.63
08/10/2013;38.91
09/10/2013;38.31
10/10/2013;39.19
11/10/2013;39.69
14/10/2013;39.72
15/10/2013;39.54
16/10/2013;39.6
17/10/2013;40
18/10/2013;40.35
21/10/2013;40.51
22/10/2013;40.6
23/10/2013;40.93
24/10/2013;41.32
25/10/2013;41.37
28/10/2013;41.34
29/10/2013;41.9
30/10/2013;41.21
31/10/2013;40.77
01/11/2013;40.97
04/11/2013;41.42
05/11/2013;41.38
06/11/2013;41.42
07/11/2013;40.63
08/11/2013;41.62
11/11/2013;41.78
12/11/2013;41.91
13/11/2013;42.38
14/11/2013;43.02
15/11/2013;43.48
18/11/2013;43.02
19/11/2013;43.04
20/11/2013;43.1
21/11/2013;43.86
22/11/2013;44.08
25/11/2013;44.45
26/11/2013;44.57
27/11/2013;44.5
29/11/2013;44.39
02/12/2013;44.71
03/12/2013;44.19
04/12/2013;43.91
05/12/2013;43.87
06/12/2013;44.21
09/12/2013;44.15
10/12/2013;43.6
11/12/2013;42.84
12/12/2013;43.47
13/12/2013;43.46
16/12/2013;43.19
17/12/2013;42.67
18/12/2013;42.99
19/12/2013;42.05
20/12/2013;42.6
23/12/2013;43
24/12/2013;43.34
26/12/2013;43.39
27/12/2013;43.47
30/12/2013;43.64
31/12/2013;43.72
02/01/2014;43.15
03/01/2014;43.17
06/01/2014;43.1
07/01/2014;43.54
08/01/2014;43.47
09/01/2014;43.62
10/01/2014;43.78
13/01/2014;43.12
14/01/2014;43.66
15/01/2014;43.43
16/01/2014;44
17/01/2014;44.22
21/01/2014;44.61
22/01/2014;44.95
23/01/2014;44.9
24/01/2014;42.97
27/01/2014;42.22
28/01/2014;42.34
29/01/2014;41.5
30/01/2014;42.58
31/01/2014;42.72
03/02/2014;41.01
04/02/2014;41.72
05/02/2014;41.51
06/02/2014;40.74
07/02/2014;40.28
10/02/2014;40.68
11/02/2014;41.46
12/02/2014;42.26
13/02/2014;42.45
14/02/2014;42.74
18/02/2014;43.87
19/02/2014;43.49
20/02/2014;44.98
21/02/2014;44.53
24/02/2014;44.21
25/02/2014;43.85
26/02/2014;43.83
27/02/2014;43.72
28/02/2014;43.71
03/03/2014;44.18
04/03/2014;45.6
05/03/2014;45.14
06/03/2014;45.74
07/03/2014;45.75
10/03/2014;45.74
11/03/2014;45.99
12/03/2014;46.27
13/03/2014;45.27
14/03/2014;45.21
17/03/2014;45.62
18/03/2014;45.63
19/03/2014;45.26
20/03/2014;45.48
21/03/2014;45.32
24/03/2014;44.44
25/03/2014;42.72
26/03/2014;41.77
27/03/2014;41.87
28/03/2014;42.11
31/03/2014;43.02
01/04/2014;43.81
02/04/2014;43.8
03/04/2014;43.76
04/04/2014;43.07
07/04/2014;42.28
08/04/2014;42.64
09/04/2014;43.1
10/04/2014;42.07
11/04/2014;41.72
14/04/2014;41.55
15/04/2014;41.28
16/04/2014;42.12
17/04/2014;42.17
21/04/2014;42.39
22/04/2014;42.56
23/04/2014;42.28
24/04/2014;42.28
25/04/2014;41.69
28/04/2014;41.79
29/04/2014;41.71
30/04/2014;40.54
01/05/2014;40.99
02/05/2014;41.24
05/05/2014;41.19
06/05/2014;41.26
07/05/2014;42.14
08/05/2014;41.42
09/05/2014;41.54
12/05/2014;43.34
13/05/2014;42.7
14/05/2014;42.17
15/05/2014;42.13
16/05/2014;42.28
19/05/2014;42.56
20/05/2014;41.38
21/05/2014;42.06
22/05/2014;42.56
23/05/2014;42.95
27/05/2014;43.41
28/05/2014;43.32
29/05/2014;43.48
30/05/2014;43.16
02/06/2014;43.34
03/06/2014;43.35
04/06/2014;43.45
05/06/2014;43.9
06/06/2014;44.41
09/06/2014;44.82
10/06/2014;44.7
11/06/2014;44.9
12/06/2014;44.76
13/06/2014;44.84
16/06/2014;44.77
17/06/2014;45.47
18/06/2014;45.11
19/06/2014;44.92
20/06/2014;44.58
23/06/2014;44.86
24/06/2014;44.44
25/06/2014;44.59
26/06/2014;44.46
27/06/2014;45.2
30/06/2014;45.85
01/07/2014;46.55
02/07/2014;46.52
03/07/2014;47.34
07/07/2014;47.08
08/07/2014;46.47
09/07/2014;46.32
10/07/2014;45.93
11/07/2014;46.09
14/07/2014;46.37
15/07/2014;46.39
16/07/2014;46.64
17/07/2014;46.27
18/07/2014;46.93
21/07/2014;46.69
22/07/2014;46.94
23/07/2014;46.82
24/07/2014;47.11
25/07/2014;46.8
28/07/2014;46.73
29/07/2014;46.4
30/07/2014;46.56
31/07/2014;45.25
01/08/2014;44.36
04/08/2014;44.55
05/08/2014;43.99
06/08/2014;44.15
07/08/2014;43.9
08/08/2014;44
11/08/2014;44.57
12/08/2014;44.6
13/08/2014;44.92
14/08/2014;45.12
15/08/2014;45.17
18/08/2014;45.68
19/08/2014;45.63
20/08/2014;45.86
