27/11/2000;6.368
21/03/2005;7.318
22/03/2005;7.248
23/03/2005;7.138
24/03/2005;7.062
28/03/2005;6.999
29/03/2005;7.323
30/03/2005;7.46
31/03/2005;7.653
01/04/2005;7.749
04/04/2005;7.594
05/04/2005;7.572
06/04/2005;7.558
07/04/2005;7.366
08/04/2005;7.242
11/04/2005;7.309
12/04/2005;7.094
13/04/2005;6.978
14/04/2005;7.069
15/04/2005;6.997
18/04/2005;6.95
19/04/2005;7.045
20/04/2005;7.057
21/04/2005;7.032
22/04/2005;7.195
25/04/2005;7.153
26/04/2005;7.12
27/04/2005;6.748
28/04/2005;6.748
29/04/2005;6.585
02/05/2005;6.697
03/05/2005;6.515
04/05/2005;6.63
05/05/2005;6.691
06/05/2005;6.621
09/05/2005;6.674
10/05/2005;6.694
11/05/2005;6.683
12/05/2005;6.511
13/05/2005;6.536
16/05/2005;6.446
17/05/2005;6.476
18/05/2005;6.392
19/05/2005;6.357
20/05/2005;6.343
23/05/2005;6.407
24/05/2005;6.349
25/05/2005;6.315
26/05/2005;6.123
27/05/2005;6.37
31/05/2005;6.379
01/06/2005;6.789
02/06/2005;6.819
03/06/2005;6.88
06/06/2005;7.122
07/06/2005;7.127
08/06/2005;7
09/06/2005;7.045
10/06/2005;6.932
13/06/2005;7.26
14/06/2005;7.228
15/06/2005;7.441
16/06/2005;7.613
17/06/2005;7.69
20/06/2005;7.67
21/06/2005;7.474
22/06/2005;7.442
23/06/2005;7.473
24/06/2005;7.36
27/06/2005;7.138
28/06/2005;6.976
29/06/2005;7.087
30/06/2005;6.981
01/07/2005;7.171
05/07/2005;7.475
06/07/2005;7.688
07/07/2005;7.398
08/07/2005;7.472
11/07/2005;7.495
12/07/2005;7.885
13/07/2005;7.9
14/07/2005;7.844
15/07/2005;7.849
18/07/2005;7.652
19/07/2005;7.586
20/07/2005;7.55
21/07/2005;7.3
22/07/2005;7.384
25/07/2005;7.284
26/07/2005;7.425
27/07/2005;7.647
28/07/2005;7.694
29/07/2005;7.885
01/08/2005;8.154
02/08/2005;8.378
03/08/2005;8.351
04/08/2005;8.471
05/08/2005;8.7
08/08/2005;8.684
09/08/2005;8.649
10/08/2005;9.071
11/08/2005;9.301
12/08/2005;9.588
15/08/2005;9.54
16/08/2005;9.752
17/08/2005;9.391
18/08/2005;8.928
19/08/2005;9.111
22/08/2005;9.564
23/08/2005;9.683
24/08/2005;9.984
25/08/2005;9.77
26/08/2005;9.792
29/08/2005;10.847
30/08/2005;11.659
31/08/2005;11.472
01/09/2005;11.757
02/09/2005;11.691
06/09/2005;11.657
07/09/2005;11.201
08/09/2005;11.347
09/09/2005;11.263
12/09/2005;11.031
13/09/2005;10.763
14/09/2005;11.166
15/09/2005;11.336
16/09/2005;11.144
19/09/2005;12.663
20/09/2005;12.492
21/09/2005;12.594
22/09/2005;12.79
23/09/2005;12.324
26/09/2005;12.44
27/09/2005;12.656
28/09/2005;13.907
29/09/2005;14.196
30/09/2005;13.921
03/10/2005;14.017
04/10/2005;14.224
05/10/2005;14.183
06/10/2005;13.375
07/10/2005;13.226
10/10/2005;12.975
11/10/2005;13.519
12/10/2005;13.524
13/10/2005;13.103
14/10/2005;13.219
17/10/2005;13.887
18/10/2005;13.421
19/10/2005;13.549
20/10/2005;12.977
21/10/2005;12.872
24/10/2005;13.004
25/10/2005;14.338
26/10/2005;14.04
27/10/2005;13.832
28/10/2005;13.055
31/10/2005;12.205
01/11/2005;11.86
02/11/2005;11.604
03/11/2005;11.689
04/11/2005;11.415
07/11/2005;11.873
08/11/2005;11.793
09/11/2005;11.669
10/11/2005;11.38
11/11/2005;11.712
14/11/2005;11.607
15/11/2005;11.563
16/11/2005;12.329
17/11/2005;11.942
18/11/2005;11.414
21/11/2005;11.331
22/11/2005;11.614
23/11/2005;11.62
28/11/2005;11.18
29/11/2005;11.736
30/11/2005;12.587
01/12/2005;13.027
02/12/2005;13.931
05/12/2005;13.66
06/12/2005;13.489
07/12/2005;13.7
08/12/2005;14.994
09/12/2005;14.312
12/12/2005;14.841
13/12/2005;15.378
14/12/2005;14.679
15/12/2005;13.781
16/12/2005;13.633
19/12/2005;14.043
20/12/2005;14.08
21/12/2005;14.271
22/12/2005;12.923
23/12/2005;12.283
27/12/2005;11.022
28/12/2005;11.431
29/12/2005;11.223
30/12/2005;11.225
03/01/2006;10.626
04/01/2006;10.197
05/01/2006;9.499
06/01/2006;9.632
09/01/2006;9.36
10/01/2006;9.336
11/01/2006;9.238
12/01/2006;8.943
13/01/2006;8.791
17/01/2006;9.168
18/01/2006;8.694
19/01/2006;8.905
20/01/2006;9.28
23/01/2006;8.574
24/01/2006;8.682
25/01/2006;8.46
26/01/2006;8.229
27/01/2006;8.4
30/01/2006;9.389
31/01/2006;9.316
01/02/2006;8.723
02/02/2006;8.347
03/02/2006;8.613
06/02/2006;7.995
07/02/2006;7.858
08/02/2006;7.735
09/02/2006;7.479
10/02/2006;7.316
13/02/2006;7.243
14/02/2006;7.114
15/02/2006;7.066
16/02/2006;7.134
17/02/2006;7.182
21/02/2006;7.731
22/02/2006;7.283
23/02/2006;7.458
24/02/2006;7.112
27/02/2006;6.789
28/02/2006;6.714
01/03/2006;6.733
02/03/2006;6.76
03/03/2006;6.79
06/03/2006;6.547
07/03/2006;6.678
08/03/2006;6.648
09/03/2006;6.601
10/03/2006;6.646
13/03/2006;7.007
14/03/2006;7.167
15/03/2006;7.143
16/03/2006;7.267
17/03/2006;7.053
20/03/2006;6.835
21/03/2006;6.868
22/03/2006;6.953
23/03/2006;7.328
24/03/2006;7.29
27/03/2006;7.067
28/03/2006;7.214
29/03/2006;7.233
30/03/2006;7.487
31/03/2006;7.21
03/04/2006;7.244
04/04/2006;7.065
05/04/2006;7.069
06/04/2006;6.972
07/04/2006;6.743
10/04/2006;6.882
11/04/2006;6.908
12/04/2006;6.808
13/04/2006;7.135
17/04/2006;7.577
18/04/2006;8.008
19/04/2006;8.192
20/04/2006;8.064
21/04/2006;7.981
24/04/2006;7.558
25/04/2006;7.254
26/04/2006;7.198
27/04/2006;6.805
28/04/2006;6.555
01/05/2006;6.695
02/05/2006;6.746
03/05/2006;6.606
04/05/2006;6.906
05/05/2006;6.775
08/05/2006;6.696
09/05/2006;6.581
10/05/2006;6.9
11/05/2006;6.649
12/05/2006;6.28
15/05/2006;6.123
16/05/2006;6.252
17/05/2006;6.129
18/05/2006;5.997
19/05/2006;5.962
22/05/2006;6.276
23/05/2006;6.258
24/05/2006;5.964
25/05/2006;5.975
26/05/2006;5.925
30/05/2006;6.123
31/05/2006;6.384
01/06/2006;6.448
02/06/2006;6.623
05/06/2006;6.463
06/06/2006;6.385
07/06/2006;5.974
08/06/2006;6.191
09/06/2006;6.172
12/06/2006;6.224
13/06/2006;6.163
14/06/2006;6.59
15/06/2006;7.207
16/06/2006;7.185
19/06/2006;6.893
20/06/2006;6.502
21/06/2006;6.588
22/06/2006;6.439
23/06/2006;6.226
26/06/2006;5.969
27/06/2006;6.107
28/06/2006;5.887
29/06/2006;6.135
30/06/2006;6.104
03/07/2006;6.104
05/07/2006;5.765
06/07/2006;5.664
07/07/2006;5.523
10/07/2006;5.608
11/07/2006;5.633
12/07/2006;5.782
13/07/2006;6.129
14/07/2006;6.347
17/07/2006;5.783
18/07/2006;5.555
19/07/2006;5.862
20/07/2006;6.091
21/07/2006;6.139
24/07/2006;6.605
25/07/2006;6.409
26/07/2006;6.887
27/07/2006;7.042
28/07/2006;7.184
31/07/2006;8.211
01/08/2006;7.574
02/08/2006;7.799
03/08/2006;7.292
04/08/2006;7.246
07/08/2006;6.907
08/08/2006;7.158
09/08/2006;7.651
10/08/2006;7.529
11/08/2006;7.269
14/08/2006;6.913
15/08/2006;6.861
16/08/2006;6.766
17/08/2006;6.689
18/08/2006;6.731
21/08/2006;6.624
22/08/2006;7.008
23/08/2006;6.875
24/08/2006;7.079
25/08/2006;7.157
28/08/2006;6.472
29/08/2006;6.816
30/08/2006;6.29
31/08/2006;6.048
01/09/2006;5.877
05/09/2006;6.039
06/09/2006;5.994
07/09/2006;5.718
08/09/2006;5.675
11/09/2006;5.67
12/09/2006;5.574
13/09/2006;5.449
14/09/2006;4.892
15/09/2006;4.982
18/09/2006;4.942
19/09/2006;5.006
20/09/2006;4.931
21/09/2006;4.781
22/09/2006;4.627
25/09/2006;4.475
26/09/2006;4.526
27/09/2006;4.201
28/09/2006;5.392
29/09/2006;5.62
02/10/2006;5.643
03/10/2006;5.759
04/10/2006;5.995
05/10/2006;6.298
06/10/2006;6.427
09/10/2006;6.429
10/10/2006;6.466
11/10/2006;6.15
12/10/2006;5.782
13/10/2006;5.659
16/10/2006;6.444
17/10/2006;6.442
18/10/2006;6.807
19/10/2006;7.132
20/10/2006;7.241
23/10/2006;6.881
24/10/2006;7.091
25/10/2006;7.693
26/10/2006;7.497
27/10/2006;7.153
30/10/2006;7.416
31/10/2006;7.534
01/11/2006;7.712
02/11/2006;7.814
03/11/2006;7.884
06/11/2006;7.49
07/11/2006;7.755
08/11/2006;7.823
09/11/2006;7.955
10/11/2006;7.794
13/11/2006;7.894
14/11/2006;7.977
15/11/2006;8.12
16/11/2006;7.755
17/11/2006;8.179
20/11/2006;8.019
21/11/2006;7.988
22/11/2006;7.718
24/11/2006;7.718
27/11/2006;7.998
28/11/2006;8.318
29/11/2006;8.871
30/11/2006;8.844
01/12/2006;8.422
04/12/2006;7.806
05/12/2006;7.685
06/12/2006;7.727
07/12/2006;7.671
08/12/2006;7.561
11/12/2006;7.427
12/12/2006;7.43
13/12/2006;7.673
14/12/2006;7.555
15/12/2006;7.409
18/12/2006;7.075
19/12/2006;7.083
20/12/2006;6.769
21/12/2006;6.8
22/12/2006;6.635
26/12/2006;6.113
27/12/2006;5.838
28/12/2006;6.248
29/12/2006;6.299
02/01/2007;#N/A N/A
03/01/2007;6.163
04/01/2007;6.162
05/01/2007;6.184
08/01/2007;6.378
09/01/2007;6.631
10/01/2007;6.755
11/01/2007;6.292
12/01/2007;6.601
16/01/2007;6.638
17/01/2007;6.234
18/01/2007;6.324
19/01/2007;6.886
22/01/2007;7.319
23/01/2007;7.597
24/01/2007;7.421
25/01/2007;6.905
26/01/2007;7.175
29/01/2007;6.917
30/01/2007;7.74
31/01/2007;7.667
01/02/2007;7.53
02/02/2007;7.476
05/02/2007;7.634
06/02/2007;7.616
07/02/2007;7.709
08/02/2007;7.871
09/02/2007;7.827
12/02/2007;7.226
13/02/2007;7.367
14/02/2007;7.241
15/02/2007;7.292
16/02/2007;7.503
20/02/2007;7.585
21/02/2007;7.646
22/02/2007;7.727
23/02/2007;7.755
26/02/2007;7.547
27/02/2007;7.533
28/02/2007;7.3
01/03/2007;7.288
02/03/2007;7.243
05/03/2007;7.254
06/03/2007;7.472
07/03/2007;7.366
08/03/2007;7.239
09/03/2007;7.083
12/03/2007;6.912
13/03/2007;6.892
14/03/2007;7.083
15/03/2007;6.959
16/03/2007;6.924
19/03/2007;6.847
20/03/2007;6.91
21/03/2007;7.16
22/03/2007;7.32
23/03/2007;7.269
26/03/2007;7.254
27/03/2007;7.503
28/03/2007;7.558
29/03/2007;7.609
30/03/2007;7.73
02/04/2007;7.671
03/04/2007;7.426
04/04/2007;7.515
05/04/2007;7.607
09/04/2007;7.546
10/04/2007;7.869
11/04/2007;7.855
12/04/2007;7.924
13/04/2007;7.801
16/04/2007;7.53
17/04/2007;7.418
18/04/2007;7.497
19/04/2007;7.492
20/04/2007;7.381
23/04/2007;7.562
24/04/2007;7.598
25/04/2007;7.689
26/04/2007;7.508
27/04/2007;7.831
30/04/2007;7.863
01/05/2007;7.718
02/05/2007;7.73
03/05/2007;7.947
04/05/2007;7.938
07/05/2007;7.779
08/05/2007;7.637
09/05/2007;7.72
10/05/2007;7.726
11/05/2007;7.899
14/05/2007;7.952
15/05/2007;7.864
16/05/2007;7.89
17/05/2007;8.075
18/05/2007;7.944
21/05/2007;7.913
22/05/2007;7.801
23/05/2007;7.757
24/05/2007;7.681
25/05/2007;7.64
29/05/2007;7.591
30/05/2007;7.941
31/05/2007;7.935
01/06/2007;7.878
04/06/2007;8.191
05/06/2007;8.064
06/06/2007;8.08
07/06/2007;7.825
08/06/2007;7.663
11/06/2007;7.608
12/06/2007;7.682
13/06/2007;7.608
14/06/2007;7.808
15/06/2007;7.918
18/06/2007;7.69
19/06/2007;7.519
20/06/2007;7.391
21/06/2007;7.348
22/06/2007;7.13
25/06/2007;6.94
26/06/2007;6.877
27/06/2007;6.929
28/06/2007;6.655
29/06/2007;6.773
02/07/2007;6.764
03/07/2007;6.754
05/07/2007;6.618
06/07/2007;6.444
09/07/2007;6.41
10/07/2007;6.699
11/07/2007;6.6
12/07/2007;6.497
13/07/2007;6.662
16/07/2007;6.376
17/07/2007;6.307
18/07/2007;6.528
19/07/2007;6.706
20/07/2007;6.446
23/07/2007;6.039
24/07/2007;5.863
25/07/2007;5.925
26/07/2007;5.943
27/07/2007;6.11
30/07/2007;6.499
31/07/2007;6.191
01/08/2007;6.352
02/08/2007;6.106
03/08/2007;6.09
06/08/2007;6.208
07/08/2007;6.201
08/08/2007;6.22
09/08/2007;6.586
10/08/2007;6.82
13/08/2007;6.794
14/08/2007;6.94
15/08/2007;6.864
16/08/2007;6.875
17/08/2007;7.01
20/08/2007;6.04
21/08/2007;5.817
22/08/2007;5.578
23/08/2007;5.622
24/08/2007;5.523
27/08/2007;5.38
28/08/2007;5.593
29/08/2007;5.43
30/08/2007;5.635
31/08/2007;5.468
04/09/2007;5.629
05/09/2007;5.805
06/09/2007;5.65
07/09/2007;5.501
10/09/2007;5.891
11/09/2007;5.934
12/09/2007;6.438
13/09/2007;6.029
14/09/2007;6.279
17/09/2007;6.653
18/09/2007;6.568
19/09/2007;6.18
20/09/2007;6.008
21/09/2007;6.08
24/09/2007;6.37
25/09/2007;6.36
26/09/2007;6.423
27/09/2007;6.919
28/09/2007;6.87
01/10/2007;7.05
02/10/2007;7.427
03/10/2007;7.277
04/10/2007;7.412
05/10/2007;7.073
08/10/2007;6.846
09/10/2007;6.863
10/10/2007;7.01
11/10/2007;6.876
12/10/2007;6.974
15/10/2007;7.445
16/10/2007;7.367
17/10/2007;7.458
18/10/2007;7.374
19/10/2007;7.041
22/10/2007;6.891
23/10/2007;6.761
24/10/2007;6.972
25/10/2007;7.188
26/10/2007;7.218
29/10/2007;7.269
30/10/2007;8.021
31/10/2007;8.33
01/11/2007;8.637
02/11/2007;8.418
05/11/2007;7.999
06/11/2007;7.863
07/11/2007;7.624
08/11/2007;7.713
09/11/2007;7.897
12/11/2007;7.961
13/11/2007;7.949
14/11/2007;7.835
15/11/2007;7.7
16/11/2007;8.001
19/11/2007;7.787
20/11/2007;7.477
21/11/2007;7.55
23/11/2007;7.7
26/11/2007;7.723
27/11/2007;7.557
28/11/2007;7.203
29/11/2007;7.452
30/11/2007;7.302
03/12/2007;7.214
04/12/2007;7.155
05/12/2007;7.185
06/12/2007;7.33
07/12/2007;7.155
10/12/2007;7.032
11/12/2007;7.085
12/12/2007;7.408
13/12/2007;7.193
14/12/2007;7.025
17/12/2007;7.035
18/12/2007;7.141
19/12/2007;7.179
20/12/2007;7.137
21/12/2007;7.19
24/12/2007;7.025
26/12/2007;7.046
27/12/2007;7.172
28/12/2007;7.386
31/12/2007;7.483
02/01/2008;7.85
03/01/2008;7.674
04/01/2008;7.841
07/01/2008;7.879
08/01/2008;7.967
09/01/2008;8.099
10/01/2008;8.259
11/01/2008;8.21
14/01/2008;8.353
15/01/2008;8.196
16/01/2008;8.133
17/01/2008;8.081
18/01/2008;7.993
22/01/2008;7.67
23/01/2008;7.621
24/01/2008;7.802
25/01/2008;7.983
28/01/2008;8.095
29/01/2008;7.996
30/01/2008;8.045
31/01/2008;8.074
01/02/2008;7.74
04/02/2008;7.869
05/02/2008;7.942
06/02/2008;7.994
07/02/2008;8.102
08/02/2008;8.301
11/02/2008;8.531
12/02/2008;8.436
13/02/2008;8.388
14/02/2008;8.772
15/02/2008;8.66
19/02/2008;8.977
20/02/2008;8.965
21/02/2008;8.891
22/02/2008;9.146
25/02/2008;9.186
26/02/2008;9.206
27/02/2008;8.93
28/02/2008;9.443
29/02/2008;9.366
03/03/2008;9.346
04/03/2008;9.353
05/03/2008;9.741
06/03/2008;9.742
07/03/2008;9.769
10/03/2008;10.024
11/03/2008;10
12/03/2008;10.011
13/03/2008;10.23
14/03/2008;9.868
17/03/2008;9.1
18/03/2008;9.414
19/03/2008;9.024
20/03/2008;9.065
24/03/2008;9.329
25/03/2008;9.419
26/03/2008;9.572
27/03/2008;9.578
28/03/2008;9.8
31/03/2008;10.101
01/04/2008;9.724
02/04/2008;9.832
03/04/2008;9.417
04/04/2008;9.322
07/04/2008;9.791
08/04/2008;9.697
09/04/2008;10.056
10/04/2008;10.098
11/04/2008;9.901
14/04/2008;10.053
15/04/2008;10.205
16/04/2008;10.433
17/04/2008;10.383
18/04/2008;10.587
21/04/2008;10.733
22/04/2008;10.607
23/04/2008;10.781
24/04/2008;10.79
25/04/2008;10.963
28/04/2008;11.28
29/04/2008;10.842
30/04/2008;10.843
01/05/2008;10.561
02/05/2008;10.777
05/05/2008;11.178
06/05/2008;11.15
07/05/2008;11.327
08/05/2008;11.263
09/05/2008;11.537
12/05/2008;11.301
13/05/2008;11.422
14/05/2008;11.598
15/05/2008;11.399
16/05/2008;11.094
19/05/2008;10.954
20/05/2008;11.365
21/05/2008;11.64
22/05/2008;11.697
23/05/2008;11.857
27/05/2008;11.801
28/05/2008;11.916
29/05/2008;11.474
30/05/2008;11.703
02/06/2008;11.969
03/06/2008;12.221
04/06/2008;12.379
05/06/2008;12.519
06/06/2008;12.693
09/06/2008;12.604
10/06/2008;12.435
11/06/2008;12.66
12/06/2008;12.798
13/06/2008;12.625
16/06/2008;12.933
17/06/2008;12.952
18/06/2008;13.21
19/06/2008;12.861
20/06/2008;12.994
23/06/2008;13.203
24/06/2008;13.011
25/06/2008;12.753
26/06/2008;13.105
27/06/2008;13.198
30/06/2008;13.353
01/07/2008;13.505
02/07/2008;13.389
03/07/2008;13.577
07/07/2008;12.977
08/07/2008;12.368
09/07/2008;12.006
10/07/2008;12.3
11/07/2008;11.904
14/07/2008;11.959
15/07/2008;11.477
16/07/2008;11.398
17/07/2008;10.537
18/07/2008;10.57
21/07/2008;10.51
22/07/2008;10.067
23/07/2008;9.788
24/07/2008;9.323
25/07/2008;9.084
28/07/2008;9.163
29/07/2008;9.217
30/07/2008;9.248
31/07/2008;9.119
01/08/2008;9.389
04/08/2008;8.726
05/08/2008;8.726
06/08/2008;8.773
07/08/2008;8.571
08/08/2008;8.248
11/08/2008;8.349
12/08/2008;8.33
13/08/2008;8.456
14/08/2008;8.136
15/08/2008;8.092
18/08/2008;7.888
19/08/2008;7.976
20/08/2008;8.077
21/08/2008;8.252
22/08/2008;7.843
25/08/2008;7.825
26/08/2008;8.278
27/08/2008;8.394
28/08/2008;8.05
29/08/2008;7.943
02/09/2008;7.261
03/09/2008;7.264
04/09/2008;7.322
05/09/2008;7.449
08/09/2008;7.527
09/09/2008;7.535
10/09/2008;7.393
11/09/2008;7.248
12/09/2008;7.366
15/09/2008;7.374
16/09/2008;7.279
17/09/2008;7.91
18/09/2008;7.621
19/09/2008;7.531
22/09/2008;7.658
23/09/2008;7.931
24/09/2008;7.679
25/09/2008;7.724
26/09/2008;7.472
29/09/2008;7.221
30/09/2008;7.438
01/10/2008;7.728
02/10/2008;7.481
03/10/2008;7.358
06/10/2008;6.835
07/10/2008;6.768
08/10/2008;6.742
09/10/2008;6.825
10/10/2008;6.535
13/10/2008;6.688
14/10/2008;6.727
15/10/2008;6.592
16/10/2008;6.703
17/10/2008;6.786
20/10/2008;6.741
21/10/2008;6.844
22/10/2008;6.777
23/10/2008;6.419
24/10/2008;6.239
27/10/2008;6.121
28/10/2008;6.186
29/10/2008;6.469
30/10/2008;6.431
31/10/2008;6.783
03/11/2008;6.838
04/11/2008;7.219
05/11/2008;7.249
06/11/2008;6.979
07/11/2008;6.757
10/11/2008;7.248
11/11/2008;6.705
12/11/2008;6.405
13/11/2008;6.318
14/11/2008;6.312
17/11/2008;6.533
18/11/2008;6.516
19/11/2008;6.743
20/11/2008;6.316
21/11/2008;6.48
24/11/2008;6.888
25/11/2008;6.386
26/11/2008;6.878
28/11/2008;6.51
01/12/2008;6.604
02/12/2008;6.424
03/12/2008;6.347
04/12/2008;6.017
05/12/2008;5.742
08/12/2008;5.566
09/12/2008;5.579
10/12/2008;5.686
11/12/2008;5.598
12/12/2008;5.488
15/12/2008;5.645
16/12/2008;5.751
17/12/2008;5.619
18/12/2008;5.548
19/12/2008;5.334
22/12/2008;5.294
23/12/2008;5.737
24/12/2008;5.91
26/12/2008;5.826
29/12/2008;6.136
30/12/2008;5.859
31/12/2008;5.622
02/01/2009;5.971
05/01/2009;6.072
06/01/2009;5.983
07/01/2009;5.872
08/01/2009;5.583
09/01/2009;5.516
12/01/2009;5.542
13/01/2009;5.184
14/01/2009;4.97
15/01/2009;4.843
16/01/2009;4.801
20/01/2009;4.642
21/01/2009;4.78
22/01/2009;4.681
23/01/2009;4.518
26/01/2009;4.49
27/01/2009;4.503
28/01/2009;4.476
29/01/2009;4.576
30/01/2009;4.417
02/02/2009;4.557
03/02/2009;4.513
04/02/2009;4.597
05/02/2009;4.642
06/02/2009;4.774
09/02/2009;4.807
10/02/2009;4.543
11/02/2009;4.532
12/02/2009;4.485
13/02/2009;4.452
17/02/2009;4.203
18/02/2009;4.214
19/02/2009;4.078
20/02/2009;4.006
23/02/2009;4.097
24/02/2009;4.236
25/02/2009;4.056
26/02/2009;4.077
27/02/2009;4.198
02/03/2009;4.152
03/03/2009;4.282
04/03/2009;4.34
05/03/2009;4.088
06/03/2009;3.945
09/03/2009;3.865
10/03/2009;3.84
11/03/2009;3.798
12/03/2009;3.995
13/03/2009;3.932
16/03/2009;3.85
17/03/2009;3.812
18/03/2009;3.684
19/03/2009;4.174
20/03/2009;4.227
23/03/2009;4.294
24/03/2009;4.347
25/03/2009;4.329
26/03/2009;3.947
27/03/2009;3.631
30/03/2009;3.739
31/03/2009;3.776
01/04/2009;3.695
02/04/2009;3.782
03/04/2009;3.801
06/04/2009;3.732
07/04/2009;3.562
08/04/2009;3.63
09/04/2009;3.61
13/04/2009;3.628
14/04/2009;3.689
15/04/2009;3.693
16/04/2009;3.599
17/04/2009;3.729
20/04/2009;3.54
21/04/2009;3.511
22/04/2009;3.532
23/04/2009;3.409
24/04/2009;3.297
27/04/2009;3.253
28/04/2009;3.321
29/04/2009;3.403
30/04/2009;3.373
01/05/2009;3.546
04/05/2009;3.725
05/05/2009;3.615
06/05/2009;3.887
07/05/2009;4.081
08/05/2009;4.311
11/05/2009;4.302
12/05/2009;4.449
13/05/2009;4.333
14/05/2009;4.292
15/05/2009;4.098
18/05/2009;4.139
19/05/2009;3.914
20/05/2009;3.97
21/05/2009;3.603
22/05/2009;3.515
26/05/2009;3.537
27/05/2009;3.538
28/05/2009;3.957
29/05/2009;3.835
01/06/2009;4.249
02/06/2009;4.12
03/06/2009;3.766
04/06/2009;3.81
05/06/2009;3.868
08/06/2009;3.731
09/06/2009;3.731
10/06/2009;3.708
11/06/2009;3.933
12/06/2009;3.857
