11/12/2000;733.97
12/12/2000;728.91
13/12/2000;720.59
14/12/2000;710.67
15/12/2000;689.48
18/12/2000;694.35
19/12/2000;686.85
20/12/2000;661.5
21/12/2000;668.58
22/12/2000;684.23
26/12/2000;687
27/12/2000;691.18
28/12/2000;692.29
29/12/2000;686.45
02/01/2001;667.13
03/01/2001;703.97
04/01/2001;700.92
05/01/2001;681.71
08/01/2001;677.31
09/01/2001;679.45
10/01/2001;684.78
11/01/2001;693.4
12/01/2001;687.88
16/01/2001;693.05
17/01/2001;691.98
18/01/2001;704
19/01/2001;705.23
22/01/2001;703.17
23/01/2001;712.04
24/01/2001;714.33
25/01/2001;710.81
26/01/2001;709.06
29/01/2001;711.55
30/01/2001;718.46
31/01/2001;715.2
01/02/2001;719.7
02/02/2001;705.48
05/02/2001;709.66
06/02/2001;708.52
07/02/2001;700.77
08/02/2001;694.32
09/02/2001;682.35
12/02/2001;692.06
13/02/2001;684.75
14/02/2001;682.68
15/02/2001;688.5
16/02/2001;675.42
20/02/2001;661.36
21/02/2001;647.6
22/02/2001;647.29
23/02/2001;642.64
26/02/2001;655.8
27/02/2001;650.97
28/02/2001;640.71
01/03/2001;641.38
02/03/2001;633.89
05/03/2001;638.43
06/03/2001;645.45
07/03/2001;650.72
08/03/2001;651.46
09/03/2001;633.4
12/03/2001;601.51
13/03/2001;613.51
14/03/2001;596.1
15/03/2001;600.71
16/03/2001;587.99
19/03/2001;597.67
20/03/2001;581.93
21/03/2001;569.97
22/03/2001;567.66
23/03/2001;580.71
26/03/2001;588.45
27/03/2001;605.58
28/03/2001;588.31
29/03/2001;584.9
30/03/2001;591.63
02/04/2001;584.4
03/04/2001;562.38
04/04/2001;560.99
05/04/2001;588.52
06/04/2001;577.35
09/04/2001;581.47
10/04/2001;597.85
11/04/2001;598.45
12/04/2001;608.25
16/04/2001;605.99
17/04/2001;611.53
18/04/2001;639.33
19/04/2001;649.03
20/04/2001;643.66
23/04/2001;633.89
24/04/2001;625.74
25/04/2001;635.59
26/04/2001;640.29
27/04/2001;649.11
30/04/2001;645.47
01/05/2001;655.55
02/05/2001;657.33
03/05/2001;647.75
04/05/2001;658.74
07/05/2001;657.46
08/05/2001;656.39
09/05/2001;652.14
10/05/2001;651.42
11/05/2001;645.43
14/05/2001;647.47
15/05/2001;646.26
16/05/2001;664.6
17/05/2001;665.58
18/05/2001;668.38
21/05/2001;678.6
22/05/2001;676.06
23/05/2001;665.19
24/05/2001;668.3
25/05/2001;658.29
29/05/2001;652.9
30/05/2001;642.96
31/05/2001;646.23
01/06/2001;649.61
04/06/2001;654.48
05/06/2001;662.09
06/06/2001;655.07
07/06/2001;658.59
08/06/2001;651.92
11/06/2001;646.59
12/06/2001;647.55
13/06/2001;639.92
14/06/2001;629.42
15/06/2001;626.63
18/06/2001;624.47
19/06/2001;626.66
20/06/2001;634.05
21/06/2001;642.97
22/06/2001;636.15
25/06/2001;632.03
26/06/2001;629.54
27/06/2001;626.69
28/06/2001;635.58
29/06/2001;632.02
02/07/2001;639.96
03/07/2001;638.55
05/07/2001;628.56
06/07/2001;612.95
09/07/2001;618.29
10/07/2001;608.79
11/07/2001;607.01
12/07/2001;622.46
13/07/2001;626.85
16/07/2001;620.6
17/07/2001;626.91
18/07/2001;623.06
19/07/2001;627.08
20/07/2001;625.59
23/07/2001;614.41
24/07/2001;604.16
25/07/2001;613.95
26/07/2001;619.14
27/07/2001;620.16
30/07/2001;618.89
31/07/2001;622.16
01/08/2001;623.61
02/08/2001;626.27
03/08/2001;623.65
06/08/2001;615.21
07/08/2001;618.71
08/08/2001;607.53
09/08/2001;607.83
10/08/2001;611.41
13/08/2001;610.49
14/08/2001;607.02
15/08/2001;603.02
16/08/2001;605.03
17/08/2001;593.87
20/08/2001;599
21/08/2001;590.27
22/08/2001;594.68
23/08/2001;592.93
24/08/2001;606.71
27/08/2001;604.22
28/08/2001;594.13
29/08/2001;586.34
30/08/2001;574.38
31/08/2001;577.4
04/09/2001;578.04
05/09/2001;578.89
06/09/2001;565.51
07/09/2001;553.89
10/09/2001;558.58
17/09/2001;529.1
18/09/2001;526.8
19/09/2001;518.85
20/09/2001;501.02
21/09/2001;491.7
24/09/2001;513.03
25/09/2001;517.92
26/09/2001;516.29
27/09/2001;521.96
28/09/2001;533.1
01/10/2001;533.4
02/10/2001;539.57
03/10/2001;550.6
04/10/2001;548.45
05/10/2001;549.38
08/10/2001;544.88
09/10/2001;541.84
10/10/2001;554.76
11/10/2001;563.39
12/10/2001;560.78
15/10/2001;560.43
16/10/2001;564.14
17/10/2001;554.67
18/10/2001;551.01
19/10/2001;553.8
22/10/2001;562.52
23/10/2001;559.05
24/10/2001;558.69
25/10/2001;565.62
26/10/2001;567.98
29/10/2001;553.34
30/10/2001;545.06
31/10/2001;544.43
01/11/2001;558.24
02/11/2001;559.99
05/11/2001;566.68
06/11/2001;576.3
07/11/2001;573.64
08/11/2001;576.62
09/11/2001;577.99
12/11/2001;576.13
13/11/2001;587.04
14/11/2001;589.16
15/11/2001;590.44
16/11/2001;588.07
19/11/2001;595.07
20/11/2001;590.03
21/11/2001;586.36
23/11/2001;593.27
26/11/2001;596.24
27/11/2001;590.83
28/11/2001;578.92
29/11/2001;585.28
30/11/2001;584.8
03/12/2001;578.66
04/12/2001;585.63
05/12/2001;597.7
06/12/2001;596.77
07/12/2001;591.78
10/12/2001;581.24
11/12/2001;579.32
12/12/2001;580.37
13/12/2001;570.6
14/12/2001;572.38
17/12/2001;578.97
18/12/2001;583.38
19/12/2001;588.72
20/12/2001;584.3
21/12/2001;586.41
24/12/2001;585.19
26/12/2001;587.5
27/12/2001;590.87
28/12/2001;591.75
31/12/2001;584.28
02/01/2002;588.98
03/01/2002;595.13
04/01/2002;598.61
07/01/2002;594.41
08/01/2002;592.5
09/01/2002;589.62
10/01/2002;590.56
11/01/2002;584.2
14/01/2002;580.86
15/01/2002;584.85
16/01/2002;574.99
17/01/2002;581.63
18/01/2002;575.24
22/01/2002;570.63
23/01/2002;573.63
24/01/2002;575.09
25/01/2002;575.14
28/01/2002;574.91
29/01/2002;557.28
30/01/2002;564.38
31/01/2002;573.49
01/02/2002;569.35
04/02/2002;553.43
05/02/2002;552.38
06/02/2002;550.2
07/02/2002;548.69
08/02/2002;557.28
11/02/2002;565.08
12/02/2002;562.51
13/02/2002;567.79
14/02/2002;567.13
15/02/2002;559.65
19/02/2002;549.22
20/02/2002;557.59
21/02/2002;548.58
22/02/2002;554.04
25/02/2002;563.78
26/02/2002;562.67
27/02/2002;563.09
28/02/2002;562.41
01/03/2002;576.16
04/03/2002;586.52
05/03/2002;581.95
06/03/2002;590.21
07/03/2002;586.88
08/03/2002;589.84
11/03/2002;591.73
12/03/2002;591.09
13/03/2002;584.7
14/03/2002;584.33
15/03/2002;591.13
18/03/2002;589.63
19/03/2002;592.09
20/03/2002;582.17
21/03/2002;582.44
22/03/2002;580.09
25/03/2002;571.67
26/03/2002;575.17
27/03/2002;577.48
28/03/2002;577.87
01/04/2002;576.68
02/04/2002;571.48
03/04/2002;566.03
04/04/2002;566.72
05/04/2002;564.02
08/04/2002;563.95
09/04/2002;558.83
10/04/2002;565.35
11/04/2002;549.46
12/04/2002;553.74
15/04/2002;547.72
16/04/2002;561.29
17/04/2002;559.73
18/04/2002;559.36
19/04/2002;559.79
22/04/2002;550.04
23/04/2002;545.8
24/04/2002;541.86
25/04/2002;540.69
26/04/2002;532.38
29/04/2002;526.84
30/04/2002;532.4
01/05/2002;538.53
02/05/2002;537.53
03/05/2002;530.52
06/05/2002;519.48
07/05/2002;518.22
08/05/2002;540.62
09/05/2002;531.69
10/05/2002;523.23
13/05/2002;533.76
14/05/2002;545.6
15/05/2002;542.02
16/05/2002;547.88
17/05/2002;553.3
20/05/2002;545.28
21/05/2002;538.28
22/05/2002;541.92
23/05/2002;547.57
24/05/2002;539.92
28/05/2002;534.32
29/05/2002;530.04
30/05/2002;528.88
31/05/2002;529.2
03/06/2002;514.74
04/06/2002;516.03
05/06/2002;520.87
06/06/2002;509.55
07/06/2002;507.32
10/06/2002;509.03
11/06/2002;500.7
12/06/2002;507.02
13/06/2002;502.17
14/06/2002;501.76
17/06/2002;516.18
18/06/2002;516.73
19/06/2002;507.64
20/06/2002;500.02
21/06/2002;489.42
24/06/2002;493.05
25/06/2002;483.42
26/06/2002;482.57
27/06/2002;491.61
28/06/2002;490.12
01/07/2002;478.96
02/07/2002;470.11
03/07/2002;474.41
05/07/2002;492.66
08/07/2002;486.29
09/07/2002;475.24
10/07/2002;458.69
11/07/2002;462.92
12/07/2002;458.91
15/07/2002;457.17
16/07/2002;448.81
17/07/2002;453.68
18/07/2002;441.28
19/07/2002;423.1
22/07/2002;407.88
23/07/2002;396.75
24/07/2002;419.98
25/07/2002;417.31
26/07/2002;426.93
29/07/2002;450.87
30/07/2002;452.9
31/07/2002;458.87
01/08/2002;444.32
02/08/2002;434.05
05/08/2002;418.56
06/08/2002;431.17
07/08/2002;441.46
08/08/2002;457.16
09/08/2002;458.82
12/08/2002;456.15
13/08/2002;445.3
14/08/2002;464.44
15/08/2002;469.78
16/08/2002;468.44
19/08/2002;480.86
20/08/2002;474.03
21/08/2002;480.04
22/08/2002;485.95
23/08/2002;474.5
26/08/2002;477.59
27/08/2002;471.15
28/08/2002;462.53
29/08/2002;462
30/08/2002;460.8
03/09/2002;440.03
04/09/2002;447.98
05/09/2002;439.14
06/09/2002;446.67
09/09/2002;451.27
10/09/2002;455.89
11/09/2002;455.41
12/09/2002;443.23
13/09/2002;444.24
16/09/2002;446.65
17/09/2002;438.55
18/09/2002;435.99
19/09/2002;423.06
20/09/2002;423.9
23/09/2002;417.38
24/09/2002;410.87
25/09/2002;421.68
26/09/2002;428.51
27/09/2002;413.22
30/09/2002;407.25
01/10/2002;425.74
02/10/2002;415.93
03/10/2002;412.27
04/10/2002;403.22
07/10/2002;396.15
08/10/2002;402.88
09/10/2002;392.69
10/10/2002;405.91
11/10/2002;422.68
14/10/2002;425.54
15/10/2002;447.26
16/10/2002;436.19
17/10/2002;446.21
18/10/2002;449.02
21/10/2002;456.24
22/10/2002;452.59
23/10/2002;454.73
24/10/2002;447.88
25/10/2002;455.65
28/10/2002;452.09
29/10/2002;448.86
30/10/2002;452.6
31/10/2002;451.2
01/11/2002;458.16
04/11/2002;462.26
05/11/2002;467.93
06/11/2002;471.06
07/11/2002;460.55
08/11/2002;457.39
11/11/2002;447.63
12/11/2002;450.5
13/11/2002;450.61
14/11/2002;461.14
15/11/2002;463.72
18/11/2002;459.01
19/11/2002;457.69
20/11/2002;466.99
21/11/2002;477.86
22/11/2002;475.03
25/11/2002;476.96
26/11/2002;467.08
27/11/2002;480.36
29/11/2002;478.85
02/12/2002;477.19
03/12/2002;469.62
04/12/2002;468.03
05/12/2002;461.67
06/12/2002;464.42
09/12/2002;453.99
10/12/2002;460.49
11/12/2002;460.69
12/12/2002;458.56
13/12/2002;451.81
16/12/2002;463.26
17/12/2002;458.6
18/12/2002;452.78
19/12/2002;449.12
20/12/2002;455.46
23/12/2002;456.06
24/12/2002;453.27
26/12/2002;450.6
27/12/2002;443.04
30/12/2002;444.77
31/12/2002;444.75
02/01/2003;459.5
03/01/2003;459.2
06/01/2003;469.74
07/01/2003;467.84
08/01/2003;460.06
09/01/2003;469.92
10/01/2003;470.41
13/01/2003;470.83
14/01/2003;474.31
15/01/2003;466.88
16/01/2003;464.7
17/01/2003;457.36
21/01/2003;450.35
22/01/2003;445.67
23/01/2003;450.7
24/01/2003;436.14
27/01/2003;429.47
28/01/2003;434.65
29/01/2003;437.54
30/01/2003;426.71
31/01/2003;432.57
03/02/2003;435.7
04/02/2003;428.84
05/02/2003;426.01
06/02/2003;423.49
07/02/2003;418.79
10/02/2003;422.03
11/02/2003;418.58
12/02/2003;413.61
13/02/2003;414.04
14/02/2003;422.57
18/02/2003;431.48
19/02/2003;428.8
20/02/2003;424.29
21/02/2003;429.87
24/02/2003;421.47
25/02/2003;424.88
26/02/2003;418.72
27/02/2003;423.5
28/02/2003;425.36
03/03/2003;422.18
04/03/2003;415.36
05/03/2003;420.3
06/03/2003;416.49
07/03/2003;420.12
10/03/2003;409.64
11/03/2003;406.74
12/03/2003;408.92
13/03/2003;422.99
14/03/2003;424.07
17/03/2003;438.64
18/03/2003;440.38
19/03/2003;444.84
20/03/2003;445.79
21/03/2003;456.41
24/03/2003;439.67
25/03/2003;444.77
26/03/2003;442.07
27/03/2003;441.01
28/03/2003;437.94
31/03/2003;429.13
01/04/2003;435
02/04/2003;447.46
03/04/2003;445.1
04/04/2003;446.69
07/04/2003;447.25
08/04/2003;447.15
09/04/2003;440.53
10/04/2003;442.73
11/04/2003;440.97
14/04/2003;449.61
15/04/2003;452.08
16/04/2003;446.78
17/04/2003;453.71
21/04/2003;453.06
22/04/2003;463.08
23/04/2003;467.31
24/04/2003;462.95
25/04/2003;456.2
28/04/2003;464.78
29/04/2003;465.93
30/04/2003;465.53
01/05/2003;465.34
02/05/2003;471.87
05/05/2003;469.29
06/05/2003;472.71
07/05/2003;470.31
08/05/2003;465.34
09/05/2003;472.25
12/05/2003;477.96
13/05/2003;475.41
14/05/2003;473.98
15/05/2003;477.68
16/05/2003;475.72
19/05/2003;464.05
20/05/2003;463.58
21/05/2003;465.2
22/05/2003;469.38
23/05/2003;469.75
27/05/2003;478.99
28/05/2003;479.65
29/05/2003;477.42
30/05/2003;483.2
02/06/2003;485.36
03/06/2003;488.11
04/06/2003;495.03
05/06/2003;496.14
06/06/2003;495.67
09/06/2003;491.34
10/06/2003;496.09
11/06/2003;501.95
12/06/2003;502.84
13/06/2003;497.82
16/06/2003;509.33
17/06/2003;510.56
18/06/2003;509.65
19/06/2003;501.76
20/06/2003;502.39
23/06/2003;495.77
24/06/2003;496.49
25/06/2003;491.6
26/06/2003;497.06
27/06/2003;491.61
30/06/2003;490.39
01/07/2003;494.9
02/07/2003;500.74
03/07/2003;496.08
07/07/2003;505.5
08/07/2003;506.34
09/07/2003;503.63
10/07/2003;497.09
11/07/2003;502.48
14/07/2003;505.19
15/07/2003;504.07
16/07/2003;501.07
17/07/2003;494.8
18/07/2003;501.5
21/07/2003;492.8
22/07/2003;497.64
23/07/2003;497.79
24/07/2003;493.65
25/07/2003;502.94
28/07/2003;501.49
29/07/2003;497.85
30/07/2003;497.29
31/07/2003;499.27
01/08/2003;493.64
04/08/2003;495.5
05/08/2003;486.66
06/08/2003;488.13
07/08/2003;491.76
08/08/2003;493.8
11/08/2003;495.12
12/08/2003;499.74
13/08/2003;495.29
14/08/2003;498.22
15/08/2003;498.3
18/08/2003;502.79
19/08/2003;503.92
20/08/2003;501.89
21/08/2003;502.04
22/08/2003;497.42
25/08/2003;497.66
26/08/2003;499.28
27/08/2003;498.73
28/08/2003;501.24
29/08/2003;503.36
02/09/2003;510.86
03/09/2003;514.5
04/09/2003;516.18
05/09/2003;512.49
08/09/2003;518.02
09/09/2003;513.92
10/09/2003;508.77
11/09/2003;511.37
12/09/2003;512.3
15/09/2003;509.96
16/09/2003;517.36
17/09/2003;515.43
18/09/2003;522.6
19/09/2003;520.62
22/09/2003;513.31
23/09/2003;516.12
24/09/2003;505.46
25/09/2003;502.62
26/09/2003;499.61
29/09/2003;505.02
30/09/2003;498.56
01/10/2003;510.33
02/10/2003;511.2
03/10/2003;515.17
06/10/2003;517.04
07/10/2003;519.64
08/10/2003;516.54
09/10/2003;518.48
10/10/2003;518.05
13/10/2003;520.97
14/10/2003;523.3
15/10/2003;522.14
16/10/2003;523.51
17/10/2003;518.12
20/10/2003;521.43
21/10/2003;521.76
22/10/2003;513.4
23/10/2003;514.88
24/10/2003;511.25
27/10/2003;510.77
28/10/2003;518.64
29/10/2003;518.66
30/10/2003;517.53
31/10/2003;519.98
03/11/2003;524.01
04/11/2003;521.38
05/11/2003;520.25
06/11/2003;523.84
07/11/2003;520.7
10/11/2003;518.77
11/11/2003;518.66
12/11/2003;524.19
13/11/2003;522.99
14/11/2003;519.01
17/11/2003;516.23
18/11/2003;512.22
19/11/2003;516.82
20/11/2003;511.79
21/11/2003;511.77
24/11/2003;519.31
25/11/2003;519.54
26/11/2003;521.21
28/11/2003;520.74
01/12/2003;526.6
02/12/2003;524.71
03/12/2003;524.42
04/12/2003;527.56
05/12/2003;523.51
08/12/2003;527.67
09/12/2003;524.15
10/12/2003;525.33
11/12/2003;530.16
12/12/2003;531.78
15/12/2003;530.47
16/12/2003;534.75
17/12/2003;535.2
18/12/2003;540.49
19/12/2003;540.26
22/12/2003;542.28
23/12/2003;543.42
24/12/2003;542.01
26/12/2003;542.78
29/12/2003;549.23
30/12/2003;549.07
31/12/2003;550.78
02/01/2004;549.99
05/01/2004;557.31
06/01/2004;557.75
07/01/2004;559.31
08/01/2004;562.88
09/01/2004;556.55
12/01/2004;559.41
13/01/2004;555.75
14/01/2004;559.77
15/01/2004;560.42
16/01/2004;564.72
20/01/2004;563.75
21/01/2004;568.64
22/01/2004;566.21
23/01/2004;565.41
26/01/2004;573.44
27/01/2004;567.15
28/01/2004;559.49
29/01/2004;563.1
30/01/2004;560.31
02/02/2004;562.76
03/02/2004;563.36
04/02/2004;558.87
05/02/2004;559.61
06/02/2004;566.06
09/02/2004;563.72
10/02/2004;566.35
11/02/2004;572.39
12/02/2004;569.43
13/02/2004;565.92
17/02/2004;571.24
18/02/2004;568.33
19/02/2004;566.06
20/02/2004;564.87
23/02/2004;564.58
24/02/2004;563.69
25/02/2004;565.86
26/02/2004;565.49
27/02/2004;564.54
01/03/2004;569.43
02/03/2004;565.86
03/03/2004;566.51
04/03/2004;568.32
05/03/2004;568.45
08/03/2004;563.67
09/03/2004;560.9
10/03/2004;552.8
11/03/2004;544.16
12/03/2004;549.92
15/03/2004;542.26
16/03/2004;545.56
17/03/2004;551.48
18/03/2004;550.69
19/03/2004;543.68
22/03/2004;536.1
23/03/2004;535.15
24/03/2004;534.49
25/03/2004;544.31
26/03/2004;543.52
29/03/2004;550.46
30/03/2004;552.53
31/03/2004;551.13
01/04/2004;553.64
02/04/2004;558.1
05/04/2004;562.86
06/04/2004;561.58
07/04/2004;557.28
08/04/2004;556.12
12/04/2004;559.49
13/04/2004;552.24
14/04/2004;551.88
15/04/2004;552.47
16/04/2004;554.94
19/04/2004;555.78
20/04/2004;547.1
21/04/2004;549.2
22/04/2004;555.24
23/04/2004;556.71
26/04/2004;554.62
27/04/2004;555.62
28/04/2004;547.84
29/04/2004;544.54
30/04/2004;540.88
03/05/2004;545.85
04/05/2004;547.15
05/05/2004;547.19
06/05/2004;543.9
07/05/2004;537.35
10/05/2004;532.68
11/05/2004;536
12/05/2004;537.17
13/05/2004;536.23
14/05/2004;535.47
17/05/2004;530.4
18/05/2004;533.82
19/05/2004;532.28
20/05/2004;533.2
21/05/2004;534.33
24/05/2004;534.04
25/05/2004;542.39
26/05/2004;542.6
27/05/2004;546.32
28/05/2004;545.13
01/06/2004;545.11
02/06/2004;547.58
03/06/2004;543.92
04/06/2004;547.08
07/06/2004;555.69
08/06/2004;556.74
09/06/2004;552.3
10/06/2004;554.9
14/06/2004;550.06
15/06/2004;552.79
16/06/2004;553.43
17/06/2004;552.6
18/06/2004;554.81
21/06/2004;552.36
22/06/2004;553.47
23/06/2004;557.8
24/06/2004;555.71
25/06/2004;549.75
28/06/2004;550.48
29/06/2004;552.51
30/06/2004;553.87
01/07/2004;549.01
02/07/2004;547.17
06/07/2004;543.33
07/07/2004;544.25
08/07/2004;540.21
09/07/2004;542.63
12/07/2004;543.7
13/07/2004;544
14/07/2004;541.79
15/07/2004;537.88
16/07/2004;535.9
19/07/2004;536.29
20/07/2004;539.65
21/07/2004;533.02
22/07/2004;535.49
23/07/2004;530.38
26/07/2004;530.09
27/07/2004;535.53
28/07/2004;536.46
29/07/2004;537.28
30/07/2004;537.67
02/08/2004;540.41
03/08/2004;537.92
04/08/2004;538.49
05/08/2004;530.19
06/08/2004;521.83
09/08/2004;522.42
10/08/2004;528.77
11/08/2004;526.54
12/08/2004;519.56
13/08/2004;520.72
16/08/2004;527.3
17/08/2004;528.4
18/08/2004;534.84
19/08/2004;533.1
20/08/2004;536.04
23/08/2004;534.89
24/08/2004;534.98
25/08/2004;539.57
26/08/2004;539.46
27/08/2004;540.88
30/08/2004;536.55
31/08/2004;538.77
01/09/2004;538.6
02/09/2004;544.15
03/09/2004;541.06
07/09/2004;545
08/09/2004;543.12
09/09/2004;543.89
10/09/2004;546.25
13/09/2004;546.11
14/09/2004;546.93
15/09/2004;542.63
16/09/2004;543.35
17/09/2004;545.8
20/09/2004;541.93
21/09/2004;544.74
22/09/2004;536.84
23/09/2004;534.2
24/09/2004;534.37
27/09/2004;531.02
28/09/2004;534.19
29/09/2004;536.56
30/09/2004;534.86
01/10/2004;543.11
04/10/2004;544.74
05/10/2004;544.48
06/10/2004;547.89
07/10/2004;542.28
08/10/2004;538.47
11/10/2004;539.92
12/10/2004;539.22
13/10/2004;535.48
14/10/2004;529.58
15/10/2004;531.8
18/10/2004;535.18
19/10/2004;530.99
20/10/2004;530.72
21/10/2004;531.26
22/10/2004;525.16
25/10/2004;524
26/10/2004;531.69
27/10/2004;537.78
28/10/2004;539.48
29/10/2004;540.65
01/11/2004;540.5
02/11/2004;540.65
03/11/2004;546.73
04/11/2004;555.62
05/11/2004;557.9
08/11/2004;557.3
09/11/2004;556.9
10/11/2004;555.54
11/11/2004;560.18
12/11/2004;566.22
15/11/2004;566.09
16/11/2004;562.26
17/11/2004;565.72
18/11/2004;565.97
19/11/2004;559.69
22/11/2004;561.64
23/11/2004;561.29
24/11/2004;562.7
26/11/2004;562.65
29/11/2004;560.15
30/11/2004;557.47
01/12/2004;566.21
02/12/2004;566.45
03/12/2004;567.08
06/12/2004;566.59
07/12/2004;560.94
08/12/2004;563.81
09/12/2004;566.37
10/12/2004;565.5
13/12/2004;570.41
14/12/2004;572.42
15/12/2004;573.45
16/12/2004;573.46
17/12/2004;567.37
20/12/2004;567.8
21/12/2004;573.36
22/12/2004;575.34
23/12/2004;576.06
27/12/2004;573.86
28/12/2004;577.16
29/12/2004;576.53
30/12/2004;576.1
31/12/2004;575.29
03/01/2005;572.33
04/01/2005;566.77
05/01/2005;565.21
06/01/2005;567.54
07/01/2005;566.38
10/01/2005;568.27
11/01/2005;564.68
12/01/2005;567.31
13/01/2005;561.56
14/01/2005;564.44
18/01/2005;569.53
19/01/2005;563.89
20/01/2005;561.19
21/01/2005;557.32
24/01/2005;556.29
25/01/2005;559.87
26/01/2005;561.78
27/01/2005;562.36
28/01/2005;560.95
31/01/2005;564.88
01/02/2005;568.19
02/02/2005;570.28
03/02/2005;568.21
04/02/2005;575.09
07/02/2005;575.27
08/02/2005;576.34
09/02/2005;571.97
10/02/2005;574.63
11/02/2005;577.18
14/02/2005;577.18
15/02/2005;578.86
16/02/2005;578.24
17/02/2005;573.99
18/02/2005;575.42
22/02/2005;567.25
23/02/2005;570.43
24/02/2005;573.77
25/02/2005;578.57
28/02/2005;574.41
01/03/2005;577.8
02/03/2005;577.79
03/03/2005;577.93
04/03/2005;583.23
07/03/2005;584.43
08/03/2005;582.21
09/03/2005;576.73
10/03/2005;578.4
11/03/2005;573.55
14/03/2005;576.18
15/03/2005;571.8
16/03/2005;567.41
17/03/2005;568.03
18/03/2005;567.94
21/03/2005;564.35
22/03/2005;558.07
23/03/2005;558.87
24/03/2005;557.71
28/03/2005;559.65
29/03/2005;555.9
30/03/2005;562.89
