11/12/2000;733.97
31/03/2005;561.86
01/04/2005;557.49
04/04/2005;559.49
05/04/2005;562.11
06/04/2005;562.76
07/04/2005;566.29
08/04/2005;562.18
11/04/2005;562.12
12/04/2005;565.88
13/04/2005;560.32
14/04/2005;555.6
15/04/2005;547.25
18/04/2005;548.15
19/04/2005;550.97
20/04/2005;543.6
21/04/2005;554.67
22/04/2005;551.4
25/04/2005;555.33
26/04/2005;550.52
27/04/2005;552.86
28/04/2005;546.12
29/04/2005;552.74
02/05/2005;554.77
03/05/2005;554.41
04/05/2005;560.61
05/05/2005;559.03
06/05/2005;558.2
09/05/2005;561.32
10/05/2005;555.21
11/05/2005;556.82
12/05/2005;551.88
13/05/2005;550.16
16/05/2005;554.99
17/05/2005;558.14
18/05/2005;563.51
19/05/2005;566.31
20/05/2005;565.75
23/05/2005;567.53
24/05/2005;567.68
25/05/2005;566.12
26/05/2005;569.14
27/05/2005;568.95
31/05/2005;564.64
01/06/2005;569.45
02/06/2005;569.85
03/06/2005;565.3
06/06/2005;565.56
07/06/2005;565.97
08/06/2005;564.9
09/06/2005;566.99
10/06/2005;566.3
13/06/2005;567.13
14/06/2005;567.85
15/06/2005;569.15
16/06/2005;570.42
17/06/2005;572.34
20/06/2005;571.94
21/06/2005;571.03
22/06/2005;571
23/06/2005;564.53
24/06/2005;559.91
27/06/2005;559.46
28/06/2005;563.99
29/06/2005;563.8
30/06/2005;558.07
01/07/2005;558.88
05/07/2005;563.34
06/07/2005;558.58
07/07/2005;559.09
08/07/2005;566.47
11/07/2005;569.61
12/07/2005;570.73
13/07/2005;571.96
14/07/2005;574.96
15/07/2005;575.53
18/07/2005;571.01
19/07/2005;574.31
20/07/2005;576.47
21/07/2005;572.47
22/07/2005;574.42
25/07/2005;572.13
26/07/2005;572.62
27/07/2005;575.08
28/07/2005;577.51
29/07/2005;572.61
01/08/2005;573.02
02/08/2005;577.02
03/08/2005;577.43
04/08/2005;573.44
05/08/2005;570.32
08/08/2005;568.77
09/08/2005;573.15
10/08/2005;571.12
11/08/2005;575.3
12/08/2005;570.65
15/08/2005;572.04
16/08/2005;566.32
17/08/2005;567.28
18/08/2005;567.02
19/08/2005;566.67
22/08/2005;567.54
23/08/2005;565.41
24/08/2005;560.96
25/08/2005;561.89
26/08/2005;558.79
29/08/2005;562.23
30/08/2005;560.11
31/08/2005;564.44
01/09/2005;564.38
02/09/2005;563.17
06/09/2005;570.63
07/09/2005;572.15
08/09/2005;570.33
09/09/2005;574.13
12/09/2005;573.53
13/09/2005;569.51
14/09/2005;567.41
15/09/2005;568.29
16/09/2005;573.37
19/09/2005;570.1
20/09/2005;566.06
21/09/2005;560.78
22/09/2005;562.85
23/09/2005;562.28
26/09/2005;562.09
27/09/2005;561.61
28/09/2005;562.64
29/09/2005;566.79
30/09/2005;566.8
03/10/2005;564.96
04/10/2005;559.81
05/10/2005;552.55
06/10/2005;551.26
07/10/2005;552.92
10/10/2005;550
11/10/2005;549.31
12/10/2005;547.39
13/10/2005;547.42
14/10/2005;550.49
17/10/2005;551.56
18/10/2005;546.66
19/10/2005;554.06
20/10/2005;545.13
21/10/2005;544.5
24/10/2005;553.25
25/10/2005;552.71
26/10/2005;550.39
27/10/2005;545.27
28/10/2005;554.48
31/10/2005;556.74
01/11/2005;554.38
02/11/2005;559.12
03/11/2005;561.4
04/11/2005;561.97
07/11/2005;563.3
08/11/2005;561.6
09/11/2005;562.89
10/11/2005;567.18
11/11/2005;569.01
14/11/2005;568.81
15/11/2005;566.91
16/11/2005;566.93
17/11/2005;571.17
18/11/2005;574.69
21/11/2005;577.15
22/11/2005;579.83
23/11/2005;582.01
25/11/2005;583.24
28/11/2005;579.13
29/11/2005;578.84
30/11/2005;574.56
01/12/2005;580.22
02/12/2005;579.61
05/12/2005;578.54
06/12/2005;578.65
07/12/2005;575.85
08/12/2005;573.87
09/12/2005;574.63
12/12/2005;574.97
13/12/2005;578.23
14/12/2005;581.22
15/12/2005;580.85
16/12/2005;579.08
19/12/2005;577.14
20/12/2005;576.19
21/12/2005;577.01
22/12/2005;579.35
23/12/2005;579.41
27/12/2005;574.01
28/12/2005;574.22
29/12/2005;572.81
30/12/2005;570
03/01/2006;579.25
04/01/2006;580.69
05/01/2006;580.76
06/01/2006;585.02
09/01/2006;586.69
10/01/2006;586.1
11/01/2006;588.36
12/01/2006;584.25
13/01/2006;584.62
17/01/2006;581.8
18/01/2006;579.33
19/01/2006;582.51
20/01/2006;571.51
23/01/2006;572.54
24/01/2006;572.52
25/01/2006;572.56
26/01/2006;576.07
27/01/2006;580.8
30/01/2006;581.67
31/01/2006;578.77
01/02/2006;580.61
02/02/2006;575.15
03/02/2006;572.24
06/02/2006;572.55
07/02/2006;568.76
08/02/2006;574.99
09/02/2006;574.91
10/02/2006;576.65
13/02/2006;574.86
14/02/2006;580.26
15/02/2006;582.42
16/02/2006;585.79
17/02/2006;585.04
21/02/2006;582.91
22/02/2006;585.8
23/02/2006;583.19
24/02/2006;583.75
27/02/2006;586.15
28/02/2006;580.82
01/03/2006;585.25
02/03/2006;584
03/03/2006;583.92
06/03/2006;580.87
07/03/2006;580.67
08/03/2006;582.25
09/03/2006;579.62
10/03/2006;584.22
13/03/2006;584.85
14/03/2006;589.69
15/03/2006;591.74
16/03/2006;592.71
17/03/2006;593.49
20/03/2006;593.41
21/03/2006;590.9
22/03/2006;594.79
23/03/2006;592.5
24/03/2006;592.78
27/03/2006;592.15
28/03/2006;587.32
29/03/2006;590.91
30/03/2006;590.26
31/03/2006;587.75
03/04/2006;589.38
04/04/2006;592.88
05/04/2006;594.75
06/04/2006;592.91
07/04/2006;586.71
10/04/2006;587.68
11/04/2006;583.59
12/04/2006;583.97
13/04/2006;584.51
17/04/2006;582.46
18/04/2006;592.18
19/04/2006;592.34
20/04/2006;593.39
21/04/2006;593.13
24/04/2006;592.11
25/04/2006;590.25
26/04/2006;592.8
27/04/2006;596.19
28/04/2006;595.89
01/05/2006;593.46
02/05/2006;597.1
03/05/2006;594.32
04/05/2006;596.66
05/05/2006;603.04
08/05/2006;602.91
09/05/2006;603.82
10/05/2006;601.98
11/05/2006;594.72
12/05/2006;588.7
15/05/2006;591.12
16/05/2006;590.75
17/05/2006;580.53
18/05/2006;577.26
19/05/2006;578.88
22/05/2006;577.66
23/05/2006;575.7
24/05/2006;577.48
25/05/2006;583.16
26/05/2006;586.45
30/05/2006;577.21
31/05/2006;581.2
01/06/2006;587.25
02/06/2006;588.44
05/06/2006;578.55
06/06/2006;578.44
07/06/2006;574.99
08/06/2006;575.94
09/06/2006;572.75
12/06/2006;566.97
13/06/2006;560.7
14/06/2006;563.94
15/06/2006;574.17
16/06/2006;572.76
19/06/2006;568.53
20/06/2006;568.72
21/06/2006;573.71
22/06/2006;570.82
23/06/2006;569.47
26/06/2006;572.29
27/06/2006;567.83
28/06/2006;570.88
29/06/2006;582.2
30/06/2006;579.56
03/07/2006;584.74
05/07/2006;581.79
06/07/2006;584.16
07/07/2006;580.62
10/07/2006;581.6
11/07/2006;583.68
12/07/2006;576.96
13/07/2006;570.08
14/07/2006;567.32
17/07/2006;566.62
18/07/2006;568.35
19/07/2006;578.96
20/07/2006;574.97
21/07/2006;572.5
24/07/2006;581.66
25/07/2006;584.31
26/07/2006;584.5
27/07/2006;583.55
28/07/2006;590.2
31/07/2006;588.74
01/08/2006;586.32
02/08/2006;589.52
03/08/2006;589.55
04/08/2006;589.05
07/08/2006;587.82
08/08/2006;586.13
09/08/2006;584.48
10/08/2006;587.04
11/08/2006;585.6
14/08/2006;586.76
15/08/2006;593.49
16/08/2006;597.24
17/08/2006;598.11
18/08/2006;601.5
21/08/2006;599.93
22/08/2006;600.26
23/08/2006;598.44
24/08/2006;599.74
25/08/2006;599.41
28/08/2006;602.13
29/08/2006;603.11
30/08/2006;602.82
31/08/2006;602.03
01/09/2006;605.59
05/09/2006;606.06
06/09/2006;601.2
07/09/2006;598.5
08/09/2006;600.43
11/09/2006;600.76
12/09/2006;606.24
13/09/2006;608.13
14/09/2006;607.78
15/09/2006;609.01
18/09/2006;610.17
19/09/2006;609.5
20/09/2006;613.34
21/09/2006;610.24
22/09/2006;609.38
25/09/2006;614.56
26/09/2006;619.82
27/09/2006;620.35
28/09/2006;621.54
29/09/2006;620.03
02/10/2006;619.24
03/10/2006;621.44
04/10/2006;628.33
05/10/2006;628.59
06/10/2006;627.54
09/10/2006;627.43
10/10/2006;628.71
11/10/2006;627.11
12/10/2006;632.46
13/10/2006;633.61
16/10/2006;634.58
17/10/2006;632.79
18/10/2006;634.3
19/10/2006;634.27
20/10/2006;636.01
23/10/2006;639.93
24/10/2006;639.83
25/10/2006;642.54
26/10/2006;645.42
27/10/2006;640.57
30/10/2006;640.28
31/10/2006;640.57
01/11/2006;636.91
02/11/2006;636.74
03/11/2006;635.5
06/11/2006;642.72
07/11/2006;644.19
08/11/2006;645.36
09/11/2006;642.71
10/11/2006;643.32
13/11/2006;644.68
14/11/2006;648.54
15/11/2006;649.24
16/11/2006;651.06
17/11/2006;652.6
20/11/2006;652.02
21/11/2006;652.66
22/11/2006;653.52
24/11/2006;650.58
27/11/2006;642.47
28/11/2006;644.92
29/11/2006;650.12
30/11/2006;649.64
01/12/2006;648.33
04/12/2006;652.21
05/12/2006;654.06
06/12/2006;652.67
07/12/2006;650.52
08/12/2006;652.22
11/12/2006;654.19
12/12/2006;654.22
13/12/2006;655.45
14/12/2006;661.71
15/12/2006;663.11
18/12/2006;662.4
19/12/2006;663.81
20/12/2006;662.47
21/12/2006;660.01
22/12/2006;656.21
26/12/2006;659.58
27/12/2006;664.42
28/12/2006;663.64
29/12/2006;660.41
03/01/2007;660.29
04/01/2007;661
05/01/2007;657.5
08/01/2007;659.15
09/01/2007;657.89
10/01/2007;658.35
11/01/2007;661.64
12/01/2007;665.67
16/01/2007;666.03
17/01/2007;665.2
18/01/2007;664.04
19/01/2007;665.38
22/01/2007;662.41
23/01/2007;664.12
24/01/2007;669.94
25/01/2007;661.34
26/01/2007;660.35
29/01/2007;659.55
30/01/2007;662.79
31/01/2007;666.78
01/02/2007;668.89
02/02/2007;669.59
05/02/2007;669.21
06/02/2007;668.91
07/02/2007;668.46
08/02/2007;667.16
09/02/2007;663.18
12/02/2007;661.02
13/02/2007;665.82
14/02/2007;670.21
15/02/2007;669.73
16/02/2007;668.84
20/02/2007;670.05
21/02/2007;668.4
22/02/2007;667.22
23/02/2007;664.01
26/02/2007;663.38
27/02/2007;639.71
28/02/2007;643.74
01/03/2007;642.05
02/03/2007;635.28
05/03/2007;630.47
06/03/2007;639.96
07/03/2007;638.16
08/03/2007;642.28
09/03/2007;642.42
12/03/2007;644.19
13/03/2007;631.17
14/03/2007;635.15
15/03/2007;636.74
16/03/2007;633.94
19/03/2007;640.69
20/03/2007;644.71
21/03/2007;655.51
22/03/2007;656.07
23/03/2007;655.98
26/03/2007;656.92
27/03/2007;653.07
28/03/2007;647.87
29/03/2007;650.93
30/03/2007;649.89
02/04/2007;650.65
03/04/2007;656.66
04/04/2007;657.77
05/04/2007;659.73
09/04/2007;660.13
10/04/2007;662.08
11/04/2007;658.13
12/04/2007;662.38
13/04/2007;665.35
16/04/2007;672.01
17/04/2007;673.56
18/04/2007;674.1
19/04/2007;673.99
20/04/2007;680.82
23/04/2007;677.59
24/04/2007;677.16
25/04/2007;684.37
26/04/2007;683.66
27/04/2007;684.42
30/04/2007;680.65
01/05/2007;683.22
02/05/2007;686.42
03/05/2007;689.4
04/05/2007;690.95
07/05/2007;692.79
08/05/2007;692.05
09/05/2007;693.43
10/05/2007;683.73
11/05/2007;690.04
14/05/2007;689.31
15/05/2007;689.18
16/05/2007;695.95
17/05/2007;695.16
18/05/2007;699.8
21/05/2007;699.91
22/05/2007;699.12
23/05/2007;699.01
24/05/2007;693.47
25/05/2007;697.27
29/05/2007;697.7
30/05/2007;702.99
31/05/2007;702.43
01/06/2007;704.71
04/06/2007;705.57
05/06/2007;702.28
06/06/2007;696.57
07/06/2007;685.33
08/06/2007;693.11
11/06/2007;693.73
12/06/2007;686.16
13/06/2007;696.06
14/06/2007;699.82
15/06/2007;704.53
18/06/2007;704.18
19/06/2007;705.79
20/06/2007;696.78
21/06/2007;700.78
22/06/2007;690.77
25/06/2007;689.72
26/06/2007;687.78
27/06/2007;693.94
28/06/2007;693.86
29/06/2007;692.77
02/07/2007;699.49
03/07/2007;702.93
05/07/2007;702.82
06/07/2007;704.5
09/07/2007;705.58
10/07/2007;696.21
11/07/2007;700.6
12/07/2007;714.74
13/07/2007;717.17
16/07/2007;717.01
17/07/2007;717.22
18/07/2007;714.92
19/07/2007;718.11
20/07/2007;709.92
23/07/2007;714.76
24/07/2007;701.2
25/07/2007;705.94
26/07/2007;689.84
27/07/2007;679.14
30/07/2007;685.09
31/07/2007;675.75
01/08/2007;681.85
02/08/2007;684.51
03/08/2007;667.42
06/08/2007;683.66
07/08/2007;687.82
08/08/2007;698.14
09/08/2007;676.02
10/08/2007;675.62
13/08/2007;674.51
14/08/2007;663.96
15/08/2007;655.83
16/08/2007;658.3
17/08/2007;674.53
20/08/2007;674.12
21/08/2007;673.85
22/08/2007;681.28
23/08/2007;681.84
24/08/2007;689.47
27/08/2007;684.74
28/08/2007;668.99
29/08/2007;683.02
30/08/2007;680.46
31/08/2007;687.47
04/09/2007;694.23
05/09/2007;686.63
06/09/2007;688.91
07/09/2007;677.74
10/09/2007;678.04
11/09/2007;687.65
12/09/2007;688.42
13/09/2007;695
14/09/2007;694.38
17/09/2007;691.12
18/09/2007;710.08
19/09/2007;713.53
20/09/2007;709.81
21/09/2007;713.35
24/09/2007;710.14
25/09/2007;710.52
26/09/2007;714.06
27/09/2007;716.46
28/09/2007;714.49
01/10/2007;723.78
02/10/2007;723.53
03/10/2007;719.73
04/10/2007;720.59
05/10/2007;725.83
08/10/2007;724.1
09/10/2007;729.79
10/10/2007;728.03
11/10/2007;724.9
12/10/2007;727.77
15/10/2007;722.09
16/10/2007;717.81
17/10/2007;719.7
18/10/2007;718.31
19/10/2007;700.31
22/10/2007;702.63
23/10/2007;708.86
24/10/2007;707.86
25/10/2007;706.62
26/10/2007;717.18
29/10/2007;720.74
30/10/2007;716.52
31/10/2007;724.4
01/11/2007;705.46
02/11/2007;704.95
05/11/2007;701.71
06/11/2007;709.91
07/11/2007;688.73
08/11/2007;686.13
09/11/2007;675.68
12/11/2007;670.37
13/11/2007;690.77
14/11/2007;685.76
15/11/2007;676.59
16/11/2007;680.61
19/11/2007;669.17
20/11/2007;674.01
21/11/2007;662.89
23/11/2007;673.71
26/11/2007;657.79
27/11/2007;668.08
28/11/2007;686.42
29/11/2007;687.59
30/11/2007;692.03
03/12/2007;687
04/12/2007;682.18
05/12/2007;692.85
06/12/2007;702.62
07/12/2007;701.18
10/12/2007;706.34
11/12/2007;691.11
12/12/2007;694.94
13/12/2007;696.56
14/12/2007;687.38
17/12/2007;677.46
18/12/2007;681.05
19/12/2007;679.89
20/12/2007;682.72
21/12/2007;693.57
24/12/2007;698.84
26/12/2007;699.84
27/12/2007;690.14
28/12/2007;691.31
31/12/2007;685.65
02/01/2008;675.95
03/01/2008;676.12
04/01/2008;660.73
07/01/2008;662.94
08/01/2008;651.02
09/01/2008;661.08
10/01/2008;665.64
11/01/2008;656.03
14/01/2008;663.48
15/01/2008;647.35
16/01/2008;642.77
17/01/2008;625.13
18/01/2008;620.43
22/01/2008;612.82
23/01/2008;626.5
24/01/2008;632.68
25/01/2008;621.53
28/01/2008;631.74
29/01/2008;634.96
30/01/2008;632.36
31/01/2008;643.06
01/02/2008;646.3
04/02/2008;638.43
05/02/2008;618.66
06/02/2008;614.23
07/02/2008;618.18
08/02/2008;614.55
11/02/2008;617.69
12/02/2008;622.86
13/02/2008;631.51
14/02/2008;623.12
15/02/2008;623.85
19/02/2008;621.99
20/02/2008;625.92
21/02/2008;618.97
22/02/2008;623.21
25/02/2008;630.58
26/02/2008;634.78
27/02/2008;635.56
28/02/2008;630.06
29/02/2008;613.62
03/03/2008;613.24
04/03/2008;611.15
05/03/2008;613.73
06/03/2008;601.48
07/03/2008;596.79
10/03/2008;589.15
11/03/2008;610.95
12/03/2008;606.16
13/03/2008;608.19
14/03/2008;595.5
17/03/2008;593.48
18/03/2008;618.64
19/03/2008;604.19
20/03/2008;620.38
24/03/2008;628.39
25/03/2008;627.96
26/03/2008;621.99
27/03/2008;614.73
28/03/2008;610.31
31/03/2008;613.71
01/04/2008;635.47
02/04/2008;633.36
03/04/2008;633.52
04/04/2008;632.84
07/04/2008;634.17
08/04/2008;630.48
09/04/2008;625.85
10/04/2008;628.87
11/04/2008;614.59
14/04/2008;611.69
15/04/2008;614.95
16/04/2008;627.39
17/04/2008;628.4
18/04/2008;640.6
21/04/2008;640.14
22/04/2008;635.57
23/04/2008;637.75
24/04/2008;643.23
25/04/2008;644.85
28/04/2008;643.93
29/04/2008;643
30/04/2008;641
01/05/2008;652.01
02/05/2008;653.47
05/05/2008;650.39
06/05/2008;653.49
07/05/2008;641.79
08/05/2008;643.93
09/05/2008;639.2
12/05/2008;644.89
13/05/2008;643.31
14/05/2008;646.03
15/05/2008;652.38
16/05/2008;652.15
19/05/2008;653.1
20/05/2008;645.53
21/05/2008;635.32
22/05/2008;637.11
23/05/2008;628.79
27/05/2008;633.03
28/05/2008;634.38
29/05/2008;638.8
30/05/2008;639.15
02/06/2008;631.94
03/06/2008;627.42
04/06/2008;627
05/06/2008;639.15
06/06/2008;619.26
09/06/2008;619.36
10/06/2008;618.99
11/06/2008;608.66
12/06/2008;610.39
13/06/2008;618.86
16/06/2008;618.06
17/06/2008;613.86
18/06/2008;607.34
19/06/2008;608.81
20/06/2008;597.13
23/06/2008;597.28
24/06/2008;597.61
25/06/2008;601.45
26/06/2008;583.38
27/06/2008;579.62
30/06/2008;581.09
01/07/2008;583.95
02/07/2008;575.37
03/07/2008;578.13
07/07/2008;573.76
08/07/2008;582.75
09/07/2008;569.91
10/07/2008;573.81
11/07/2008;566.81
14/07/2008;561.84
15/07/2008;555.99
16/07/2008;571.29
17/07/2008;580.01
18/07/2008;580.57
21/07/2008;579.31
22/07/2008;588.69
23/07/2008;593.02
24/07/2008;579.09
25/07/2008;580.53
28/07/2008;568.35
29/07/2008;582.16
30/07/2008;592.8
31/07/2008;583.91
01/08/2008;582.09
04/08/2008;578.67
05/08/2008;596.26
06/08/2008;597.45
07/08/2008;586.52
08/08/2008;601.05
11/08/2008;604.47
12/08/2008;596.76
13/08/2008;593.47
14/08/2008;596.51
15/08/2008;598.88
18/08/2008;589.81
19/08/2008;583.96
20/08/2008;587.65
21/08/2008;588.89
22/08/2008;596.7
25/08/2008;584.92
26/08/2008;586.5
27/08/2008;590.55
28/08/2008;599.84
29/08/2008;590.83
02/09/2008;589.66
03/09/2008;589.28
04/09/2008;571.42
05/09/2008;573.49
08/09/2008;587.1
09/09/2008;568.98
10/09/2008;571.73
11/09/2008;578.88
12/09/2008;577.71
15/09/2008;549.44
16/09/2008;559.09
17/09/2008;532.03
18/09/2008;554.02
19/09/2008;577.91
22/09/2008;557.51
23/09/2008;549.13
24/09/2008;548.29
25/09/2008;560.9
26/09/2008;565.12
29/09/2008;515.52
30/09/2008;544.73
01/10/2008;545.6
02/10/2008;528.49
03/10/2008;521.38
06/10/2008;502.78
07/10/2008;473.61
08/10/2008;467.79
09/10/2008;432.19
10/10/2008;427.45
13/10/2008;475.51
14/10/2008;474.19
15/10/2008;434.44
16/10/2008;453
17/10/2008;448.99
20/10/2008;470.5
21/10/2008;456.77
22/10/2008;430.3
23/10/2008;439.08
24/10/2008;423.52
27/10/2008;411.9
28/10/2008;456.57
29/10/2008;449.32
30/10/2008;458.62
31/10/2008;464.19
03/11/2008;463.84
04/11/2008;481.64
05/11/2008;455.47
06/11/2008;433.21
07/11/2008;445.94
10/11/2008;441.26
11/11/2008;433.32
12/11/2008;411.15
13/11/2008;438.02
14/11/2008;421.34
17/11/2008;410.91
18/11/2008;416.63
19/11/2008;392.23
20/11/2008;367.1
21/11/2008;389.88
24/11/2008;413.54
25/11/2008;414.89
26/11/2008;428.46
28/11/2008;432.89
01/12/2008;395.85
02/12/2008;412.19
03/12/2008;423
04/12/2008;411.26
05/12/2008;424.48
08/12/2008;441.53
09/12/2008;430.24
10/12/2008;433.25
11/12/2008;422.32
12/12/2008;425.22
15/12/2008;420.53
16/12/2008;439.87
17/12/2008;433.81
18/12/2008;424.31
19/12/2008;424.18
22/12/2008;418.48
23/12/2008;414.51
24/12/2008;416.87
26/12/2008;418.71
29/12/2008;417.46
30/12/2008;426.47
31/12/2008;431.54
02/01/2009;444.52
05/01/2009;440.83
06/01/2009;442.72
07/01/2009;429.84
08/01/2009;430.38
09/01/2009;421.62
12/01/2009;413.47
13/01/2009;414.13
14/01/2009;400.9
15/01/2009;399.1
16/01/2009;400.96
20/01/2009;381.32
21/01/2009;397.63
22/01/2009;392.88
23/01/2009;394.44
26/01/2009;396.62
27/01/2009;400.2
28/01/2009;412.43
29/01/2009;399.51
30/01/2009;391.28
02/02/2009;391.36
03/02/2009;397.31
04/02/2009;393.01
05/02/2009;398.49
06/02/2009;409.43
09/02/2009;410.18
10/02/2009;390.26
11/02/2009;393.33
12/02/2009;393.53
13/02/2009;389.4
17/02/2009;372.74
18/02/2009;373.02
19/02/2009;368.95
20/02/2009;363.75
23/02/2009;351.92
24/02/2009;365.39
25/02/2009;362.23
26/02/2009;357.22
27/02/2009;348.21
02/03/2009;333.83
03/03/2009;331.57
04/03/2009;337.95
05/03/2009;324.25
06/03/2009;325.12
09/03/2009;322.13
10/03/2009;342.22
11/03/2009;342.89
12/03/2009;356.71
13/03/2009;359.58
16/03/2009;358.26
17/03/2009;369.34
18/03/2009;375.65
19/03/2009;370.02
20/03/2009;363.4
23/03/2009;388.73
24/03/2009;381.21
25/03/2009;385.05
26/03/2009;392.83
27/03/2009;385.48
30/03/2009;372.96
31/03/2009;377.35
01/04/2009;384.14
02/04/2009;393.13
03/04/2009;395.85
06/04/2009;393.55
07/04/2009;385.24
08/04/2009;388.55
09/04/2009;402.07
13/04/2009;402.95
14/04/2009;395.31
15/04/2009;399.8
16/04/2009;405.38
17/04/2009;406.33
20/04/2009;389.82
21/04/2009;397.11
22/04/2009;392.73
23/04/2009;396.75
24/04/2009;402.46
27/04/2009;399.78
28/04/2009;398.97
29/04/2009;406.89
30/04/2009;406
01/05/2009;408.48
04/05/2009;421.02
05/05/2009;419.52
06/05/2009;426.98
07/05/2009;422.54
08/05/2009;431.29
11/05/2009;423.11
12/05/2009;424
13/05/2009;414.96
14/05/2009;418.45
15/05/2009;414.23
18/05/2009;425.72
19/05/2009;424.24
20/05/2009;422.12
21/05/2009;415.63
22/05/2009;414.48
26/05/2009;424.26
27/05/2009;416.39
28/05/2009;422.6
29/05/2009;427.56
01/06/2009;436.31
02/06/2009;437.7
03/06/2009;433.4
04/06/2009;438.04
05/06/2009;437.17
08/06/2009;437.35
09/06/2009;437.89
10/06/2009;436.34
11/06/2009;439.25
12/06/2009;440.3
15/06/2009;430.82
16/06/2009;425.67
17/06/2009;425.09
18/06/2009;429.03
19/06/2009;430.43
22/06/2009;418.32
23/06/2009;419.4
24/06/2009;421.04
25/06/2009;429.51
26/06/2009;428.87
29/06/2009;433.27
30/06/2009;429.66
01/07/2009;431.42
02/07/2009;420.1
06/07/2009;421.52
07/07/2009;413.68
08/07/2009;413.52
09/07/2009;414.15
