23/11/2000;35.695
23/02/2005;23.33
24/02/2005;23.3
25/02/2005;23.745
28/02/2005;23.8
01/03/2005;23.94
02/03/2005;24.035
03/03/2005;24.26
04/03/2005;24.52
07/03/2005;24.325
08/03/2005;24.245
09/03/2005;23.955
10/03/2005;23.45
11/03/2005;23.535
14/03/2005;23.51
15/03/2005;23.67
16/03/2005;23.315
17/03/2005;23.145
18/03/2005;23.43
21/03/2005;23.365
22/03/2005;23.45
23/03/2005;23.11
24/03/2005;23.1
29/03/2005;23.215
30/03/2005;23.12
31/03/2005;23.06
01/04/2005;23.06
04/04/2005;23.35
05/04/2005;23.615
06/04/2005;23.54
07/04/2005;24
08/04/2005;23.825
11/04/2005;23.635
12/04/2005;23.6
13/04/2005;23.54
14/04/2005;23.46
15/04/2005;23.145
18/04/2005;22.725
19/04/2005;23.005
20/04/2005;22.725
21/04/2005;22.575
22/04/2005;22.925
25/04/2005;23.16
26/04/2005;23.165
27/04/2005;22.75
28/04/2005;22.67
29/04/2005;22.615
02/05/2005;22.74
03/05/2005;22.72
04/05/2005;22.68
05/05/2005;23.035
06/05/2005;23.265
09/05/2005;23.04
10/05/2005;22.99
11/05/2005;22.78
12/05/2005;22.8
13/05/2005;22.575
16/05/2005;22.37
17/05/2005;22.445
18/05/2005;22.875
19/05/2005;23.18
20/05/2005;23.225
23/05/2005;23.35
24/05/2005;23.48
25/05/2005;23.525
26/05/2005;23.77
27/05/2005;23.715
30/05/2005;23.855
31/05/2005;23.65
01/06/2005;24.215
02/06/2005;24.32
03/06/2005;24.175
06/06/2005;24.075
07/06/2005;24.315
08/06/2005;24.195
09/06/2005;24.21
10/06/2005;24.56
13/06/2005;24.925
14/06/2005;25.2
15/06/2005;25.125
16/06/2005;25.5
17/06/2005;25.775
20/06/2005;26.05
21/06/2005;25.975
22/06/2005;25.925
23/06/2005;26.225
24/06/2005;26.3
27/06/2005;26.5
28/06/2005;27.425
29/06/2005;27
30/06/2005;27
01/07/2005;27.475
04/07/2005;28.05
05/07/2005;27.975
06/07/2005;28.2
07/07/2005;27.45
08/07/2005;27.675
11/07/2005;27
12/07/2005;26.7
13/07/2005;26.875
14/07/2005;26.975
15/07/2005;26.725
18/07/2005;26.4
19/07/2005;25.7
20/07/2005;25.4
21/07/2005;25.29
22/07/2005;25.15
25/07/2005;25.4
26/07/2005;25.3
27/07/2005;25.06
28/07/2005;24.75
29/07/2005;25.36
01/08/2005;25.75
02/08/2005;26.01
03/08/2005;25.97
04/08/2005;25.75
05/08/2005;25.73
08/08/2005;25.96
09/08/2005;26.45
10/08/2005;27.02
11/08/2005;27.19
12/08/2005;27.08
15/08/2005;27.11
16/08/2005;26.8
17/08/2005;26.68
18/08/2005;26.22
19/08/2005;26.41
22/08/2005;26.38
23/08/2005;26.19
24/08/2005;25.97
25/08/2005;25.88
26/08/2005;25.88
29/08/2005;25.74
30/08/2005;25.99
31/08/2005;26.44
01/09/2005;26.75
02/09/2005;26.58
05/09/2005;26.67
06/09/2005;26.6
07/09/2005;26.26
08/09/2005;25.97
09/09/2005;26.1
12/09/2005;26.14
13/09/2005;25.94
14/09/2005;26.03
15/09/2005;26.54
16/09/2005;26.87
19/09/2005;27.32
20/09/2005;27.26
21/09/2005;27.21
22/09/2005;27.28
23/09/2005;27
26/09/2005;27
27/09/2005;27.03
28/09/2005;27.24
29/09/2005;27.38
30/09/2005;27.47
03/10/2005;27.66
04/10/2005;27.08
05/10/2005;26.66
06/10/2005;26.06
07/10/2005;26
10/10/2005;25.91
11/10/2005;25.96
12/10/2005;25.67
13/10/2005;25.42
14/10/2005;25.24
17/10/2005;25.35
18/10/2005;25.31
19/10/2005;24.7
20/10/2005;24.65
21/10/2005;24.32
24/10/2005;24.68
25/10/2005;24.63
26/10/2005;24.95
27/10/2005;25.06
28/10/2005;25.24
31/10/2005;25.73
01/11/2005;25.66
02/11/2005;25.55
03/11/2005;25.93
04/11/2005;26.05
07/11/2005;25.85
08/11/2005;25.95
09/11/2005;25.98
10/11/2005;25.73
11/11/2005;25.6
14/11/2005;25.77
15/11/2005;26.03
16/11/2005;25.93
17/11/2005;26.21
18/11/2005;26.5
21/11/2005;26.74
22/11/2005;26.96
23/11/2005;26.95
24/11/2005;26.82
25/11/2005;26.8
28/11/2005;26.37
29/11/2005;26.49
30/11/2005;26.12
01/12/2005;26.53
02/12/2005;26.84
05/12/2005;26.93
06/12/2005;26.92
07/12/2005;26.68
08/12/2005;27.1
09/12/2005;26.82
12/12/2005;26.55
13/12/2005;26.75
14/12/2005;26.41
15/12/2005;26.13
16/12/2005;26.16
19/12/2005;25.83
20/12/2005;25.85
21/12/2005;26.09
22/12/2005;26.06
23/12/2005;26
27/12/2005;25.86
28/12/2005;25.79
29/12/2005;25.82
30/12/2005;25.78
02/01/2006;25.94
03/01/2006;26.48
04/01/2006;26.69
05/01/2006;26.52
06/01/2006;26.87
09/01/2006;26.89
10/01/2006;26.84
11/01/2006;26.84
12/01/2006;27.09
13/01/2006;26.82
16/01/2006;27.03
17/01/2006;26.97
18/01/2006;26.9
19/01/2006;26.65
20/01/2006;26.79
23/01/2006;26.74
24/01/2006;26.62
25/01/2006;26.69
26/01/2006;26.8
27/01/2006;27.44
30/01/2006;27.91
31/01/2006;28.02
01/02/2006;28.13
02/02/2006;27.39
03/02/2006;27.12
06/02/2006;27.13
07/02/2006;26.73
08/02/2006;26.24
09/02/2006;26.39
10/02/2006;26.2
13/02/2006;26.4
14/02/2006;26.05
15/02/2006;26.3
16/02/2006;26.1
17/02/2006;26.22
20/02/2006;26.34
21/02/2006;26.28
22/02/2006;25.9
23/02/2006;25.71
24/02/2006;25.7
27/02/2006;25.75
28/02/2006;25.33
01/03/2006;26
02/03/2006;25.64
03/03/2006;25.78
06/03/2006;25.62
07/03/2006;25.59
08/03/2006;25.63
09/03/2006;25.6
10/03/2006;25.8
13/03/2006;25.83
14/03/2006;25.77
15/03/2006;25.8
16/03/2006;25.72
17/03/2006;25.49
20/03/2006;25.28
21/03/2006;25.18
22/03/2006;25.24
23/03/2006;25.22
24/03/2006;25.61
27/03/2006;25.61
28/03/2006;25.68
29/03/2006;25.89
30/03/2006;26.12
31/03/2006;25.82
03/04/2006;26.11
04/04/2006;25.91
05/04/2006;26.15
06/04/2006;26.34
07/04/2006;26.51
10/04/2006;27.05
11/04/2006;27.27
12/04/2006;27.12
13/04/2006;27.17
18/04/2006;27.58
19/04/2006;27.59
20/04/2006;27.37
21/04/2006;28.08
24/04/2006;28.26
25/04/2006;28.07
26/04/2006;28.11
27/04/2006;27.54
28/04/2006;27.18
02/05/2006;27.59
03/05/2006;27.19
04/05/2006;27.23
05/05/2006;27.32
08/05/2006;27.03
09/05/2006;27.2
10/05/2006;26.76
11/05/2006;27.01
12/05/2006;26.39
15/05/2006;26.08
16/05/2006;26.17
17/05/2006;25.49
18/05/2006;25.5
19/05/2006;25.48
22/05/2006;25.09
23/05/2006;25.67
24/05/2006;25.36
25/05/2006;25.87
26/05/2006;26.08
29/05/2006;25.99
30/05/2006;25.59
31/05/2006;25.69
01/06/2006;25.69
02/06/2006;25.54
05/06/2006;25.68
06/06/2006;25.27
07/06/2006;25.33
08/06/2006;24.59
09/06/2006;25.07
12/06/2006;25.04
13/06/2006;24.68
14/06/2006;24.48
15/06/2006;25.02
16/06/2006;24.98
19/06/2006;24.87
20/06/2006;25.08
21/06/2006;25
22/06/2006;25.15
23/06/2006;25.45
26/06/2006;25.18
27/06/2006;25.23
28/06/2006;25.61
29/06/2006;26.05
30/06/2006;26.3
03/07/2006;26.5
04/07/2006;26.49
05/07/2006;26.37
06/07/2006;26.44
07/07/2006;26.62
10/07/2006;26.79
11/07/2006;26.78
12/07/2006;26.78
13/07/2006;26.65
14/07/2006;26.61
17/07/2006;26.62
18/07/2006;26.52
19/07/2006;26.66
20/07/2006;26.54
21/07/2006;26.5
24/07/2006;26.87
25/07/2006;26.93
26/07/2006;27.36
27/07/2006;28.03
28/07/2006;28.01
31/07/2006;27.67
01/08/2006;27.67
02/08/2006;27.82
03/08/2006;27.5
04/08/2006;27.67
07/08/2006;27.74
08/08/2006;27.64
09/08/2006;27.92
10/08/2006;27.55
11/08/2006;27.56
14/08/2006;27.57
15/08/2006;27.66
16/08/2006;27.59
17/08/2006;27.3
18/08/2006;27.66
21/08/2006;27.96
22/08/2006;27.88
23/08/2006;27.73
24/08/2006;27.72
25/08/2006;27.73
28/08/2006;27.6
29/08/2006;27.31
30/08/2006;27.34
31/08/2006;26.99
01/09/2006;27.05
04/09/2006;27.08
05/09/2006;27.06
06/09/2006;26.8
07/09/2006;26.46
08/09/2006;26.46
11/09/2006;25.96
12/09/2006;25.99
13/09/2006;25.93
14/09/2006;25.83
15/09/2006;25.66
18/09/2006;25.76
19/09/2006;25.63
20/09/2006;25.64
21/09/2006;25.8
22/09/2006;25.49
25/09/2006;25.29
26/09/2006;25.58
27/09/2006;25.76
28/09/2006;26.03
29/09/2006;25.97
02/10/2006;25.97
03/10/2006;25.64
04/10/2006;25.46
05/10/2006;25.6
06/10/2006;25.62
09/10/2006;25.68
10/10/2006;25.89
11/10/2006;25.89
12/10/2006;26
13/10/2006;26.19
16/10/2006;26.51
17/10/2006;26.64
18/10/2006;26.55
19/10/2006;26.46
20/10/2006;26.42
23/10/2006;26.34
24/10/2006;26.5
25/10/2006;26.72
26/10/2006;27.31
27/10/2006;27.2
30/10/2006;27.23
31/10/2006;27.15
01/11/2006;26.91
02/11/2006;26.82
03/11/2006;27.19
06/11/2006;27.42
07/11/2006;27.56
08/11/2006;27.71
09/11/2006;27.76
10/11/2006;27.86
13/11/2006;27.67
14/11/2006;27.67
15/11/2006;27.7
16/11/2006;27.7
17/11/2006;27.31
20/11/2006;27.2
21/11/2006;27.2
22/11/2006;27.06
23/11/2006;26.91
24/11/2006;26.85
27/11/2006;26.71
28/11/2006;26.79
29/11/2006;26.89
30/11/2006;26.66
01/12/2006;26.59
04/12/2006;26.4
05/12/2006;26.82
06/12/2006;26.82
07/12/2006;26.75
08/12/2006;26.84
11/12/2006;26.75
12/12/2006;26.61
13/12/2006;26.84
14/12/2006;27
15/12/2006;27.18
18/12/2006;26.98
19/12/2006;27.01
20/12/2006;26.77
21/12/2006;26.77
22/12/2006;26.43
27/12/2006;26.9
28/12/2006;26.79
29/12/2006;26.72
02/01/2007;26.91
03/01/2007;26.76
04/01/2007;26.41
05/01/2007;25.76
08/01/2007;25.61
09/01/2007;25.51
10/01/2007;25.54
11/01/2007;26
12/01/2007;26.04
15/01/2007;26.37
16/01/2007;26.15
17/01/2007;26.25
18/01/2007;26.25
19/01/2007;26.42
22/01/2007;26.31
23/01/2007;26.38
24/01/2007;26.54
25/01/2007;26.34
26/01/2007;26.29
29/01/2007;26.19
30/01/2007;26.26
31/01/2007;25.97
01/02/2007;26.5
02/02/2007;26.12
05/02/2007;26.33
06/02/2007;26.23
07/02/2007;26
08/02/2007;25.77
09/02/2007;25.69
12/02/2007;25.52
13/02/2007;25.55
14/02/2007;25.54
15/02/2007;25.51
16/02/2007;25.35
19/02/2007;25.35
20/02/2007;25.05
21/02/2007;25.03
22/02/2007;25.16
23/02/2007;25.44
26/02/2007;25.56
27/02/2007;25.36
28/02/2007;24.61
01/03/2007;25.06
02/03/2007;24.45
05/03/2007;24.18
06/03/2007;24.46
07/03/2007;24.58
08/03/2007;24.77
09/03/2007;24.87
12/03/2007;24.59
13/03/2007;24.43
14/03/2007;24.02
15/03/2007;24.18
16/03/2007;23.88
19/03/2007;24.12
20/03/2007;24.09
21/03/2007;24.2
22/03/2007;24.51
23/03/2007;24.83
26/03/2007;24.86
27/03/2007;24.89
28/03/2007;25.04
29/03/2007;25.25
30/03/2007;24.9
02/04/2007;24.94
03/04/2007;24.92
04/04/2007;24.82
05/04/2007;24.89
10/04/2007;24.8
11/04/2007;24.97
12/04/2007;24.96
13/04/2007;25.47
16/04/2007;25.62
17/04/2007;25.78
18/04/2007;25.7
19/04/2007;25.6
20/04/2007;25.7
23/04/2007;25.85
24/04/2007;25.62
25/04/2007;25.79
26/04/2007;25.79
27/04/2007;25.53
30/04/2007;25.63
02/05/2007;25.9
03/05/2007;26.39
04/05/2007;26.68
07/05/2007;26.48
08/05/2007;26.41
09/05/2007;26.09
10/05/2007;25.78
11/05/2007;25.88
14/05/2007;26.01
15/05/2007;25.95
16/05/2007;25.97
17/05/2007;26.81
18/05/2007;27.41
21/05/2007;27.9
22/05/2007;27.84
23/05/2007;28
24/05/2007;27.88
25/05/2007;27.74
28/05/2007;27.72
29/05/2007;27.59
30/05/2007;27.33
31/05/2007;27.67
01/06/2007;28.01
04/06/2007;28.28
05/06/2007;28.43
06/06/2007;28.32
07/06/2007;28.45
08/06/2007;28.68
11/06/2007;28.52
12/06/2007;28.23
13/06/2007;28.33
14/06/2007;28.99
15/06/2007;29.6
18/06/2007;29.64
19/06/2007;29.56
20/06/2007;29.51
21/06/2007;29.73
22/06/2007;29.48
25/06/2007;29.52
26/06/2007;29.25
27/06/2007;29.09
28/06/2007;29.81
29/06/2007;30.19
02/07/2007;30.6
03/07/2007;30.79
04/07/2007;30.72
05/07/2007;30.44
06/07/2007;31.26
09/07/2007;31.18
10/07/2007;30.85
11/07/2007;30.52
12/07/2007;30.89
13/07/2007;30.57
16/07/2007;30.16
17/07/2007;30.42
18/07/2007;30.05
19/07/2007;30.21
20/07/2007;29.73
23/07/2007;30.14
24/07/2007;29.42
25/07/2007;29.47
26/07/2007;28.95
27/07/2007;28.33
30/07/2007;28.28
31/07/2007;28.65
01/08/2007;28.33
02/08/2007;27.96
03/08/2007;27.45
06/08/2007;27.2
07/08/2007;27.66
08/08/2007;28.12
09/08/2007;27.55
10/08/2007;26.7
13/08/2007;27.38
14/08/2007;27.1
15/08/2007;27.38
16/08/2007;26.24
17/08/2007;27.02
20/08/2007;27.2
21/08/2007;27.24
22/08/2007;27.39
23/08/2007;27.5
24/08/2007;27.73
27/08/2007;27.48
28/08/2007;27.1
29/08/2007;27.38
30/08/2007;27.98
31/08/2007;28.46
03/09/2007;28.47
04/09/2007;29.22
05/09/2007;28.94
06/09/2007;29.39
07/09/2007;28.89
10/09/2007;28.79
11/09/2007;29.05
12/09/2007;29.28
13/09/2007;29.74
14/09/2007;29.44
17/09/2007;29.12
18/09/2007;29.34
19/09/2007;29.86
20/09/2007;29.93
21/09/2007;29.85
24/09/2007;29.85
25/09/2007;29.2
26/09/2007;29.14
27/09/2007;29.16
28/09/2007;28.96
01/10/2007;29.05
02/10/2007;28.59
03/10/2007;28.19
04/10/2007;28.12
05/10/2007;28.24
08/10/2007;28.18
09/10/2007;28.66
10/10/2007;28.64
11/10/2007;29.09
12/10/2007;29.35
15/10/2007;29.53
16/10/2007;29.9
17/10/2007;29.88
18/10/2007;29.79
19/10/2007;29.54
22/10/2007;29.13
23/10/2007;29.21
24/10/2007;29.64
25/10/2007;29.59
26/10/2007;30.37
29/10/2007;30.55
30/10/2007;30.19
31/10/2007;30.22
01/11/2007;29.71
02/11/2007;29.44
05/11/2007;29.2
06/11/2007;28.98
07/11/2007;29.29
08/11/2007;28.93
09/11/2007;28.45
12/11/2007;28.05
13/11/2007;27.55
14/11/2007;27.62
15/11/2007;27.35
16/11/2007;27.26
19/11/2007;27.21
20/11/2007;27.71
21/11/2007;28.03
22/11/2007;28.11
23/11/2007;27.65
26/11/2007;27.43
27/11/2007;27.2
28/11/2007;27.43
29/11/2007;27.34
30/11/2007;27.57
03/12/2007;27.36
04/12/2007;27.3
05/12/2007;27.96
06/12/2007;27.97
07/12/2007;27.91
10/12/2007;27.72
11/12/2007;27.76
12/12/2007;28.17
13/12/2007;27.91
14/12/2007;28.25
17/12/2007;28
18/12/2007;27.9
19/12/2007;28.29
20/12/2007;28.67
21/12/2007;28.9
24/12/2007;28.83
27/12/2007;29.04
28/12/2007;28.81
31/12/2007;28.75
02/01/2008;28.58
03/01/2008;29.15
04/01/2008;28.71
07/01/2008;29.35
08/01/2008;28.67
09/01/2008;28.73
10/01/2008;28.2
11/01/2008;27.75
14/01/2008;27.69
15/01/2008;27.09
16/01/2008;26.62
17/01/2008;26.2
18/01/2008;25.75
21/01/2008;24.54
22/01/2008;24.6
23/01/2008;23.3
24/01/2008;24.62
25/01/2008;24.75
28/01/2008;24.47
29/01/2008;24.35
30/01/2008;24.08
31/01/2008;24.05
01/02/2008;23.97
04/02/2008;24.15
05/02/2008;23.7
06/02/2008;23.69
07/02/2008;23.09
08/02/2008;23.14
11/02/2008;23.1
12/02/2008;24.13
13/02/2008;24.25
14/02/2008;24.22
15/02/2008;23.61
18/02/2008;24.1
19/02/2008;24.24
20/02/2008;23.85
21/02/2008;24.02
22/02/2008;24.23
25/02/2008;24.51
26/02/2008;24.5
27/02/2008;24.38
28/02/2008;23.96
29/02/2008;23.71
03/03/2008;23.1
04/03/2008;22.67
05/03/2008;23.12
06/03/2008;22.73
07/03/2008;22.43
10/03/2008;22.48
11/03/2008;22.56
12/03/2008;22.78
13/03/2008;22.5
14/03/2008;22.37
17/03/2008;21.44
18/03/2008;21.97
19/03/2008;21.64
20/03/2008;21.11
25/03/2008;21.58
26/03/2008;21.67
27/03/2008;21.71
28/03/2008;21.61
31/03/2008;21.86
01/04/2008;22.21
02/04/2008;22.27
03/04/2008;22.65
04/04/2008;22.85
07/04/2008;23.055
08/04/2008;23.045
09/04/2008;23.215
10/04/2008;23.315
11/04/2008;23.075
14/04/2008;22.99
15/04/2008;23.2
16/04/2008;23.775
17/04/2008;23.685
18/04/2008;24.11
21/04/2008;24.135
22/04/2008;23.99
23/04/2008;24.625
24/04/2008;24.37
25/04/2008;24.63
28/04/2008;24.73
29/04/2008;25.83
30/04/2008;25.82
02/05/2008;25.905
05/05/2008;25.96
06/05/2008;25.98
07/05/2008;26.31
08/05/2008;26.085
09/05/2008;25.805
12/05/2008;26.05
13/05/2008;25.74
14/05/2008;25.85
15/05/2008;25.945
16/05/2008;26.6
19/05/2008;27.455
20/05/2008;27.07
21/05/2008;28
22/05/2008;27.705
23/05/2008;27.205
26/05/2008;27.22
27/05/2008;27.05
28/05/2008;27.38
29/05/2008;27.84
30/05/2008;27.445
02/06/2008;26.96
03/06/2008;27.04
04/06/2008;26.18
05/06/2008;26.31
06/06/2008;26.33
09/06/2008;26.9
10/06/2008;26.525
11/06/2008;26.54
12/06/2008;26.155
13/06/2008;26.03
16/06/2008;26.21
17/06/2008;26.26
18/06/2008;25.55
19/06/2008;25.41
20/06/2008;24.76
23/06/2008;25.175
24/06/2008;25.33
25/06/2008;25.16
26/06/2008;25.185
27/06/2008;25.575
30/06/2008;26.135
01/07/2008;25.49
02/07/2008;25.065
03/07/2008;25.11
04/07/2008;24.875
07/07/2008;25.64
08/07/2008;25.135
09/07/2008;24.97
10/07/2008;24.3
11/07/2008;24.34
14/07/2008;24.03
15/07/2008;23.46
16/07/2008;22.8
17/07/2008;23.02
18/07/2008;22.965
21/07/2008;23.07
22/07/2008;23.415
23/07/2008;23.55
24/07/2008;22.995
25/07/2008;23.18
28/07/2008;23.24
29/07/2008;23.015
30/07/2008;23.36
31/07/2008;22.89
01/08/2008;22.56
04/08/2008;22.36
05/08/2008;22.32
06/08/2008;22.49
07/08/2008;22.6
08/08/2008;22.38
11/08/2008;22.8
12/08/2008;23.11
13/08/2008;22.72
14/08/2008;23.15
15/08/2008;22.875
18/08/2008;23.13
19/08/2008;22.68
20/08/2008;23.06
21/08/2008;23.37
22/08/2008;23.69
25/08/2008;23.265
26/08/2008;23.425
27/08/2008;23.79
28/08/2008;23.785
29/08/2008;23.825
01/09/2008;23.24
02/09/2008;22.955
03/09/2008;22.71
04/09/2008;22.08
05/09/2008;21.53
08/09/2008;21.945
09/09/2008;21.67
10/09/2008;21.665
11/09/2008;21.77
12/09/2008;22.2
15/09/2008;21.29
16/09/2008;20.155
17/09/2008;20.3
18/09/2008;20.27
19/09/2008;21.54
22/09/2008;21.66
23/09/2008;21.63
24/09/2008;21.55
25/09/2008;21.865
26/09/2008;21.52
29/09/2008;20.44
30/09/2008;20.575
01/10/2008;20.61
02/10/2008;20.245
03/10/2008;20.95
06/10/2008;19.24
07/10/2008;19.95
08/10/2008;18.8
09/10/2008;18.2
10/10/2008;16.565
13/10/2008;18.17
14/10/2008;19.16
15/10/2008;17.85
16/10/2008;16.715
17/10/2008;18
20/10/2008;19.815
21/10/2008;19.82
22/10/2008;18.6
23/10/2008;19.5
24/10/2008;18.3
27/10/2008;18.15
28/10/2008;19.15
29/10/2008;21.6
30/10/2008;20.5
31/10/2008;21.62
03/11/2008;21.69
04/11/2008;23.15
05/11/2008;21.91
06/11/2008;20.315
07/11/2008;20.8
10/11/2008;20.83
11/11/2008;19.875
12/11/2008;19.09
13/11/2008;19.1
14/11/2008;19.595
17/11/2008;19.305
18/11/2008;20.1
19/11/2008;19.04
20/11/2008;17.765
21/11/2008;17.32
24/11/2008;19.745
25/11/2008;20.13
26/11/2008;19.885
27/11/2008;20.85
28/11/2008;20.895
01/12/2008;19.32
02/12/2008;19.855
03/12/2008;19.485
04/12/2008;19.05
05/12/2008;17.94
08/12/2008;19.4
09/12/2008;19.955
10/12/2008;19.99
11/12/2008;20.295
12/12/2008;19.465
15/12/2008;19.42
16/12/2008;19.7
17/12/2008;19.3
18/12/2008;19.11
19/12/2008;19.03
22/12/2008;18.78
23/12/2008;18.485
24/12/2008;18.345
29/12/2008;18.15
30/12/2008;18.535
31/12/2008;18.75
02/01/2009;19.685
05/01/2009;20.075
06/01/2009;20.565
07/01/2009;20.065
08/01/2009;20.285
09/01/2009;20.21
12/01/2009;19.75
13/01/2009;19.88
14/01/2009;18.945
15/01/2009;18.58
16/01/2009;19
19/01/2009;18.885
20/01/2009;18.645
21/01/2009;17.905
22/01/2009;17.88
23/01/2009;18.215
26/01/2009;18.98
27/01/2009;19.09
28/01/2009;19.16
29/01/2009;19.72
30/01/2009;19.395
02/02/2009;19.24
03/02/2009;19.365
04/02/2009;19.5
05/02/2009;19.58
06/02/2009;19.96
09/02/2009;19.995
10/02/2009;19.275
11/02/2009;19.45
12/02/2009;19.39
13/02/2009;19.77
16/02/2009;19.56
17/02/2009;19.24
18/02/2009;19.32
19/02/2009;19.16
20/02/2009;18.64
23/02/2009;18.395
24/02/2009;18.03
25/02/2009;17.94
26/02/2009;17.82
27/02/2009;17.39
02/03/2009;16.15
03/03/2009;15.38
04/03/2009;16.4
05/03/2009;15.935
06/03/2009;16.44
09/03/2009;16.495
10/03/2009;17.1
11/03/2009;17.06
12/03/2009;17.24
13/03/2009;17.52
16/03/2009;17.78
17/03/2009;17.465
18/03/2009;16.76
19/03/2009;16.77
20/03/2009;16.73
23/03/2009;17.33
24/03/2009;17.21
25/03/2009;17.49
26/03/2009;17.285
27/03/2009;17.3
30/03/2009;16.7
31/03/2009;16.93
01/04/2009;16.69
02/04/2009;17.435
03/04/2009;17.08
06/04/2009;16.755
07/04/2009;16.535
08/04/2009;16.3
09/04/2009;16.235
14/04/2009;16.16
15/04/2009;16.135
16/04/2009;16.4
17/04/2009;16.4
20/04/2009;16.24
21/04/2009;16.4
22/04/2009;16.385
23/04/2009;16.67
24/04/2009;17.32
27/04/2009;17.38
28/04/2009;17.245
29/04/2009;17.41
30/04/2009;17.57
04/05/2009;17.99
05/05/2009;17.965
06/05/2009;17.875
07/05/2009;17.79
08/05/2009;18.18
11/05/2009;17.69
12/05/2009;18.05
13/05/2009;18.24
14/05/2009;18.01
15/05/2009;18.03
18/05/2009;18.535
19/05/2009;18.625
20/05/2009;18.895
21/05/2009;18.535
22/05/2009;18.53
25/05/2009;18.5
26/05/2009;18.795
27/05/2009;18.76
28/05/2009;18.76
29/05/2009;19
01/06/2009;19.53
02/06/2009;19.545
03/06/2009;19.24
04/06/2009;19.255
05/06/2009;19.46
08/06/2009;19.41
09/06/2009;19.4
10/06/2009;19.725
11/06/2009;19.65
12/06/2009;19.4
15/06/2009;18.695
16/06/2009;18.7
17/06/2009;18.41
18/06/2009;18.29
19/06/2009;18.735
22/06/2009;17.92
23/06/2009;17.785
24/06/2009;17.925
25/06/2009;17.725
26/06/2009;17.695
29/06/2009;18.105
30/06/2009;17.8
01/07/2009;18.155
