11/12/2000;344.47
12/12/2000;347.87
13/12/2000;354.08
14/12/2000;343.83
15/12/2000;338.43
18/12/2000;342.65
19/12/2000;349.37
20/12/2000;338.49
21/12/2000;338.25
22/12/2000;338.43
27/12/2000;348.63
28/12/2000;352.26
29/12/2000;346.93
02/01/2001;347.82
03/01/2001;348.32
04/01/2001;343.15
05/01/2001;344.51
08/01/2001;345.46
09/01/2001;337.95
10/01/2001;334.18
11/01/2001;341.72
12/01/2001;343.63
15/01/2001;353.3
16/01/2001;345.04
17/01/2001;347.22
18/01/2001;345.19
19/01/2001;343.4
22/01/2001;346.7
23/01/2001;343.44
24/01/2001;348.33
25/01/2001;354.52
26/01/2001;356.49
29/01/2001;357.3
30/01/2001;351.67
31/01/2001;355.38
01/02/2001;350.67
02/02/2001;353.69
05/02/2001;361.26
06/02/2001;362.12
07/02/2001;358.47
08/02/2001;362.57
09/02/2001;367.57
12/02/2001;367.14
13/02/2001;363.11
14/02/2001;364.62
15/02/2001;361.06
16/02/2001;356.93
19/02/2001;358.98
20/02/2001;356.91
21/02/2001;354.42
22/02/2001;353.74
23/02/2001;350.74
26/02/2001;352.99
27/02/2001;354.2
28/02/2001;351.43
01/03/2001;351.87
02/03/2001;350.06
05/03/2001;354.09
06/03/2001;356.39
07/03/2001;360.29
08/03/2001;360.08
09/03/2001;356.68
12/03/2001;354.93
13/03/2001;347.78
14/03/2001;349.8
15/03/2001;356.34
16/03/2001;351.5
19/03/2001;348.79
20/03/2001;351.25
21/03/2001;352.93
22/03/2001;346.55
23/03/2001;338.98
26/03/2001;345.84
27/03/2001;354.25
28/03/2001;354.06
29/03/2001;353.98
30/03/2001;356.32
02/04/2001;356.65
03/04/2001;347.71
04/04/2001;346.68
05/04/2001;350.73
06/04/2001;353.36
09/04/2001;362.61
10/04/2001;370.6
11/04/2001;367.6
12/04/2001;367.51
17/04/2001;372.16
18/04/2001;365.5
19/04/2001;363.07
20/04/2001;364.68
23/04/2001;368.8
24/04/2001;372.18
25/04/2001;373.92
26/04/2001;380.38
27/04/2001;383.93
30/04/2001;381.61
02/05/2001;374.88
03/05/2001;362.06
04/05/2001;369.58
07/05/2001;373.9
08/05/2001;372.05
09/05/2001;377.05
10/05/2001;380.6
11/05/2001;377.22
14/05/2001;371.79
15/05/2001;381.86
16/05/2001;382.72
17/05/2001;383.7
18/05/2001;393.29
21/05/2001;395.53
22/05/2001;396.69
23/05/2001;394.5
24/05/2001;396.16
25/05/2001;396.64
28/05/2001;397.81
29/05/2001;400.63
30/05/2001;399.87
31/05/2001;397.5
01/06/2001;402.54
04/06/2001;405.04
05/06/2001;408.84
06/06/2001;400.75
07/06/2001;399.6
08/06/2001;399.21
11/06/2001;400.45
12/06/2001;400.55
13/06/2001;400.78
14/06/2001;396.21
15/06/2001;399.08
18/06/2001;390.69
19/06/2001;392.43
20/06/2001;395.07
21/06/2001;389.75
22/06/2001;388.18
25/06/2001;390.95
26/06/2001;388.53
27/06/2001;385.79
28/06/2001;375.74
29/06/2001;378.41
02/07/2001;377.24
03/07/2001;369.9
04/07/2001;373.74
05/07/2001;379.16
06/07/2001;373.29
09/07/2001;373.5
10/07/2001;366.06
11/07/2001;361.03
12/07/2001;365.03
13/07/2001;367.2
16/07/2001;365.58
17/07/2001;361
18/07/2001;347.31
19/07/2001;353.51
20/07/2001;356.63
23/07/2001;358.6
24/07/2001;351.52
25/07/2001;352.88
26/07/2001;361.32
27/07/2001;363.51
30/07/2001;366.03
31/07/2001;370.53
01/08/2001;371.97
02/08/2001;362.39
03/08/2001;356.17
06/08/2001;359.67
07/08/2001;362.42
08/08/2001;362.56
09/08/2001;356.39
10/08/2001;353.59
13/08/2001;358.81
14/08/2001;362.21
15/08/2001;361.84
16/08/2001;361.94
17/08/2001;357.46
20/08/2001;356.08
21/08/2001;359.07
22/08/2001;362.06
23/08/2001;362.83
24/08/2001;367.22
27/08/2001;367.42
28/08/2001;361.91
29/08/2001;363.75
30/08/2001;358.78
31/08/2001;360.62
03/09/2001;358.73
04/09/2001;365.43
05/09/2001;364.63
06/09/2001;361.39
07/09/2001;352.9
10/09/2001;349.11
11/09/2001;355.47
12/09/2001;341.72
13/09/2001;337.67
14/09/2001;325
17/09/2001;334.92
18/09/2001;334.74
19/09/2001;317.2
20/09/2001;303.44
21/09/2001;289.44
24/09/2001;302.74
25/09/2001;300.98
26/09/2001;307.05
27/09/2001;318.63
28/09/2001;333.52
01/10/2001;318.49
02/10/2001;326.94
03/10/2001;327.35
04/10/2001;339.16
05/10/2001;334.94
08/10/2001;335.36
09/10/2001;335.13
10/10/2001;349.31
11/10/2001;350.54
12/10/2001;353.17
15/10/2001;345.82
16/10/2001;345.03
17/10/2001;353.82
18/10/2001;340.44
19/10/2001;327.37
22/10/2001;334.82
23/10/2001;344.21
24/10/2001;337.77
25/10/2001;333.69
26/10/2001;347.09
29/10/2001;342.16
30/10/2001;335.32
31/10/2001;337.93
01/11/2001;339.95
02/11/2001;336.83
05/11/2001;341.88
06/11/2001;332.09
07/11/2001;333.87
08/11/2001;339.33
09/11/2001;343.27
12/11/2001;334.23
13/11/2001;347.01
14/11/2001;326.99
15/11/2001;304.52
16/11/2001;311.4
19/11/2001;313.76
20/11/2001;323.88
21/11/2001;323.8
22/11/2001;328.66
23/11/2001;326.3
26/11/2001;317.72
27/11/2001;318.74
28/11/2001;316.21
29/11/2001;317.81
30/11/2001;315.25
03/12/2001;318.36
04/12/2001;320.71
05/12/2001;328.01
06/12/2001;325.56
07/12/2001;318.86
10/12/2001;316.45
11/12/2001;317.96
12/12/2001;314.52
13/12/2001;311.11
14/12/2001;308.82
17/12/2001;317.31
18/12/2001;316.25
19/12/2001;315.03
20/12/2001;315.12
21/12/2001;325.62
24/12/2001;327.86
27/12/2001;334.28
28/12/2001;337.21
02/01/2002;326.21
03/01/2002;329.84
04/01/2002;330.31
07/01/2002;327.36
08/01/2002;325.51
09/01/2002;325.21
10/01/2002;323.94
11/01/2002;325.99
14/01/2002;320.1
15/01/2002;325.06
16/01/2002;322.49
17/01/2002;323.76
18/01/2002;321.64
21/01/2002;320.91
22/01/2002;320.35
23/01/2002;330.18
24/01/2002;332.66
25/01/2002;337.4
28/01/2002;343.34
29/01/2002;336.18
30/01/2002;337.01
31/01/2002;342.8
01/02/2002;346.95
04/02/2002;345.21
05/02/2002;337.69
06/02/2002;340.67
07/02/2002;338.29
08/02/2002;336.73
11/02/2002;336.15
12/02/2002;340.25
13/02/2002;342.53
14/02/2002;347.67
15/02/2002;349.1
18/02/2002;348.77
19/02/2002;344.9
20/02/2002;339.91
21/02/2002;345.3
22/02/2002;345.15
25/02/2002;351.23
26/02/2002;354.21
27/02/2002;360.22
28/02/2002;357.05
01/03/2002;360.35
04/03/2002;363.6
05/03/2002;362.41
06/03/2002;361.44
07/03/2002;366.32
08/03/2002;366.61
11/03/2002;370.32
12/03/2002;372.16
13/03/2002;371.42
14/03/2002;367.28
15/03/2002;370.65
18/03/2002;367.98
19/03/2002;371.3
20/03/2002;371.39
21/03/2002;367.71
22/03/2002;370.13
25/03/2002;365.15
26/03/2002;367.19
27/03/2002;372.09
28/03/2002;378.56
02/04/2002;380.44
03/04/2002;379.35
04/04/2002;369.93
05/04/2002;368.02
08/04/2002;367.99
09/04/2002;364.94
10/04/2002;365.55
11/04/2002;360.76
12/04/2002;358.1
15/04/2002;363.41
16/04/2002;369.28
17/04/2002;365.61
18/04/2002;367.37
19/04/2002;367.33
22/04/2002;368.66
23/04/2002;363.77
24/04/2002;357.87
25/04/2002;354.84
26/04/2002;351.04
29/04/2002;350.26
30/04/2002;358.1
02/05/2002;358.55
03/05/2002;362.82
06/05/2002;359.87
07/05/2002;354.28
08/05/2002;358.94
09/05/2002;359.19
10/05/2002;357.47
13/05/2002;359.74
14/05/2002;368.43
15/05/2002;367.26
16/05/2002;366.98
17/05/2002;359.61
20/05/2002;357.68
21/05/2002;360.65
22/05/2002;354.93
23/05/2002;357.32
24/05/2002;360.99
27/05/2002;359.86
28/05/2002;351.87
29/05/2002;350.37
30/05/2002;346.04
31/05/2002;353.64
03/06/2002;350.74
04/06/2002;344.4
05/06/2002;338.95
06/06/2002;338.82
07/06/2002;336.4
10/06/2002;333.84
11/06/2002;339.01
12/06/2002;332.92
13/06/2002;329.96
14/06/2002;319.68
17/06/2002;332.86
18/06/2002;333.84
19/06/2002;330.11
20/06/2002;326.39
21/06/2002;321.92
24/06/2002;317.98
25/06/2002;326.89
26/06/2002;321.61
27/06/2002;323.13
28/06/2002;334.81
01/07/2002;338.18
02/07/2002;331.16
03/07/2002;325.71
04/07/2002;332.39
05/07/2002;343.52
08/07/2002;342.66
09/07/2002;338.97
10/07/2002;326.55
11/07/2002;315.25
12/07/2002;310.08
15/07/2002;287.83
16/07/2002;285.69
17/07/2002;295.17
18/07/2002;297.84
19/07/2002;283.37
22/07/2002;266.17
23/07/2002;265.52
24/07/2002;263.29
25/07/2002;274.55
26/07/2002;277.32
29/07/2002;292.24
30/07/2002;294.14
31/07/2002;303.2
01/08/2002;285.52
02/08/2002;287.95
05/08/2002;285.69
06/08/2002;297.45
07/08/2002;294.89
08/08/2002;306
09/08/2002;310.76
12/08/2002;300.08
13/08/2002;304.36
14/08/2002;295.77
15/08/2002;307.17
16/08/2002;307.6
19/08/2002;312.11
20/08/2002;306.88
21/08/2002;306.04
22/08/2002;314.4
23/08/2002;310.17
26/08/2002;308.42
27/08/2002;316.43
28/08/2002;302.1
29/08/2002;295.69
30/08/2002;301.24
02/09/2002;297.84
03/09/2002;280.04
04/09/2002;278.66
05/09/2002;279.64
06/09/2002;291.75
09/09/2002;288.47
10/09/2002;296.85
11/09/2002;301.02
12/09/2002;289.64
13/09/2002;285.14
16/09/2002;289.02
17/09/2002;283.18
18/09/2002;272.94
19/09/2002;269.53
20/09/2002;268.96
23/09/2002;265.89
24/09/2002;262.48
25/09/2002;262.24
26/09/2002;277.1
27/09/2002;281.68
30/09/2002;267.12
01/10/2002;275.69
02/10/2002;283.9
03/10/2002;278.16
04/10/2002;273.84
07/10/2002;273.08
08/10/2002;266.11
09/10/2002;262.11
10/10/2002;267.6
11/10/2002;276.79
14/10/2002;273.24
15/10/2002;286.12
16/10/2002;281.85
17/10/2002;289.38
18/10/2002;288.53
21/10/2002;285.68
22/10/2002;273.87
23/10/2002;267.74
24/10/2002;276.12
25/10/2002;272.63
28/10/2002;270.47
29/10/2002;255.4
30/10/2002;264.55
31/10/2002;271.34
01/11/2002;270.68
04/11/2002;270.88
05/11/2002;269.21
06/11/2002;265.85
07/11/2002;261.92
08/11/2002;264.43
11/11/2002;266.52
12/11/2002;268.22
13/11/2002;265.21
14/11/2002;267.14
15/11/2002;269.54
18/11/2002;272.3
19/11/2002;274.36
20/11/2002;269.14
21/11/2002;273.86
22/11/2002;269.42
25/11/2002;267.49
26/11/2002;264.11
27/11/2002;272.13
28/11/2002;273.67
29/11/2002;272.8
02/12/2002;269.07
03/12/2002;269.52
04/12/2002;266.41
05/12/2002;266.49
06/12/2002;266.53
09/12/2002;263.97
10/12/2002;263.93
11/12/2002;267.1
12/12/2002;263.97
13/12/2002;261.91
16/12/2002;270.3
17/12/2002;268.43
18/12/2002;263.92
19/12/2002;265.35
20/12/2002;268.2
23/12/2002;273.7
27/12/2002;266.15
30/12/2002;270.07
02/01/2003;276.93
03/01/2003;274.63
06/01/2003;277.67
07/01/2003;274.12
08/01/2003;268.59
09/01/2003;269.81
10/01/2003;269.45
13/01/2003;264.59
14/01/2003;262.98
15/01/2003;261.57
16/01/2003;262.93
17/01/2003;258.59
20/01/2003;251.92
21/01/2003;248.03
22/01/2003;242.76
23/01/2003;240.87
24/01/2003;238.06
27/01/2003;230.55
28/01/2003;234.51
29/01/2003;243.2
30/01/2003;246.38
31/01/2003;247.45
03/02/2003;250.48
04/02/2003;245.25
05/02/2003;250.1
06/02/2003;240.44
07/02/2003;236.41
10/02/2003;238.52
11/02/2003;242.89
12/02/2003;237.19
13/02/2003;233.57
14/02/2003;238.15
17/02/2003;241.57
18/02/2003;246.07
19/02/2003;240.29
20/02/2003;240.64
21/02/2003;245.75
24/02/2003;246.84
25/02/2003;243.04
26/02/2003;238.8
27/02/2003;240.56
28/02/2003;241.36
03/03/2003;242.78
04/03/2003;242.07
05/03/2003;241.07
06/03/2003;239.96
07/03/2003;234.14
10/03/2003;231.21
11/03/2003;232.62
12/03/2003;220.53
13/03/2003;233.55
14/03/2003;238.65
17/03/2003;247.49
18/03/2003;244.3
19/03/2003;247.57
20/03/2003;245.83
21/03/2003;252.45
24/03/2003;244.22
25/03/2003;250.31
26/03/2003;252.13
27/03/2003;244.96
28/03/2003;246.37
31/03/2003;237.61
01/04/2003;244.59
02/04/2003;245.39
03/04/2003;247.69
04/04/2003;250.51
07/04/2003;255.88
08/04/2003;250.61
09/04/2003;251.12
10/04/2003;245.99
11/04/2003;247.13
14/04/2003;248.42
15/04/2003;250.4
16/04/2003;246.08
17/04/2003;247.13
22/04/2003;248.14
23/04/2003;249.21
24/04/2003;243.59
25/04/2003;236.78
28/04/2003;242.76
29/04/2003;239.14
30/04/2003;236.32
01/05/2003;235.82
02/05/2003;241.31
05/05/2003;241.96
06/05/2003;246.47
07/05/2003;246.43
08/05/2003;241.93
09/05/2003;244.21
12/05/2003;245.18
13/05/2003;245.49
14/05/2003;244.39
15/05/2003;248.75
16/05/2003;247.13
19/05/2003;240.97
20/05/2003;243.45
21/05/2003;241.88
22/05/2003;245.74
23/05/2003;243.4
26/05/2003;242.62
27/05/2003;244.95
28/05/2003;249
29/05/2003;247.54
30/05/2003;246.21
02/06/2003;250.98
03/06/2003;250.99
04/06/2003;256.27
05/06/2003;253.09
06/06/2003;257.24
09/06/2003;254
10/06/2003;257.43
11/06/2003;262.21
12/06/2003;266.47
13/06/2003;261.58
16/06/2003;264.75
17/06/2003;263.34
18/06/2003;266.27
19/06/2003;261.56
20/06/2003;265.03
23/06/2003;261.83
24/06/2003;261.73
25/06/2003;261.62
26/06/2003;260.43
27/06/2003;258.85
30/06/2003;255.95
01/07/2003;250.77
02/07/2003;253.44
03/07/2003;252.49
04/07/2003;253.09
07/07/2003;258.48
08/07/2003;255.92
09/07/2003;253.33
10/07/2003;249.14
11/07/2003;252.52
14/07/2003;254.41
15/07/2003;249.53
16/07/2003;249.01
17/07/2003;252.14
18/07/2003;251.71
21/07/2003;251.29
22/07/2003;253.63
23/07/2003;251.96
24/07/2003;254.39
25/07/2003;248.53
28/07/2003;251.78
29/07/2003;249.05
30/07/2003;250.41
31/07/2003;253.87
01/08/2003;248.98
04/08/2003;248.5
05/08/2003;251.47
06/08/2003;248.82
07/08/2003;252.86
08/08/2003;258.52
11/08/2003;262.94
12/08/2003;262.49
13/08/2003;260.41
14/08/2003;265.57
15/08/2003;263.87
18/08/2003;267.7
19/08/2003;265.89
20/08/2003;264.17
21/08/2003;266.84
22/08/2003;267.93
25/08/2003;266.52
26/08/2003;263.5
27/08/2003;265.32
28/08/2003;267.1
29/08/2003;262.13
01/09/2003;264.16
02/09/2003;266.98
03/09/2003;271.14
04/09/2003;271.34
05/09/2003;267.15
08/09/2003;270.36
09/09/2003;265.19
10/09/2003;263.72
11/09/2003;264.9
12/09/2003;261.74
15/09/2003;259.63
16/09/2003;262.4
17/09/2003;261.38
18/09/2003;259.26
19/09/2003;256.85
22/09/2003;254.69
23/09/2003;253.42
24/09/2003;255.8
25/09/2003;257.36
26/09/2003;252.18
29/09/2003;250.29
30/09/2003;246.72
01/10/2003;251.86
02/10/2003;251.08
03/10/2003;256.79
06/10/2003;255.82
07/10/2003;253.84
08/10/2003;252.23
09/10/2003;256.8
10/10/2003;256.15
13/10/2003;262.01
14/10/2003;260.73
15/10/2003;261.79
16/10/2003;260.47
17/10/2003;259.5
20/10/2003;258.9
21/10/2003;257.25
22/10/2003;254.51
23/10/2003;250.64
24/10/2003;249.59
27/10/2003;250.9
28/10/2003;251.47
29/10/2003;251.06
30/10/2003;251.09
31/10/2003;252.58
03/11/2003;257.16
04/11/2003;257.51
05/11/2003;255.97
06/11/2003;257.03
07/11/2003;258.28
10/11/2003;256.36
11/11/2003;255.34
12/11/2003;252.74
13/11/2003;252.74
14/11/2003;255.08
17/11/2003;250.92
18/11/2003;248.66
19/11/2003;248.82
20/11/2003;248.94
21/11/2003;248.96
24/11/2003;253.2
25/11/2003;252.18
26/11/2003;251.33
27/11/2003;251.64
28/11/2003;250.24
01/12/2003;254.78
02/12/2003;253.44
03/12/2003;254.19
04/12/2003;253.98
05/12/2003;254.08
08/12/2003;253.95
09/12/2003;259.96
10/12/2003;260.47
11/12/2003;261.75
12/12/2003;262.14
15/12/2003;261.36
16/12/2003;261.69
17/12/2003;265.24
18/12/2003;270.22
19/12/2003;271.67
22/12/2003;271.7
23/12/2003;269.66
24/12/2003;270.7
29/12/2003;271.89
30/12/2003;272.8
31/12/2003;274.02
02/01/2004;276.2
05/01/2004;276.95
06/01/2004;276.11
07/01/2004;269.98
08/01/2004;269.68
09/01/2004;260.93
12/01/2004;263.05
13/01/2004;264.26
14/01/2004;261.28
15/01/2004;262.33
16/01/2004;262.13
19/01/2004;264.83
20/01/2004;263.57
21/01/2004;268.28
22/01/2004;265.56
23/01/2004;264.29
26/01/2004;263.44
27/01/2004;263.61
28/01/2004;266.44
29/01/2004;265.89
30/01/2004;262.23
02/02/2004;262.24
03/02/2004;262.29
04/02/2004;262.99
05/02/2004;259.69
06/02/2004;257.33
09/02/2004;261.56
10/02/2004;259.65
11/02/2004;259.89
12/02/2004;259.64
13/02/2004;258.56
16/02/2004;260.76
17/02/2004;262.02
18/02/2004;261.65
19/02/2004;264.24
20/02/2004;267.2
23/02/2004;269.36
24/02/2004;266.94
25/02/2004;269.99
26/02/2004;274.48
27/02/2004;273.32
01/03/2004;279.12
02/03/2004;281.77
03/03/2004;282.65
04/03/2004;282.36
05/03/2004;278.76
08/03/2004;281.41
09/03/2004;278.68
10/03/2004;283.92
11/03/2004;277.03
12/03/2004;275.48
15/03/2004;274.04
16/03/2004;274.23
17/03/2004;277.73
18/03/2004;273.31
19/03/2004;276.85
22/03/2004;271.51
23/03/2004;270.21
24/03/2004;271.48
25/03/2004;270.28
26/03/2004;272.45
29/03/2004;276.09
30/03/2004;279.49
31/03/2004;278.29
01/04/2004;278.93
02/04/2004;284.25
05/04/2004;290.6
06/04/2004;292.18
07/04/2004;290.43
08/04/2004;292.82
13/04/2004;299.53
14/04/2004;295.54
15/04/2004;299.78
16/04/2004;302
19/04/2004;300.24
20/04/2004;299.89
21/04/2004;296.72
22/04/2004;297.23
23/04/2004;298.31
26/04/2004;298.3
27/04/2004;298.32
28/04/2004;296.87
29/04/2004;293.72
30/04/2004;291.67
03/05/2004;293.84
04/05/2004;296.61
05/05/2004;298.89
06/05/2004;298.68
07/05/2004;300.02
10/05/2004;291.72
11/05/2004;293.6
12/05/2004;292.62
13/05/2004;296.17
14/05/2004;296.71
17/05/2004;292.17
18/05/2004;289.46
19/05/2004;291.72
20/05/2004;290.77
21/05/2004;290.17
24/05/2004;291.56
25/05/2004;295.19
26/05/2004;297.69
27/05/2004;294.46
28/05/2004;292.01
31/05/2004;293.01
01/06/2004;293.54
02/06/2004;295.74
03/06/2004;296.8
04/06/2004;295.62
07/06/2004;296.86
08/06/2004;298.93
09/06/2004;296.3
10/06/2004;298.4
11/06/2004;299
14/06/2004;295.42
15/06/2004;298.49
16/06/2004;305.03
17/06/2004;306.8
18/06/2004;309.43
21/06/2004;306.18
22/06/2004;301.9
23/06/2004;303.14
24/06/2004;305.06
25/06/2004;304.02
28/06/2004;303
29/06/2004;301.18
30/06/2004;296.96
01/07/2004;296.78
02/07/2004;294.58
05/07/2004;296.17
06/07/2004;298.15
07/07/2004;296.35
08/07/2004;298.51
09/07/2004;302.72
12/07/2004;300.43
13/07/2004;298.99
14/07/2004;299.15
15/07/2004;300.01
16/07/2004;301.92
19/07/2004;301.17
20/07/2004;300.16
21/07/2004;300.46
22/07/2004;295.86
23/07/2004;297.53
26/07/2004;295.24
27/07/2004;295.57
28/07/2004;298.99
29/07/2004;305.84
30/07/2004;306.48
02/08/2004;305.14
03/08/2004;309.83
04/08/2004;306.81
05/08/2004;304.82
06/08/2004;296.84
09/08/2004;297.26
10/08/2004;300.32
11/08/2004;295.85
12/08/2004;297.07
13/08/2004;293.6
16/08/2004;296.9
17/08/2004;293.73
18/08/2004;294.3
19/08/2004;293.81
20/08/2004;294.78
23/08/2004;296.8
24/08/2004;293.49
25/08/2004;293.97
26/08/2004;295.35
27/08/2004;301.2
30/08/2004;301.14
31/08/2004;298.54
01/09/2004;301.78
02/09/2004;304.02
03/09/2004;306.03
06/09/2004;305.09
07/09/2004;304.6
08/09/2004;304.35
09/09/2004;303.63
10/09/2004;304.86
13/09/2004;305.19
14/09/2004;304.35
15/09/2004;305.65
16/09/2004;305.82
17/09/2004;309.15
20/09/2004;311.04
21/09/2004;315.76
22/09/2004;312.14
23/09/2004;309.54
24/09/2004;312.1
27/09/2004;312.29
28/09/2004;315.32
29/09/2004;310.32
30/09/2004;307.88
01/10/2004;313.49
04/10/2004;312.3
05/10/2004;316.19
06/10/2004;318.64
07/10/2004;319.62
08/10/2004;317.42
11/10/2004;318.39
12/10/2004;316.17
13/10/2004;312.85
14/10/2004;314.13
15/10/2004;313.05
18/10/2004;312.76
19/10/2004;311.63
20/10/2004;309.95
21/10/2004;312.27
22/10/2004;312.83
25/10/2004;307.34
26/10/2004;305.25
27/10/2004;309.8
28/10/2004;309.92
29/10/2004;308.08
01/11/2004;309.46
02/11/2004;310.42
03/11/2004;311.2
04/11/2004;313.07
05/11/2004;311.98
08/11/2004;311.73
09/11/2004;312.62
10/11/2004;310.91
11/11/2004;312.65
12/11/2004;313.27
15/11/2004;311.76
16/11/2004;309.95
17/11/2004;311.7
18/11/2004;311.77
19/11/2004;312.85
22/11/2004;311.58
23/11/2004;313.47
24/11/2004;311.84
25/11/2004;317.45
26/11/2004;316.34
29/11/2004;314.79
30/11/2004;313.88
01/12/2004;315.51
02/12/2004;309.16
03/12/2004;307.83
06/12/2004;306.89
07/12/2004;307.48
08/12/2004;305.27
09/12/2004;305.02
10/12/2004;307.09
13/12/2004;307.01
14/12/2004;306.77
15/12/2004;306.51
16/12/2004;305.42
17/12/2004;303.03
20/12/2004;304.28
21/12/2004;304.52
22/12/2004;305.05
23/12/2004;305.83
24/12/2004;306.77
27/12/2004;305.96
28/12/2004;305.94
29/12/2004;304.72
30/12/2004;304.66
31/12/2004;304.38
03/01/2005;304.16
04/01/2005;303.31
05/01/2005;302.14
06/01/2005;304.48
07/01/2005;306.19
10/01/2005;306.48
11/01/2005;304.86
12/01/2005;302.65
13/01/2005;306.52
14/01/2005;308.75
17/01/2005;308.65
18/01/2005;311.17
19/01/2005;311.34
20/01/2005;309.86
21/01/2005;311.65
24/01/2005;314.84
25/01/2005;316.31
26/01/2005;318.97
27/01/2005;320.01
28/01/2005;317.25
31/01/2005;317.5
01/02/2005;324.61
02/02/2005;325.46
03/02/2005;323.84
04/02/2005;328.04
07/02/2005;329.74
08/02/2005;330.3
09/02/2005;328.31
10/02/2005;329.65
11/02/2005;331.41
14/02/2005;330.34
15/02/2005;332.43
16/02/2005;333.19
17/02/2005;335.77
18/02/2005;337.98
21/02/2005;340.02
22/02/2005;337.38
23/02/2005;334.49
24/02/2005;334.49
25/02/2005;341.67
28/02/2005;341.4
01/03/2005;341.97
02/03/2005;343.64
03/03/2005;346.71
04/03/2005;350.95
07/03/2005;348.13
08/03/2005;347.11
09/03/2005;345.29
10/03/2005;337.84
11/03/2005;338.88
14/03/2005;339.28
15/03/2005;343.26
16/03/2005;338.74
17/03/2005;338.04
18/03/2005;342.1
21/03/2005;341.37
22/03/2005;341.16
